

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 18:29:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  000B                     _INTCONbits	set	11
   285  0008                     _PORTD	set	8
   286  0005                     _PORTA	set	5
   287  0006                     _PORTB	set	6
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0091                     _SSPCON2bits	set	145
   292  0087                     _TRISCbits	set	135
   293  0093                     _SSPADD	set	147
   294  0094                     _SSPSTAT	set	148
   295  0091                     _SSPCON2	set	145
   296  008C                     _PIE1bits	set	140
   297  0088                     _TRISD	set	136
   298  0086                     _TRISB	set	134
   299  0085                     _TRISA	set	133
   300  0094                     _SSPSTATbits	set	148
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  0000'                    start_initialization:	
   306                           ; #config settings
   307                           
   308  0000'                    __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   312  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   313  0002'                    end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0002'                    __end_of__initialization:
   317  0002' 0183               	clrf	3
   318  0003' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0000'                    __pbssCOMMON:
   322  0000'                    _DATA:
   323  0000'                    	ds	1
   324  0001'                    _clean:
   325  0001'                    	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0000'                    __pcstackCOMMON:
   329  0000'                    ?_config:
   330  0000'                    ?_ADCconfig:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0000'                    ??_ADCconfig:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0000'                    ?_SlaveInit_I2C:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0000'                    ?_interrupcion:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0000'                    ??_interrupcion:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0000'                    ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0000'                    _ADCconfig$1:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0000'                    	ds	4
   354  0004'                    ??_SlaveInit_I2C:
   355  0004'                    SlaveInit_I2C@address:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360  0004'                    	ds	1
   361  0005'                    ??_config:
   362  0005'                    ??_main:	
   363                           ; 1 bytes @ 0x5
   364                           
   365                           
   366                           	psect	maintext
   367  0000'                    __pmaintext:	
   368                           ; 1 bytes @ 0x5
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 83 in file "main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels required when called:    3
   394 ;; This function calls:
   395 ;;		_config
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0000'                    _main:
   404  0000'                    l819:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [allreg]
   407                           
   408                           
   409                           ;main.c: 84:     config();
   410  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_config
   411  0005'                    l63:	
   412                           ;main.c: 85:     while(1){
   413                           
   414  0005'                    l64:	
   415                           ;main.c: 87:     }
   416                           
   417  0005' 2800'              	goto	l63
   418  0006' 120A' 118A' 2800'  	ljmp	start
   419  0009'                    __end_of_main:
   420                           
   421                           	psect	text1
   422  0000'                    __ptext1:	
   423 ;; *************** function _config *****************
   424 ;; Defined at:
   425 ;;		line 93 in file "main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       0       0       0       0
   442 ;;      Totals:         0       0       0       0       0
   443 ;;Total ram usage:        0 bytes
   444 ;; Hardware stack levels used:    1
   445 ;; Hardware stack levels required when called:    2
   446 ;; This function calls:
   447 ;;		_ADCconfig
   448 ;;		_SlaveInit_I2C
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _config
   456  0000'                    _config:
   457  0000'                    l801:	
   458                           ;incstack = 0
   459                           ; Regs used in _config: [allreg]
   460                           
   461                           
   462                           ;main.c: 94:     ANSEL = 0X01;
   463  0000' 3001               	movlw	1
   464  0001' 1683               	bsf	3,5	;RP0=1, select bank3
   465  0002' 1703               	bsf	3,6	;RP1=1, select bank3
   466  0003' 0088               	movwf	8	;volatile
   467  0004'                    l803:
   468                           
   469                           ;main.c: 95:     ANSELH = 0X00;
   470  0004' 0189               	clrf	9	;volatile
   471  0005'                    l805:
   472                           
   473                           ;main.c: 96:     TRISA = 0X01;
   474  0005' 3001               	movlw	1
   475  0006' 1683               	bsf	3,5	;RP0=1, select bank1
   476  0007' 1303               	bcf	3,6	;RP1=0, select bank1
   477  0008' 0085               	movwf	5	;volatile
   478                           
   479                           ;main.c: 97:     TRISB = 0X00;
   480  0009' 0186               	clrf	6	;volatile
   481                           
   482                           ;main.c: 98:     TRISD = 0X00;
   483  000A' 0188               	clrf	8	;volatile
   484                           
   485                           ;main.c: 99:     PORTA = 0X00;
   486  000B' 1283               	bcf	3,5	;RP0=0, select bank0
   487  000C' 1303               	bcf	3,6	;RP1=0, select bank0
   488  000D' 0185               	clrf	5	;volatile
   489                           
   490                           ;main.c: 100:     PORTB = 0X00;
   491  000E' 0186               	clrf	6	;volatile
   492                           
   493                           ;main.c: 101:     PORTD = 0X00;
   494  000F' 0188               	clrf	8	;volatile
   495  0010'                    l807:
   496                           
   497                           ;main.c: 103:     ADCconfig(0,0);
   498  0010' 0180'              	clrf	_ADCconfig$1
   499  0011' 3000               	movlw	0
   500  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADCconfig
   501  0017'                    l809:
   502                           
   503                           ;main.c: 105:     INTCONbits.GIE = 1;
   504  0017' 178B               	bsf	11,7	;volatile
   505  0018'                    l811:
   506                           
   507                           ;main.c: 106:     INTCONbits.PEIE = 1;
   508  0018' 170B               	bsf	11,6	;volatile
   509  0019'                    l813:
   510                           
   511                           ;main.c: 107:     PIR1bits.SSPIF = 0;
   512  0019' 1283               	bcf	3,5	;RP0=0, select bank0
   513  001A' 1303               	bcf	3,6	;RP1=0, select bank0
   514  001B' 118C               	bcf	12,3	;volatile
   515  001C'                    l815:
   516                           
   517                           ;main.c: 108:     PIE1bits.SSPIE = 1;
   518  001C' 1683               	bsf	3,5	;RP0=1, select bank1
   519  001D' 1303               	bcf	3,6	;RP1=0, select bank1
   520  001E' 158C               	bsf	12,3	;volatile
   521  001F'                    l817:
   522                           
   523                           ;main.c: 110:     SlaveInit_I2C(0X20);
   524  001F' 3020               	movlw	32
   525  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_SlaveInit_I2C
   526  0025'                    l69:
   527  0025' 0008               	return
   528  0026'                    __end_of_config:
   529                           
   530                           	psect	text2
   531  0000'                    __ptext2:	
   532 ;; *************** function _SlaveInit_I2C *****************
   533 ;; Defined at:
   534 ;;		line 58 in file "I2C.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;  address         1    wreg     unsigned char 
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  address         1    4[COMMON] unsigned char 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         1       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         1       0       0       0       0
   552 ;;Total ram usage:        1 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; Hardware stack levels required when called:    1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_config
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _SlaveInit_I2C
   564  0000'                    _SlaveInit_I2C:
   565                           
   566                           ;incstack = 0
   567                           ; Regs used in _SlaveInit_I2C: [wreg+status,2]
   568                           ;SlaveInit_I2C@address stored from wreg
   569  0000' 0084'              	movwf	SlaveInit_I2C@address
   570  0001'                    l699:
   571                           
   572                           ;I2C.c: 59:     SSPADD = address;
   573  0001' 0804'              	movf	SlaveInit_I2C@address,w
   574  0002' 1683               	bsf	3,5	;RP0=1, select bank1
   575  0003' 1303               	bcf	3,6	;RP1=0, select bank1
   576  0004' 0093               	movwf	19	;volatile
   577                           
   578                           ;I2C.c: 60:     SSPCON = 0X26;
   579  0005' 3026               	movlw	38
   580  0006' 1283               	bcf	3,5	;RP0=0, select bank0
   581  0007' 1303               	bcf	3,6	;RP1=0, select bank0
   582  0008' 0094               	movwf	20	;volatile
   583  0009'                    l701:
   584                           
   585                           ;I2C.c: 61:     SSPCON2 = 0X00;
   586  0009' 1683               	bsf	3,5	;RP0=1, select bank1
   587  000A' 1303               	bcf	3,6	;RP1=0, select bank1
   588  000B' 0191               	clrf	17	;volatile
   589  000C'                    l703:
   590                           
   591                           ;I2C.c: 62:     SSPSTAT = 0X80;
   592  000C' 3080               	movlw	128
   593  000D' 0094               	movwf	20	;volatile
   594  000E'                    l705:
   595                           
   596                           ;I2C.c: 63:     TRISCbits.TRISC3 = 1;
   597  000E' 1587               	bsf	7,3	;volatile
   598  000F'                    l707:
   599                           
   600                           ;I2C.c: 64:     TRISCbits.TRISC4 = 1;
   601  000F' 1607               	bsf	7,4	;volatile
   602  0010'                    l107:
   603  0010' 0008               	return
   604  0011'                    __end_of_SlaveInit_I2C:
   605                           
   606                           	psect	text3
   607  0000'                    __ptext3:	
   608 ;; *************** function _interrupcion *****************
   609 ;; Defined at:
   610 ;;		line 44 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          4       0       0       0       0
   627 ;;      Totals:         4       0       0       0       0
   628 ;;Total ram usage:        4 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		Interrupt level 1
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _interrupcion
   639  0000'                    _interrupcion:
   640  0000'                    i1l731:
   641                           
   642                           ;main.c: 46:     if(PIR1bits.SSPIF){
   643  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   644  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   645  0002' 1D8C               	btfss	12,3	;volatile
   646  0003' 2800'              	goto	u3_21
   647  0004' 2800'              	goto	u3_20
   648  0005'                    u3_21:
   649  0005' 2800'              	goto	i1l58
   650  0006'                    u3_20:
   651  0006'                    i1l733:
   652                           
   653                           ;main.c: 48:         SSPCONbits.CKP = 0;
   654  0006' 1214               	bcf	20,4	;volatile
   655                           
   656                           ;main.c: 50:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   657  0007' 1B14               	btfsc	20,6	;volatile
   658  0008' 2800'              	goto	u4_21
   659  0009' 2800'              	goto	u4_20
   660  000A'                    u4_21:
   661  000A' 2800'              	goto	i1l737
   662  000B'                    u4_20:
   663  000B'                    i1l735:
   664  000B' 1F94               	btfss	20,7	;volatile
   665  000C' 2800'              	goto	u5_21
   666  000D' 2800'              	goto	u5_20
   667  000E'                    u5_21:
   668  000E' 2800'              	goto	i1l745
   669  000F'                    u5_20:
   670  000F'                    i1l737:
   671                           
   672                           ;main.c: 51:             clean = SSPBUF;
   673  000F' 0813               	movf	19,w	;volatile
   674  0010' 0080'              	movwf	??_interrupcion
   675  0011' 0800'              	movf	??_interrupcion,w
   676  0012' 0081'              	movwf	_clean
   677  0013'                    i1l739:
   678                           
   679                           ;main.c: 52:             SSPCONbits.SSPOV = 0;
   680  0013' 1314               	bcf	20,6	;volatile
   681  0014'                    i1l741:
   682                           
   683                           ;main.c: 53:             SSPCONbits.WCOL = 0;
   684  0014' 1394               	bcf	20,7	;volatile
   685  0015'                    i1l743:
   686                           
   687                           ;main.c: 54:             SSPCONbits.CKP = 1;
   688  0015' 1614               	bsf	20,4	;volatile
   689  0016'                    i1l745:
   690                           
   691                           ;main.c: 57:         if(!SSPSTATbits.R && !SSPSTATbits.D){
   692  0016' 1683               	bsf	3,5	;RP0=1, select bank1
   693  0017' 1303               	bcf	3,6	;RP1=0, select bank1
   694  0018' 1914               	btfsc	20,2	;volatile
   695  0019' 2800'              	goto	u6_21
   696  001A' 2800'              	goto	u6_20
   697  001B'                    u6_21:
   698  001B' 2800'              	goto	i1l49
   699  001C'                    u6_20:
   700  001C'                    i1l747:
   701  001C' 1A94               	btfsc	20,5	;volatile
   702  001D' 2800'              	goto	u7_21
   703  001E' 2800'              	goto	u7_20
   704  001F'                    u7_21:
   705  001F' 2800'              	goto	i1l49
   706  0020'                    u7_20:
   707  0020'                    i1l749:
   708                           
   709                           ;main.c: 58:             clean = SSPBUF;
   710  0020' 1283               	bcf	3,5	;RP0=0, select bank0
   711  0021' 1303               	bcf	3,6	;RP1=0, select bank0
   712  0022' 0813               	movf	19,w	;volatile
   713  0023' 0080'              	movwf	??_interrupcion
   714  0024' 0800'              	movf	??_interrupcion,w
   715  0025' 0081'              	movwf	_clean
   716  0026'                    i1l751:
   717                           
   718                           ;main.c: 59:             SSPCONbits.CKP = 1;
   719  0026' 1614               	bsf	20,4	;volatile
   720  0027'                    i1l50:	
   721                           ;main.c: 60:             while(!SSPSTATbits.BF);
   722                           
   723  0027' 1683               	bsf	3,5	;RP0=1, select bank1
   724  0028' 1303               	bcf	3,6	;RP1=0, select bank1
   725  0029' 1C14               	btfss	20,0	;volatile
   726  002A' 2800'              	goto	u8_21
   727  002B' 2800'              	goto	u8_20
   728  002C'                    u8_21:
   729  002C' 2800'              	goto	i1l50
   730  002D'                    u8_20:
   731  002D'                    i1l753:
   732                           
   733                           ;main.c: 61:             PORTB = SSPBUF;
   734  002D' 1283               	bcf	3,5	;RP0=0, select bank0
   735  002E' 1303               	bcf	3,6	;RP1=0, select bank0
   736  002F' 0813               	movf	19,w	;volatile
   737  0030' 0086               	movwf	6	;volatile
   738                           
   739                           ;main.c: 62:             _delay((unsigned long)((1)*(8000000/4000.0)));
   740  0031' 3003               	movlw	3
   741  0032' 0081'              	movwf	??_interrupcion+1
   742  0033' 3097               	movlw	151
   743  0034' 0080'              	movwf	??_interrupcion
   744  0035'                    u13_27:
   745  0035' 0B80'              	decfsz	??_interrupcion,f
   746  0036' 2800'              	goto	u13_27
   747  0037' 0B81'              	decfsz	??_interrupcion+1,f
   748  0038' 2800'              	goto	u13_27
   749  0039' 2800'              	nop2
   750                           
   751                           ;main.c: 63:         }
   752  003A' 2800'              	goto	i1l53
   753  003B'                    i1l49:	
   754                           ;main.c: 65:         else if(SSPSTATbits.R && !SSPSTATbits.D){
   755                           
   756  003B' 1D14               	btfss	20,2	;volatile
   757  003C' 2800'              	goto	u9_21
   758  003D' 2800'              	goto	u9_20
   759  003E'                    u9_21:
   760  003E' 2800'              	goto	i1l53
   761  003F'                    u9_20:
   762  003F'                    i1l755:
   763  003F' 1A94               	btfsc	20,5	;volatile
   764  0040' 2800'              	goto	u10_21
   765  0041' 2800'              	goto	u10_20
   766  0042'                    u10_21:
   767  0042' 2800'              	goto	i1l53
   768  0043'                    u10_20:
   769  0043'                    i1l757:
   770                           
   771                           ;main.c: 66:             clean = SSPBUF;
   772  0043' 1283               	bcf	3,5	;RP0=0, select bank0
   773  0044' 1303               	bcf	3,6	;RP1=0, select bank0
   774  0045' 0813               	movf	19,w	;volatile
   775  0046' 0080'              	movwf	??_interrupcion
   776  0047' 0800'              	movf	??_interrupcion,w
   777  0048' 0081'              	movwf	_clean
   778  0049'                    i1l759:
   779                           
   780                           ;main.c: 67:             SSPSTATbits.BF = 0;
   781  0049' 1683               	bsf	3,5	;RP0=1, select bank1
   782  004A' 1303               	bcf	3,6	;RP1=0, select bank1
   783  004B' 1014               	bcf	20,0	;volatile
   784                           
   785                           ;main.c: 68:             SSPBUF = DATA;
   786  004C' 0800'              	movf	_DATA,w
   787  004D' 1283               	bcf	3,5	;RP0=0, select bank0
