

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0013                     _SSPBUF	set	19
   385  0014                     _SSPCON	set	20
   386  0009                     _PORTE	set	9
   387  0008                     _PORTD	set	8
   388  0006                     _PORTB	set	6
   389  0005                     _PORTA	set	5
   390  0049                     _RE1	set	73
   391  0048                     _RE0	set	72
   392  0091                     _SSPCON2bits	set	145
   393  0087                     _TRISCbits	set	135
   394  0093                     _SSPADD	set	147
   395  0094                     _SSPSTAT	set	148
   396  0091                     _SSPCON2	set	145
   397  0089                     _TRISE	set	137
   398  0088                     _TRISD	set	136
   399  0086                     _TRISB	set	134
   400  0085                     _TRISA	set	133
   401  0189                     _ANSELH	set	393
   402  0188                     _ANSEL	set	392
   403                           
   404                           	psect	strings
   405  0800                     __pstrings:
   406  0800                     stringtab:
   407  0800                     __stringtab:
   408  0800                     stringcode:	
   409                           ;	String table - string pointers are 1 byte each
   410                           
   411  0800                     stringdir:
   412  0800  3008               	movlw	high stringdir
   413  0801  008A               	movwf	10
   414  0802  0804               	movf	4,w
   415  0803  0A84               	incf	4,f
   416  0804  0782               	addwf	2,f
   417  0805                     __stringbase:
   418  0805  3400               	retlw	0
   419  0806                     __end_of__stringtab:
   420  0806                     STR_1:
   421  0806  3453               	retlw	83	;'S'
   422  0807  3431               	retlw	49	;'1'
   423  0808  343A               	retlw	58	;':'
   424  0809  3420               	retlw	32	;' '
   425  080A  3420               	retlw	32	;' '
   426  080B  3420               	retlw	32	;' '
   427  080C  3453               	retlw	83	;'S'
   428  080D  3432               	retlw	50	;'2'
   429  080E  343A               	retlw	58	;':'
   430  080F  3420               	retlw	32	;' '
   431  0810  3420               	retlw	32	;' '
   432  0811  3420               	retlw	32	;' '
   433  0812  3453               	retlw	83	;'S'
   434  0813  3433               	retlw	51	;'3'
   435  0814  343A               	retlw	58	;':'
   436  0815  3400               	retlw	0
   437                           
   438                           	psect	cinit
   439  000F                     start_initialization:	
   440                           ; #config settings
   441                           
   442  000F                     __initialization:
   443                           
   444                           ; Clear objects allocated to BANK0
   445  000F  1283               	bcf	3,5	;RP0=0, select bank0
   446  0010  1303               	bcf	3,6	;RP1=0, select bank0
   447  0011  01E0               	clrf	__pbssBANK0& (0+127)
   448  0012  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   449  0013  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   450  0014  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   451  0015  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   452  0016  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   453  0017  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   454  0018  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   455  0019                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0019                     __end_of__initialization:
   459  0019  0183               	clrf	3
   460  001A  120A  118A  2E06   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssBANK0
   463  0060                     __pbssBANK0:
   464  0060                     _lect1:
   465  0060                     	ds	4
   466  0064                     _disp1:
   467  0064                     	ds	3
   468  0067                     _DatS1:
   469  0067                     	ds	1
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:
   473  0070                     ?_config:
   474  0070                     ?_initLCD:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_MasterStart_I2C:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_MasterSend_I2C:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_MasterReceive_I2C:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_MasterStop_I2C:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_LCDstring:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_dispCHAR:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_comandoLCD:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_interrupcion:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_interrupcion:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_waitCondition:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0070                     	ds	2
   513  0072                     ??_MasterStart_I2C:
   514  0072                     ??_MasterSend_I2C:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ??_MasterReceive_I2C:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ??_MasterStop_I2C:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     ??_dispCHAR:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ??_comandoLCD:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     ??_waitCondition:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ?___bmul:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ?__Umul8_16:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     ?___awdiv:	
   539                           ; 2 bytes @ 0x2
   540                           
   541  0072                     ?___lldiv:	
   542                           ; 2 bytes @ 0x2
   543                           
   544  0072                     ?___fladd:	
   545                           ; 4 bytes @ 0x2
   546                           
   547  0072                     ?___xxtofl:	
   548                           ; 4 bytes @ 0x2
   549                           
   550  0072                     MasterSend_I2C@dato:	
   551                           ; 4 bytes @ 0x2
   552                           
   553  0072                     ___bmul@multiplicand:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     __Umul8_16@multiplicand:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     ___awdiv@divisor:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ___lldiv@divisor:	
   563                           ; 2 bytes @ 0x2
   564                           
   565  0072                     ___fladd@b:	
   566                           ; 4 bytes @ 0x2
   567                           
   568  0072                     ___xxtofl@val:	
   569                           ; 4 bytes @ 0x2
   570                           
   571                           
   572                           ; 4 bytes @ 0x2
   573  0072                     	ds	1
   574  0073                     ??___bmul:
   575  0073                     MasterReceive_I2C@valor:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     dispCHAR@b:	
   579                           ; 1 bytes @ 0x3
   580                           
   581                           
   582                           ; 1 bytes @ 0x3
   583  0073                     	ds	1
   584  0074                     ??_LCDstring:
   585  0074                     ??__Umul8_16:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     comandoLCD@cmd:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ___bmul@product:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ___awdiv@dividend:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 2 bytes @ 0x4
   599  0074                     	ds	1
   600  0075                     ??_initLCD:
   601  0075                     ?_cursorLCD:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     cursorLCD@columna:	
   605                           ; 1 bytes @ 0x5
   606                           
   607  0075                     LCDstring@mensaje:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     ___bmul@multiplier:	
   611                           ; 1 bytes @ 0x5
   612                           
   613                           
   614                           ; 1 bytes @ 0x5
   615  0075                     	ds	1
   616  0076                     ??_cursorLCD:
   617  0076                     ??___awdiv:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0076                     ??___xxtofl:	
   621                           ; 1 bytes @ 0x6
   622                           
   623  0076                     __Umul8_16@product:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0076                     ___lldiv@dividend:	
   627                           ; 2 bytes @ 0x6
   628                           
   629  0076                     ___fladd@a:	
   630                           ; 4 bytes @ 0x6
   631                           
   632                           
   633                           ; 4 bytes @ 0x6
   634  0076                     	ds	1
   635  0077                     cursorLCD@fila:
   636  0077                     ___awdiv@counter:	
   637                           ; 1 bytes @ 0x7
   638                           
   639                           
   640                           ; 1 bytes @ 0x7
   641  0077                     	ds	1
   642  0078                     cursorLCD@temp:
   643  0078                     ___awdiv@sign:	
   644                           ; 1 bytes @ 0x8
   645                           
   646  0078                     __Umul8_16@word_mpld:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 2 bytes @ 0x8
   651  0078                     	ds	1
   652  0079                     ___awdiv@quotient:
   653                           
   654                           ; 2 bytes @ 0x9
   655  0079                     	ds	1
   656  007A                     ??___lldiv:
   657  007A                     ??___flsub:	
   658                           ; 1 bytes @ 0xA
   659                           
   660  007A                     __Umul8_16@multiplier:	
   661                           ; 1 bytes @ 0xA
   662                           
   663                           
   664                           ; 1 bytes @ 0xA
   665  007A                     	ds	1
   666  007B                     ??_config:
   667                           
   668                           	psect	cstackBANK0
   669  0020                     __pcstackBANK0:	
   670                           ; 1 bytes @ 0xB
   671                           
   672  0020                     ?_division:
   673  0020                     ??___fladd:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     division@un:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ___xxtofl@sign:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     ___lldiv@quotient:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 4 bytes @ 0x0
   687  0020                     	ds	1
   688  0021                     division@dec:
   689  0021                     ___xxtofl@exp:	
   690                           ; 1 bytes @ 0x1
   691                           
   692                           
   693                           ; 1 bytes @ 0x1
   694  0021                     	ds	1
   695  0022                     ??_division:
   696  0022                     ___xxtofl@arg:	
   697                           ; 1 bytes @ 0x2
   698                           
   699                           
   700                           ; 4 bytes @ 0x2
   701  0022                     	ds	2
   702  0024                     ___lldiv@counter:
   703                           
   704                           ; 1 bytes @ 0x4
   705  0024                     	ds	1
   706  0025                     ?_MasterInit_I2C:
   707  0025                     division@conteo:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0025                     MasterInit_I2C@frec:	
   711                           ; 1 bytes @ 0x5
   712                           
   713                           
   714                           ; 4 bytes @ 0x5
   715  0025                     	ds	1
   716  0026                     ?___flmul:
   717  0026                     division@div:	
   718                           ; 4 bytes @ 0x6
   719                           
   720  0026                     ___flmul@b:	
   721                           ; 1 bytes @ 0x6
   722                           
   723                           
   724                           ; 4 bytes @ 0x6
   725  0026                     	ds	2
   726  0028                     ___fladd@signs:
   727                           
   728                           ; 1 bytes @ 0x8
   729  0028                     	ds	1
   730  0029                     ??_MasterInit_I2C:
   731  0029                     ___fladd@aexp:	
   732                           ; 1 bytes @ 0x9
   733                           
   734                           
   735                           ; 1 bytes @ 0x9
   736  0029                     	ds	1
   737  002A                     ___fladd@bexp:
   738  002A                     ___flmul@a:	
   739                           ; 1 bytes @ 0xA
   740                           
   741                           
   742                           ; 4 bytes @ 0xA
   743  002A                     	ds	1
   744  002B                     ___fladd@grs:
   745                           
   746                           ; 1 bytes @ 0xB
   747  002B                     	ds	1
   748  002C                     ?___flsub:
   749  002C                     ___flsub@a:	
   750                           ; 4 bytes @ 0xC
   751                           
   752                           
   753                           ; 4 bytes @ 0xC
   754  002C                     	ds	2
   755  002E                     ??___flmul:
   756                           
   757                           ; 1 bytes @ 0xE
   758  002E                     	ds	2
   759  0030                     ___flsub@b:
   760                           
   761                           ; 4 bytes @ 0x10
   762  0030                     	ds	3
   763  0033                     ___flmul@sign:
   764                           
   765                           ; 1 bytes @ 0x13
   766  0033                     	ds	1
   767  0034                     ___flmul@grs:
   768                           
   769                           ; 4 bytes @ 0x14
   770  0034                     	ds	4
   771  0038                     ___flmul@aexp:
   772                           
   773                           ; 1 bytes @ 0x18
   774  0038                     	ds	1
   775  0039                     ___flmul@bexp:
   776                           
   777                           ; 1 bytes @ 0x19
   778  0039                     	ds	1
   779  003A                     ___flmul@prod:
   780                           
   781                           ; 4 bytes @ 0x1A
   782  003A                     	ds	4
   783  003E                     ___flmul@temp:
   784                           
   785                           ; 2 bytes @ 0x1E
   786  003E                     	ds	2
   787  0040                     ?___fltol:
   788  0040                     ___fltol@f1:	
   789                           ; 4 bytes @ 0x20
   790                           
   791                           
   792                           ; 4 bytes @ 0x20
   793  0040                     	ds	4
   794  0044                     ??___fltol:
   795                           
   796                           ; 1 bytes @ 0x24
   797  0044                     	ds	5
   798  0049                     ___fltol@sign1:
   799                           
   800                           ; 1 bytes @ 0x29
   801  0049                     	ds	1
   802  004A                     ___fltol@exp1:
   803                           
   804                           ; 1 bytes @ 0x2A
   805  004A                     	ds	1
   806  004B                     ?_floTochar:
   807  004B                     floTochar@valor:	
   808                           ; 1 bytes @ 0x2B
   809                           
   810                           
   811                           ; 4 bytes @ 0x2B
   812  004B                     	ds	4
   813  004F                     floTochar@conv:
   814                           
   815                           ; 1 bytes @ 0x2F
   816  004F                     	ds	1
   817  0050                     ??_floTochar:
   818                           
   819                           ; 1 bytes @ 0x30
   820  0050                     	ds	4
   821  0054                     floTochar@temp:
   822                           
   823                           ; 4 bytes @ 0x34
   824  0054                     	ds	4
   825  0058                     floTochar@decimal:
   826                           
   827                           ; 1 bytes @ 0x38
   828  0058                     	ds	1
   829  0059                     floTochar@entero:
   830                           
   831                           ; 1 bytes @ 0x39
   832  0059                     	ds	1
   833  005A                     floTochar@digdecimal:
   834                           
   835                           ; 2 bytes @ 0x3A
   836  005A                     	ds	2
   837  005C                     ??_main:
   838                           
   839                           ; 1 bytes @ 0x3C
   840  005C                     	ds	4
   841                           
   842                           	psect	maintext
   843  0606                     __pmaintext:	
   844 ;;
   845 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   846 ;;
   847 ;; *************** function _main *****************
   848 ;; Defined at:
   849 ;;		line 55 in file "main.c"
   850 ;; Parameters:    Size  Location     Type
