

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 18:26:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0006                     _PORTB	set	6
   293  0005                     _PORTA	set	5
   294  0008                     _PORTD	set	8
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0093                     _SSPADD	set	147
   298  0094                     _SSPSTAT	set	148
   299  0091                     _SSPCON2	set	145
   300  0088                     _TRISD	set	136
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to BANK0
   313  000F  1283               	bcf	3,5	;RP0=0, select bank0
   314  0010  1303               	bcf	3,6	;RP1=0, select bank0
   315  0011  01B0               	clrf	__pbssBANK0& (0+127)
   316  0012                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0012                     __end_of__initialization:
   320  0012  0183               	clrf	3
   321  0013  120A  118A  28B7   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssBANK0
   324  0030                     __pbssBANK0:
   325  0030                     _DatS1:
   326  0030                     	ds	1
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_config:
   331  0070                     ?_MasterStart_I2C:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_MasterSend_I2C:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_MasterReceive_I2C:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_MasterStop_I2C:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_interrupcion:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_interrupcion:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_waitCondition:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	2
   358  0072                     ??_MasterStart_I2C:
   359  0072                     ??_MasterSend_I2C:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ??_MasterReceive_I2C:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ??_MasterStop_I2C:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ??_waitCondition:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     ?___lldiv:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0072                     MasterSend_I2C@dato:	
   375                           ; 4 bytes @ 0x2
   376                           
   377  0072                     ___lldiv@divisor:	
   378                           ; 1 bytes @ 0x2
   379                           
   380                           
   381                           ; 4 bytes @ 0x2
   382  0072                     	ds	1
   383  0073                     MasterReceive_I2C@valor:
   384                           
   385                           ; 1 bytes @ 0x3
   386  0073                     	ds	3
   387  0076                     ___lldiv@dividend:
   388                           
   389                           ; 4 bytes @ 0x6
   390  0076                     	ds	4
   391  007A                     ??___lldiv:
   392                           
   393                           ; 1 bytes @ 0xA
   394  007A                     	ds	1
   395  007B                     ??_config:
   396                           
   397                           	psect	cstackBANK0
   398  0020                     __pcstackBANK0:	
   399                           ; 1 bytes @ 0xB
   400                           
   401  0020                     ___lldiv@quotient:
   402                           
   403                           ; 4 bytes @ 0x0
   404  0020                     	ds	4
   405  0024                     ___lldiv@counter:
   406                           
   407                           ; 1 bytes @ 0x4
   408  0024                     	ds	1
   409  0025                     ?_MasterInit_I2C:
   410  0025                     MasterInit_I2C@frec:	
   411                           ; 1 bytes @ 0x5
   412                           
   413                           
   414                           ; 4 bytes @ 0x5
   415  0025                     	ds	4
   416  0029                     ??_MasterInit_I2C:
   417                           
   418                           ; 1 bytes @ 0x9
   419  0029                     	ds	4
   420  002D                     ??_main:
   421                           
   422                           ; 1 bytes @ 0xD
   423  002D                     	ds	3
   424                           
   425                           	psect	maintext
   426  00B7                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 49 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       3       0       0       0
   449 ;;      Totals:         0       3       0       0       0
   450 ;;Total ram usage:        3 bytes
   451 ;; Hardware stack levels required when called:    4
   452 ;; This function calls:
   453 ;;		_MasterReceive_I2C
   454 ;;		_MasterSend_I2C
   455 ;;		_MasterStart_I2C
   456 ;;		_MasterStop_I2C
   457 ;;		_config
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  00B7                     _main:
   466  00B7                     l834:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;main.c: 50:     config();
   472  00B7  120A  118A  210A  120A  118A  	fcall	_config
   473  00BC                     l42:	
   474                           ;main.c: 51:     while(1){
   475                           
   476                           
   477                           ;main.c: 52:         MasterStart_I2C();
   478  00BC  120A  118A  2147  120A  118A  	fcall	_MasterStart_I2C
   479                           
   480                           ;main.c: 53:         MasterSend_I2C(0X21);
   481  00C1  3021               	movlw	33
   482  00C2  120A  118A  2133  120A  118A  	fcall	_MasterSend_I2C
   483  00C7                     l836:
   484                           
   485                           ;main.c: 54:         MasterReceive_I2C(&DatS1);
   486  00C7  3030               	movlw	(low (_DatS1| 0))& (0+255)
   487  00C8  120A  118A  20E9  120A  118A  	fcall	_MasterReceive_I2C
   488  00CD                     l838:
   489                           
   490                           ;main.c: 55:         MasterStop_I2C();
   491  00CD  120A  118A  213E  120A  118A  	fcall	_MasterStop_I2C
   492  00D2                     l840:
   493                           
   494                           ;main.c: 56:         _delay((unsigned long)((100)*(8000000/4000.0)));
   495  00D2  3002               	movlw	2
   496  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   497  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   498  00D5  00AF               	movwf	??_main+2
   499  00D6  3004               	movlw	4
   500  00D7  00AE               	movwf	??_main+1
   501  00D8  30B9               	movlw	185
   502  00D9  00AD               	movwf	??_main
   503  00DA                     u217:
   504  00DA  0BAD               	decfsz	??_main,f
   505  00DB  28DA               	goto	u217
   506  00DC  0BAE               	decfsz	??_main+1,f
   507  00DD  28DA               	goto	u217
   508  00DE  0BAF               	decfsz	??_main+2,f
   509  00DF  28DA               	goto	u217
   510  00E0  28E1               	nop2
   511  00E1                     l842:
   512                           
   513                           ;main.c: 58:         PORTD = DatS1;
   514  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   515  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   516  00E3  0830               	movf	_DatS1,w
   517  00E4  0088               	movwf	8	;volatile
   518  00E5  28BC               	goto	l42
   519  00E6  120A  118A  280C   	ljmp	start
   520  00E9                     __end_of_main:
   521                           
   522                           	psect	text1
   523  010A                     __ptext1:	
   524 ;; *************** function _config *****************
   525 ;; Defined at:
   526 ;;		line 65 in file "main.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, status,2, status,0, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       0       0       0       0
   543 ;;      Totals:         0       0       0       0       0
   544 ;;Total ram usage:        0 bytes
   545 ;; Hardware stack levels used:    1
   546 ;; Hardware stack levels required when called:    3
   547 ;; This function calls:
   548 ;;		_MasterInit_I2C
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _config
   556  010A                     _config:
   557  010A                     l806:	
   558                           ;incstack = 0
   559                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;main.c: 66:     ANSEL = 0X00;
   563  010A  1683               	bsf	3,5	;RP0=1, select bank3
   564  010B  1703               	bsf	3,6	;RP1=1, select bank3
   565  010C  0188               	clrf	8	;volatile
   566                           
   567                           ;main.c: 67:     ANSELH = 0X00;
   568  010D  0189               	clrf	9	;volatile
   569                           
   570                           ;main.c: 68:     TRISA = 0X00;
   571  010E  1683               	bsf	3,5	;RP0=1, select bank1
   572  010F  1303               	bcf	3,6	;RP1=0, select bank1
   573  0110  0185               	clrf	5	;volatile
   574                           
   575                           ;main.c: 69:     TRISB = 0X00;
   576  0111  0186               	clrf	6	;volatile
   577                           
   578                           ;main.c: 70:     TRISD = 0X00;
   579  0112  0188               	clrf	8	;volatile
   580                           
   581                           ;main.c: 71:     PORTA = 0X00;
   582  0113  1283               	bcf	3,5	;RP0=0, select bank0
   583  0114  1303               	bcf	3,6	;RP1=0, select bank0
   584  0115  0185               	clrf	5	;volatile
   585                           
   586                           ;main.c: 72:     PORTB = 0X00;
   587  0116  0186               	clrf	6	;volatile
   588                           
   589                           ;main.c: 73:     PORTD = 0X00;
   590  0117  0188               	clrf	8	;volatile
   591  0118                     l808:
   592                           
   593                           ;main.c: 75:     MasterInit_I2C(100000);
   594  0118  3000               	movlw	0
   595  0119  00A8               	movwf	MasterInit_I2C@frec+3
   596  011A  3001               	movlw	1
   597  011B  00A7               	movwf	MasterInit_I2C@frec+2
   598  011C  3086               	movlw	134
   599  011D  00A6               	movwf	MasterInit_I2C@frec+1
   600  011E  30A0               	movlw	160
   601  011F  00A5               	movwf	MasterInit_I2C@frec
   602  0120  120A  118A  207E  120A  118A  	fcall	_MasterInit_I2C
   603  0125                     l48:
   604  0125  0008               	return
   605  0126                     __end_of_config:
   606                           
   607                           	psect	text2
   608  007E                     __ptext2:	
   609 ;; *************** function _MasterInit_I2C *****************
   610 ;; Defined at:
   611 ;;		line 13 in file "I2C.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  frec            4    5[BANK0 ] unsigned long 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       4       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       4       0       0       0
   628 ;;      Totals:         0       8       0       0       0
   629 ;;Total ram usage:        8 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; Hardware stack levels required when called:    2
   632 ;; This function calls:
   633 ;;		___lldiv
   634 ;; This function is called by:
   635 ;;		_config
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _MasterInit_I2C
   641  007E                     _MasterInit_I2C:
   642  007E                     l790:	
   643                           ;incstack = 0
   644                           ; Regs used in _MasterInit_I2C: [wreg+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;I2C.c: 14:     SSPCON = 0X28;
   648  007E  3028               	movlw	40
   649  007F  1283               	bcf	3,5	;RP0=0, select bank0
   650  0080  1303               	bcf	3,6	;RP1=0, select bank0
   651  0081  0094               	movwf	20	;volatile
   652  0082                     l792:
   653                           
   654                           ;I2C.c: 15:     SSPCON2 = 0X00;
   655  0082  1683               	bsf	3,5	;RP0=1, select bank1
   656  0083  1303               	bcf	3,6	;RP1=0, select bank1
   657  0084  0191               	clrf	17	;volatile
   658  0085                     l794:
   659                           
   660                           ;I2C.c: 16:     SSPSTAT = 0X80;
   661  0085  3080               	movlw	128
   662  0086  0094               	movwf	20	;volatile
   663  0087                     l796:
   664                           
   665                           ;I2C.c: 17:     SSPADD = (8000000/(4*frec))-1;
   666  0087  1283               	bcf	3,5	;RP0=0, select bank0
   667  0088  1303               	bcf	3,6	;RP1=0, select bank0
   668  0089  0825               	movf	MasterInit_I2C@frec,w
   669  008A  00A9               	movwf	??_MasterInit_I2C
   670  008B  0826               	movf	MasterInit_I2C@frec+1,w
   671  008C  00AA               	movwf	??_MasterInit_I2C+1
   672  008D  0827               	movf	MasterInit_I2C@frec+2,w
   673  008E  00AB               	movwf	??_MasterInit_I2C+2
   674  008F  0828               	movf	MasterInit_I2C@frec+3,w
   675  0090  00AC               	movwf	??_MasterInit_I2C+3
   676  0091  3002               	movlw	2
   677  0092                     u185:
   678  0092  1003               	clrc
   679  0093  0DA9               	rlf	??_MasterInit_I2C,f
   680  0094  0DAA               	rlf	??_MasterInit_I2C+1,f
   681  0095  0DAB               	rlf	??_MasterInit_I2C+2,f
   682  0096  0DAC               	rlf	??_MasterInit_I2C+3,f
   683  0097                     u180:
   684  0097  3EFF               	addlw	-1
   685  0098  1D03               	skipz
   686  0099  2892               	goto	u185
   687  009A  082C               	movf	??_MasterInit_I2C+3,w
   688  009B  00F5               	movwf	___lldiv@divisor+3
   689  009C  082B               	movf	??_MasterInit_I2C+2,w
   690  009D  00F4               	movwf	___lldiv@divisor+2
   691  009E  082A               	movf	??_MasterInit_I2C+1,w
   692  009F  00F3               	movwf	___lldiv@divisor+1
   693  00A0  0829               	movf	??_MasterInit_I2C,w
   694  00A1  00F2               	movwf	___lldiv@divisor
   695  00A2  3000               	movlw	0
   696  00A3  00F9               	movwf	___lldiv@dividend+3
   697  00A4  307A               	movlw	122
   698  00A5  00F8               	movwf	___lldiv@dividend+2
   699  00A6  3012               	movlw	18
   700  00A7  00F7               	movwf	___lldiv@dividend+1
   701  00A8  3000               	movlw	0
   702  00A9  00F6               	movwf	___lldiv@dividend
   703  00AA  120A  118A  2016  120A  118A  	fcall	___lldiv
   704  00AF  0872               	movf	?___lldiv,w
   705  00B0  3EFF               	addlw	255
   706  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   707  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   708  00B3  0093               	movwf	19	;volatile
   709  00B4                     l798:
   710                           
   711                           ;I2C.c: 19:     TRISCbits.TRISC3 = 1;
   712  00B4  1587               	bsf	7,3	;volatile
   713  00B5                     l800:
   714                           
   715                           ;I2C.c: 20:     TRISCbits.TRISC4 = 1;
   716  00B5  1607               	bsf	7,4	;volatile
   717  00B6                     l65:
   718  00B6  0008               	return
   719  00B7                     __end_of_MasterInit_I2C:
   720                           
   721                           	psect	text3
   722  0016                     __ptext3:	
   723 ;; *************** function ___lldiv *****************
   724 ;; Defined at:
   725 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  divisor         4    2[COMMON] unsigned long 
   728 ;;  dividend        4    6[COMMON] unsigned long 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  quotient        4    0[BANK0 ] unsigned long 
   731 ;;  counter         1    4[BANK0 ] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  4    2[COMMON] unsigned long 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         8       0       0       0       0
   742 ;;      Locals:         0       5       0       0       0
   743 ;;      Temps:          1       0       0       0       0
   744 ;;      Totals:         9       5       0       0       0
   745 ;;Total ram usage:       14 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_MasterInit_I2C
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function ___lldiv
   757  0016                     ___lldiv:
   758  0016                     l766:	
   759                           ;incstack = 0
   760                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   761                           
   762  0016  3000               	movlw	0
   763  0017  1283               	bcf	3,5	;RP0=0, select bank0
   764  0018  1303               	bcf	3,6	;RP1=0, select bank0
   765  0019  00A3               	movwf	___lldiv@quotient+3
   766  001A  3000               	movlw	0
   767  001B  00A2               	movwf	___lldiv@quotient+2
   768  001C  3000               	movlw	0
   769  001D  00A1               	movwf	___lldiv@quotient+1
   770  001E  3000               	movlw	0
   771  001F  00A0               	movwf	___lldiv@quotient
   772  0020  0875               	movf	___lldiv@divisor+3,w
   773  0021  0474               	iorwf	___lldiv@divisor+2,w
