

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:45:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0013                     _SSPBUF	set	19
   388  0014                     _SSPCON	set	20
   389  0009                     _PORTE	set	9
   390  0008                     _PORTD	set	8
   391  0006                     _PORTB	set	6
   392  0005                     _PORTA	set	5
   393  0049                     _RE1	set	73
   394  0048                     _RE0	set	72
   395  0091                     _SSPCON2bits	set	145
   396  0087                     _TRISCbits	set	135
   397  0093                     _SSPADD	set	147
   398  0094                     _SSPSTAT	set	148
   399  0091                     _SSPCON2	set	145
   400  008F                     _OSCCONbits	set	143
   401  0089                     _TRISE	set	137
   402  0088                     _TRISD	set	136
   403  0086                     _TRISB	set	134
   404  0085                     _TRISA	set	133
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	strings
   409  0800                     __pstrings:
   410  0800                     stringtab:
   411  0800                     __stringtab:
   412  0800                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415  0800                     stringdir:
   416  0800  3008               	movlw	high stringdir
   417  0801  008A               	movwf	10
   418  0802  0804               	movf	4,w
   419  0803  0A84               	incf	4,f
   420  0804  0782               	addwf	2,f
   421  0805                     __stringbase:
   422  0805  3400               	retlw	0
   423  0806                     __end_of__stringtab:
   424  0806                     STR_1:
   425  0806  3453               	retlw	83	;'S'
   426  0807  3431               	retlw	49	;'1'
   427  0808  343A               	retlw	58	;':'
   428  0809  3420               	retlw	32	;' '
   429  080A  3420               	retlw	32	;' '
   430  080B  3420               	retlw	32	;' '
   431  080C  3453               	retlw	83	;'S'
   432  080D  3432               	retlw	50	;'2'
   433  080E  343A               	retlw	58	;':'
   434  080F  3420               	retlw	32	;' '
   435  0810  3420               	retlw	32	;' '
   436  0811  3420               	retlw	32	;' '
   437  0812  3453               	retlw	83	;'S'
   438  0813  3433               	retlw	51	;'3'
   439  0814  343A               	retlw	58	;':'
   440  0815  3400               	retlw	0
   441                           
   442                           	psect	cinit
   443  000F                     start_initialization:	
   444                           ; #config settings
   445                           
   446  000F                     __initialization:
   447                           
   448                           ; Clear objects allocated to COMMON
   449  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   450  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   451                           
   452                           ; Clear objects allocated to BANK0
   453  0011  1283               	bcf	3,5	;RP0=0, select bank0
   454  0012  1303               	bcf	3,6	;RP1=0, select bank0
   455  0013  01E0               	clrf	__pbssBANK0& (0+127)
   456  0014  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   457  0015  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   458  0016  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   459  0017  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   460  0018  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   461  0019  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   462  001A  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   463  001B  01E8               	clrf	(__pbssBANK0+8)& (0+127)
   464  001C  01E9               	clrf	(__pbssBANK0+9)& (0+127)
   465  001D                     end_of_initialization:	
   466                           ;End of C runtime variable initialization code
   467                           
   468  001D                     __end_of__initialization:
   469  001D  0183               	clrf	3
   470  001E  120A  118A  2E0A   	ljmp	_main	;jump to C main() function
   471                           
   472                           	psect	bssCOMMON
   473  007A                     __pbssCOMMON:
   474  007A                     _DatS2:
   475  007A                     	ds	1
   476  007B                     _DatS1:
   477  007B                     	ds	1
   478                           
   479                           	psect	bssBANK0
   480  0060                     __pbssBANK0:
   481  0060                     _lect1:
   482  0060                     	ds	4
   483  0064                     _disp2:
   484  0064                     	ds	3
   485  0067                     _disp1:
   486  0067                     	ds	3
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:
   490  0070                     ?_config:
   491  0070                     ?_initLCD:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_MasterStart_I2C:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_MasterSend_I2C:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_MasterReceive_I2C:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_MasterStop_I2C:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_LCDstring:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_dispCHAR:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_comandoLCD:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_interrupcion:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_interrupcion:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_waitCondition:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	2
   530  0072                     ??_MasterStart_I2C:
   531  0072                     ??_MasterSend_I2C:	
   532                           ; 1 bytes @ 0x2
   533                           
   534  0072                     ??_MasterReceive_I2C:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     ??_MasterStop_I2C:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ??_dispCHAR:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ??_comandoLCD:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     ??_waitCondition:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ?___bmul:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ?__Umul8_16:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ?___awdiv:	
   556                           ; 2 bytes @ 0x2
   557                           
   558  0072                     ?___lldiv:	
   559                           ; 2 bytes @ 0x2
   560                           
   561  0072                     ?___fladd:	
   562                           ; 4 bytes @ 0x2
   563                           
   564  0072                     ?___xxtofl:	
   565                           ; 4 bytes @ 0x2
   566                           
   567  0072                     MasterSend_I2C@dato:	
   568                           ; 4 bytes @ 0x2
   569                           
   570  0072                     ___bmul@multiplicand:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     __Umul8_16@multiplicand:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     ___awdiv@divisor:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0072                     ___lldiv@divisor:	
   580                           ; 2 bytes @ 0x2
   581                           
   582  0072                     ___fladd@b:	
   583                           ; 4 bytes @ 0x2
   584                           
   585  0072                     ___xxtofl@val:	
   586                           ; 4 bytes @ 0x2
   587                           
   588                           
   589                           ; 4 bytes @ 0x2
   590  0072                     	ds	1
   591  0073                     ??___bmul:
   592  0073                     MasterReceive_I2C@valor:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0073                     dispCHAR@b:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600  0073                     	ds	1
   601  0074                     ??_LCDstring:
   602  0074                     ??__Umul8_16:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     comandoLCD@cmd:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ___bmul@product:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ___awdiv@dividend:	
   612                           ; 1 bytes @ 0x4
   613                           
   614                           
   615                           ; 2 bytes @ 0x4
   616  0074                     	ds	1
   617  0075                     ??_initLCD:
   618  0075                     ?_cursorLCD:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     cursorLCD@columna:	
   622                           ; 1 bytes @ 0x5
   623                           
   624  0075                     LCDstring@mensaje:	
   625                           ; 1 bytes @ 0x5
   626                           
   627  0075                     ___bmul@multiplier:	
   628                           ; 1 bytes @ 0x5
   629                           
   630                           
   631                           ; 1 bytes @ 0x5
   632  0075                     	ds	1
   633  0076                     ??_cursorLCD:
   634  0076                     ??___awdiv:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     ??___xxtofl:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     ___lldiv@dividend:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     ___fladd@a:	
   644                           ; 4 bytes @ 0x6
   645                           
   646                           
   647                           ; 4 bytes @ 0x6
   648  0076                     	ds	1
   649  0077                     ??_division:
   650  0077                     ??_divisiondecimal:	
   651                           ; 1 bytes @ 0x7
   652                           
   653  0077                     cursorLCD@fila:	
   654                           ; 1 bytes @ 0x7
   655                           
   656                           
   657                           ; 1 bytes @ 0x7
   658  0077                     	ds	1
   659  0078                     cursorLCD@temp:
   660                           
   661                           ; 1 bytes @ 0x8
   662  0078                     	ds	2
   663  007A                     ??_config:
   664  007A                     ??___flsub:	
   665                           ; 1 bytes @ 0xA
   666                           
   667                           
   668                           	psect	cstackBANK0
   669  0020                     __pcstackBANK0:	
   670                           ; 1 bytes @ 0xA
   671                           
   672  0020                     ??___lldiv:
   673  0020                     ??___fladd:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     ___awdiv@counter:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ___xxtofl@sign:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     __Umul8_16@product:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 2 bytes @ 0x0
   687  0020                     	ds	1
   688  0021                     ___awdiv@sign:
   689  0021                     ___xxtofl@exp:	
   690                           ; 1 bytes @ 0x1
   691                           
   692  0021                     ___lldiv@quotient:	
   693                           ; 1 bytes @ 0x1
   694                           
   695                           
   696                           ; 4 bytes @ 0x1
   697  0021                     	ds	1
   698  0022                     ___awdiv@quotient:
   699  0022                     __Umul8_16@word_mpld:	
   700                           ; 2 bytes @ 0x2
   701                           
   702  0022                     ___xxtofl@arg:	
   703                           ; 2 bytes @ 0x2
   704                           
   705                           
   706                           ; 4 bytes @ 0x2
   707  0022                     	ds	2
   708  0024                     ?_division:
   709  0024                     ?_divisiondecimal:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0024                     division@un:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0024                     divisiondecimal@un:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0024                     __Umul8_16@multiplier:	
   719                           ; 1 bytes @ 0x4
   720                           
   721                           
   722                           ; 1 bytes @ 0x4
   723  0024                     	ds	1
   724  0025                     division@dec:
   725  0025                     divisiondecimal@dec:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0025                     ___lldiv@counter:	
   729                           ; 1 bytes @ 0x5
   730                           
   731                           
   732                           ; 1 bytes @ 0x5
   733  0025                     	ds	1
   734  0026                     ?_MasterInit_I2C:
   735  0026                     ?___flmul:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0026                     division@conteo:	
   739                           ; 4 bytes @ 0x6
   740                           
   741  0026                     divisiondecimal@cent:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0026                     MasterInit_I2C@frec:	
   745                           ; 1 bytes @ 0x6
   746                           
   747  0026                     ___flmul@b:	
   748                           ; 4 bytes @ 0x6
   749                           
   750                           
   751                           ; 4 bytes @ 0x6
   752  0026                     	ds	1
   753  0027                     division@div:
   754  0027                     divisiondecimal@conteo:	
   755                           ; 1 bytes @ 0x7
   756                           
   757                           
   758                           ; 1 bytes @ 0x7
   759  0027                     	ds	1
   760  0028                     divisiondecimal@div:
   761  0028                     ___fladd@signs:	
   762                           ; 1 bytes @ 0x8
   763                           
   764                           
   765                           ; 1 bytes @ 0x8
   766  0028                     	ds	1
   767  0029                     ?_hexTochar:
   768  0029                     hexTochar@conv:	
   769                           ; 1 bytes @ 0x9
   770                           
   771  0029                     ___fladd@aexp:	
   772                           ; 1 bytes @ 0x9
   773                           
   774                           
   775                           ; 1 bytes @ 0x9
   776  0029                     	ds	1
   777  002A                     ??_hexTochar:
   778  002A                     ??_MasterInit_I2C:	
   779                           ; 1 bytes @ 0xA
   780                           
   781  002A                     ___fladd@bexp:	
   782                           ; 1 bytes @ 0xA
   783                           
   784  002A                     ___flmul@a:	
   785                           ; 1 bytes @ 0xA
   786                           
   787                           
   788                           ; 4 bytes @ 0xA
   789  002A                     	ds	1
   790  002B                     ___fladd@grs:
   791                           
   792                           ; 1 bytes @ 0xB
   793  002B                     	ds	1
   794  002C                     ?___flsub:
   795  002C                     ___flsub@a:	
   796                           ; 4 bytes @ 0xC
   797                           
   798                           
   799                           ; 4 bytes @ 0xC
   800  002C                     	ds	1
   801  002D                     hexTochar@valor:
   802                           
   803                           ; 1 bytes @ 0xD
   804  002D                     	ds	1
   805  002E                     ??___flmul:
   806  002E                     hexTochar@unidad:	
   807                           ; 1 bytes @ 0xE
   808                           
   809                           
   810                           ; 1 bytes @ 0xE
   811  002E                     	ds	1
   812  002F                     hexTochar@centena:
   813                           
   814                           ; 1 bytes @ 0xF
   815  002F                     	ds	1
   816  0030                     hexTochar@decena:
   817  0030                     ___flsub@b:	
   818                           ; 1 bytes @ 0x10
   819                           
   820                           
   821                           ; 4 bytes @ 0x10
   822  0030                     	ds	3
   823  0033                     ___flmul@sign:
   824                           
   825                           ; 1 bytes @ 0x13
   826  0033                     	ds	1
   827  0034                     ___flmul@aexp:
   828                           
   829                           ; 1 bytes @ 0x14
   830  0034                     	ds	1
   831  0035                     ___flmul@grs:
   832                           
