

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:19:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0009                     _PORTE	set	9
   368  0008                     _PORTD	set	8
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  0005                     _PORTAbits	set	5
   373  000B                     _INTCONbits	set	11
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0bits	set	31
   376  000C                     _PIR1bits	set	12
   377  0094                     _SSPSTATbits	set	148
   378  0087                     _TRISCbits	set	135
   379  0085                     _TRISAbits	set	133
   380  0094                     _SSPSTAT	set	148
   381  009F                     _ADCON1bits	set	159
   382  0081                     _OPTION_REGbits	set	129
   383  008C                     _PIE1bits	set	140
   384  008F                     _OSCCONbits	set	143
   385  0089                     _TRISE	set	137
   386  0088                     _TRISD	set	136
   387  0087                     _TRISC	set	135
   388  0086                     _TRISB	set	134
   389  0085                     _TRISA	set	133
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397  000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   401  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   402  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   403  0012                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0012                     __end_of__initialization:
   407  0012  0183               	clrf	3
   408  0013  120A  118A  2917   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0077                     __pbssCOMMON:
   412  0077                     _dato:
   413  0077                     	ds	1
   414  0078                     _pot2:
   415  0078                     	ds	1
   416  0079                     _pot1:
   417  0079                     	ds	1
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_SPIread:
   422  0070                     ??_SPIread:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_SPIsend:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_SPIsend:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_config:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_interrupcion:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     SPIsend@dat:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	1
   446  0071                     ??_interrupcion:
   447                           
   448                           ; 1 bytes @ 0x1
   449  0071                     	ds	3
   450  0074                     ?_configSPI:
   451  0074                     ?_ADCconfig:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0074                     ADCconfig@just:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     configSPI@flanco:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 1 bytes @ 0x4
   462  0074                     	ds	1
   463  0075                     ??_ADCconfig:
   464  0075                     configSPI@cambio:	
   465                           ; 1 bytes @ 0x5
   466                           
   467                           
   468                           ; 1 bytes @ 0x5
   469  0075                     	ds	1
   470  0076                     configSPI@punto:
   471                           
   472                           ; 1 bytes @ 0x6
   473  0076                     	ds	1
   474  0077                     ??_config:
   475  0077                     ??_configSPI:	
   476                           ; 1 bytes @ 0x7
   477                           
   478                           
   479                           	psect	cstackBANK0
   480  0020                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0x7
   482                           
   483  0020                     ADCconfig@canal:
   484  0020                     configSPI@mode:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0020                     	ds	1
   490  0021                     ??_main:
   491                           
   492                           ; 1 bytes @ 0x1
   493  0021                     	ds	1
   494                           
   495                           	psect	maintext
   496  0117                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 72 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       1       0       0       0
   519 ;;      Totals:         0       1       0       0       0
   520 ;;Total ram usage:        1 bytes
   521 ;; Hardware stack levels required when called:    4
   522 ;; This function calls:
   523 ;;		_config
   524 ;;		_configSPI
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  0117                     _main:
   533  0117                     l1090:	
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   536                           
   537                           
   538                           ;main.c: 73:     config();
   539  0117  120A  118A  20C1  120A  118A  	fcall	_config
   540  011C                     l1092:
   541                           
   542                           ;main.c: 74:     configSPI(SPI_SLAVE_SS_EN,CLOCK_LOW,FLANCO_REPOSO_CAMBIO,MUESTREO_MITAD
      +                          );
   543  011C  01F4               	clrf	configSPI@flanco
   544  011D  3040               	movlw	64
   545  011E  1283               	bcf	3,5	;RP0=0, select bank0
   546  011F  1303               	bcf	3,6	;RP1=0, select bank0
   547  0120  00A1               	movwf	??_main
   548  0121  0821               	movf	??_main,w
   549  0122  00F5               	movwf	configSPI@cambio
   550  0123  01F6               	clrf	configSPI@punto
   551  0124  3024               	movlw	36
   552  0125  120A  118A  20F8  120A  118A  	fcall	_configSPI
   553  012A                     l76:	
   554                           ;main.c: 75:     while(1){
   555                           
   556  012A                     l77:	
   557                           ;main.c: 77:     }
   558                           
   559  012A  292A               	goto	l76
   560  012B  120A  118A  280C   	ljmp	start
   561  012E                     __end_of_main:
   562                           
   563                           	psect	text1
   564  00F8                     __ptext1:	
   565 ;; *************** function _configSPI *****************
   566 ;; Defined at:
   567 ;;		line 10 in file "SPI.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  mode            1    wreg     enum E1473
   570 ;;  flanco          1    4[COMMON] enum E1481
   571 ;;  cambio          1    5[COMMON] enum E1485
   572 ;;  punto           1    6[COMMON] enum E1489
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  mode            1    0[BANK0 ] enum E1473
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, status,2, status,0
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         3       0       0       0       0
   585 ;;      Locals:         0       1       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         3       1       0       0       0
   588 ;;Total ram usage:        4 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; Hardware stack levels required when called:    2
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _configSPI
   600  00F8                     _configSPI:
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _configSPI: [wreg+status,2+status,0]
   604                           ;configSPI@mode stored from wreg
   605  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   606  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   607  00FA  00A0               	movwf	configSPI@mode
   608  00FB                     l1068:
   609                           
   610                           ;SPI.c: 11:     if(mode & 0X04){
   611  00FB  1D20               	btfss	configSPI@mode,2
   612  00FC  28FE               	goto	u141
   613  00FD  28FF               	goto	u140
   614  00FE                     u141:
   615  00FE  2908               	goto	l1080
   616  00FF                     u140:
   617  00FF                     l1070:
   618                           
   619                           ;SPI.c: 13:         SSPSTAT = cambio;
   620  00FF  0875               	movf	configSPI@cambio,w
   621  0100  1683               	bsf	3,5	;RP0=1, select bank1
   622  0101  1303               	bcf	3,6	;RP1=0, select bank1
   623  0102  0094               	movwf	20	;volatile
   624  0103                     l1072:
   625                           
   626                           ;SPI.c: 15:         TRISAbits.TRISA0 = 1;
   627  0103  1405               	bsf	5,0	;volatile
   628  0104                     l1074:
   629                           
   630                           ;SPI.c: 16:         TRISCbits.TRISC4 = 1;
   631  0104  1607               	bsf	7,4	;volatile
   632  0105                     l1076:
   633                           
   634                           ;SPI.c: 17:         TRISCbits.TRISC5 = 0;
   635  0105  1287               	bcf	7,5	;volatile
   636  0106                     l1078:
   637                           
   638                           ;SPI.c: 18:         TRISCbits.TRISC3 = 1;
   639  0106  1587               	bsf	7,3	;volatile
   640                           
   641                           ;SPI.c: 19:     }
   642  0107  2911               	goto	l116
   643  0108                     l1080:
   644                           
   645                           ;SPI.c: 22:         SSPSTAT = cambio | punto;
   646  0108  0875               	movf	configSPI@cambio,w
   647  0109  0476               	iorwf	configSPI@punto,w
   648  010A  1683               	bsf	3,5	;RP0=1, select bank1
   649  010B  1303               	bcf	3,6	;RP1=0, select bank1
   650  010C  0094               	movwf	20	;volatile
   651  010D                     l1082:
   652                           
   653                           ;SPI.c: 24:         TRISAbits.TRISA5 = 0;
   654  010D  1285               	bcf	5,5	;volatile
   655  010E                     l1084:
   656                           
   657                           ;SPI.c: 25:         TRISCbits.TRISC4 = 1;
   658  010E  1607               	bsf	7,4	;volatile
   659  010F                     l1086:
   660                           
   661                           ;SPI.c: 26:         TRISCbits.TRISC5 = 0;
   662  010F  1287               	bcf	7,5	;volatile
   663  0110                     l1088:
   664                           
   665                           ;SPI.c: 27:         TRISCbits.TRISC3 = 0;
   666  0110  1187               	bcf	7,3	;volatile
   667  0111                     l116:	
   668                           ;SPI.c: 28:     }
   669                           
   670                           
   671                           ;SPI.c: 30:     SSPCON = mode | flanco;
   672  0111  1283               	bcf	3,5	;RP0=0, select bank0
   673  0112  1303               	bcf	3,6	;RP1=0, select bank0
   674  0113  0820               	movf	configSPI@mode,w
   675  0114  0474               	iorwf	configSPI@flanco,w
   676  0115  0094               	movwf	20	;volatile
   677  0116                     l117:
   678  0116  0008               	return
   679  0117                     __end_of_configSPI:
   680                           
   681                           	psect	text2
   682  00C1                     __ptext2:	
   683 ;; *************** function _config *****************
   684 ;; Defined at:
   685 ;;		line 83 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    3
   706 ;; This function calls:
   707 ;;		_ADCconfig
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _config
   715  00C1                     _config:
   716  00C1                     l1028:	
   717                           ;incstack = 0
   718                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;main.c: 85:     ANSEL = 0X03;
   722  00C1  3003               	movlw	3
   723  00C2  1683               	bsf	3,5	;RP0=1, select bank3
   724  00C3  1703               	bsf	3,6	;RP1=1, select bank3
   725  00C4  0088               	movwf	8	;volatile
   726  00C5                     l1030:
   727                           
   728                           ;main.c: 86:     ANSELH = 0X00;
   729  00C5  0189               	clrf	9	;volatile
   730  00C6                     l1032:
   731                           
   732                           ;main.c: 87:     TRISA = 0X03;
   733  00C6  3003               	movlw	3
   734  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   735  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   736  00C9  0085               	movwf	5	;volatile
   737                           
   738                           ;main.c: 88:     TRISB = 0X00;
   739  00CA  0186               	clrf	6	;volatile
   740                           
   741                           ;main.c: 89:     TRISC = 0X00;
   742  00CB  0187               	clrf	7	;volatile
   743                           
   744                           ;main.c: 90:     TRISD = 0X00;
   745  00CC  0188               	clrf	8	;volatile
   746                           
   747                           ;main.c: 91:     TRISE = 0X00;
   748  00CD  0189               	clrf	9	;volatile
   749                           
   750                           ;main.c: 92:     PORTA = 0X00;
   751  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   752  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   753  00D0  0185               	clrf	5	;volatile
   754                           
   755                           ;main.c: 93:     PORTB = 0X00;
   756  00D1  0186               	clrf	6	;volatile
   757                           
   758                           ;main.c: 94:     PORTC = 0X00;
   759  00D2  0187               	clrf	7	;volatile
   760                           
   761                           ;main.c: 95:     PORTD = 0X00;
   762  00D3  0188               	clrf	8	;volatile
   763                           
   764                           ;main.c: 96:     PORTE = 0X00;
   765  00D4  0189               	clrf	9	;volatile
   766  00D5                     l1034:
   767                           
   768                           ;main.c: 99:     OSCCONbits.IRCF = 0b111;
   769  00D5  3070               	movlw	112
   770  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   771  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   772  00D8  048F               	iorwf	15,f	;volatile
   773  00D9                     l1036:
   774                           
   775                           ;main.c: 100:     OSCCONbits.SCS = 0b1;
   776  00D9  140F               	bsf	15,0	;volatile
   777  00DA                     l1038:
   778                           
   779                           ;main.c: 103:     INTCONbits.GIE = 1;
   780  00DA  178B               	bsf	11,7	;volatile
   781  00DB                     l1040:
   782                           
   783                           ;main.c: 104:     INTCONbits.PEIE = 1;
   784  00DB  170B               	bsf	11,6	;volatile
   785  00DC                     l1042:
   786                           
   787                           ;main.c: 105:     INTCONbits.T0IF = 0;
   788  00DC  110B               	bcf	11,2	;volatile
   789  00DD                     l1044:
   790                           
   791                           ;main.c: 106:     INTCONbits.T0IE = 1;
   792  00DD  168B               	bsf	11,5	;volatile
   793  00DE                     l1046:
   794                           
   795                           ;main.c: 107:     PIR1bits.SSPIF = 0;
   796  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   797  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   798  00E0  118C               	bcf	12,3	;volatile
   799  00E1                     l1048:
   800                           
   801                           ;main.c: 108:     PIE1bits.SSPIE = 1;
   802  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   803  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   804  00E3  158C               	bsf	12,3	;volatile
   805  00E4                     l1050:
   806                           
   807                           ;main.c: 109:     PIE1bits.RCIE = 1;
   808  00E4  168C               	bsf	12,5	;volatile
   809  00E5                     l1052:
   810                           
   811                           ;main.c: 112:     OPTION_REGbits.T0CS = 0;
   812  00E5  1281               	bcf	1,5	;volatile
   813  00E6                     l1054:
   814                           
   815                           ;main.c: 113:     OPTION_REGbits.PSA = 0;
   816  00E6  1181               	bcf	1,3	;volatile
   817  00E7                     l1056:
   818                           
   819                           ;main.c: 114:     OPTION_REGbits.PS2 = 1;
   820  00E7  1501               	bsf	1,2	;volatile
   821  00E8                     l1058:
   822                           
   823                           ;main.c: 115:     OPTION_REGbits.PS1 = 1;
   824  00E8  1481               	bsf	1,1	;volatile
