

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 16:32:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0009                     _PORTE	set	9
   368  0005                     _PORTA	set	5
   369  0008                     _PORTD	set	8
   370  0006                     _PORTB	set	6
   371  000B                     _INTCONbits	set	11
   372  001E                     _ADRESH	set	30
   373  001F                     _ADCON0bits	set	31
   374  000C                     _PIR1bits	set	12
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  009F                     _ADCON1bits	set	159
   378  0081                     _OPTION_REGbits	set	129
   379  008C                     _PIE1bits	set	140
   380  008F                     _OSCCONbits	set	143
   381  0089                     _TRISE	set	137
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISAbits	set	133
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   400  0012                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0012                     __end_of__initialization:
   404  0012  0183               	clrf	3
   405  0013  120A  118A  2909   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0077                     __pbssCOMMON:
   409  0077                     _dato:
   410  0077                     	ds	1
   411  0078                     _pot2:
   412  0078                     	ds	1
   413  0079                     _pot1:
   414  0079                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_readSPI:
   419  0070                     ??_readSPI:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_sendSPI:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_sendSPI:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_config:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_interrupcion:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     sendSPI@valor:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0070                     	ds	1
   443  0071                     ??_interrupcion:
   444                           
   445                           ; 1 bytes @ 0x1
   446  0071                     	ds	3
   447  0074                     ?_spiInit:
   448  0074                     ?_ADCconfig:	
   449                           ; 1 bytes @ 0x4
   450                           
   451  0074                     ADCconfig@just:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0074                     spiInit@sDataSample:	
   455                           ; 1 bytes @ 0x4
   456                           
   457                           
   458                           ; 1 bytes @ 0x4
   459  0074                     	ds	1
   460  0075                     ??_ADCconfig:
   461  0075                     spiInit@sClockIdle:	
   462                           ; 1 bytes @ 0x5
   463                           
   464                           
   465                           ; 1 bytes @ 0x5
   466  0075                     	ds	1
   467  0076                     spiInit@sTransmitEdge:
   468                           
   469                           ; 1 bytes @ 0x6
   470  0076                     	ds	1
   471  0077                     ??_config:
   472  0077                     ??_spiInit:	
   473                           ; 1 bytes @ 0x7
   474                           
   475  0077                     ??_main:	
   476                           ; 1 bytes @ 0x7
   477                           
   478                           
   479                           	psect	cstackBANK0
   480  0020                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0x7
   482                           
   483  0020                     ADCconfig@canal:
   484  0020                     spiInit@sType:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0020                     	ds	1
   490                           
   491                           	psect	maintext
   492  0109                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 68 in file "main.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         0       0       0       0       0
   516 ;;Total ram usage:        0 bytes
   517 ;; Hardware stack levels required when called:    4
   518 ;; This function calls:
   519 ;;		_config
   520 ;;		_spiInit
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  0109                     _main:
   529  0109                     l1093:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;main.c: 69:     config();
   535  0109  120A  118A  20B7  120A  118A  	fcall	_config
   536  010E                     l1095:
   537                           
   538                           ;main.c: 70:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   539  010E  01F4               	clrf	spiInit@sDataSample
   540  010F  01F5               	clrf	spiInit@sClockIdle
   541  0110  01F6               	clrf	spiInit@sTransmitEdge
   542  0111  3024               	movlw	36
   543  0112  120A  118A  20EB  120A  118A  	fcall	_spiInit
   544  0117                     l1097:
   545                           
   546                           ;main.c: 72:       PORTB = pot1;
   547  0117  0879               	movf	_pot1,w
   548  0118  1283               	bcf	3,5	;RP0=0, select bank0
   549  0119  1303               	bcf	3,6	;RP1=0, select bank0
   550  011A  0086               	movwf	6	;volatile
   551  011B                     l1099:
   552                           
   553                           ;main.c: 73:       PORTD = pot2;
   554  011B  0878               	movf	_pot2,w
   555  011C  0088               	movwf	8	;volatile
   556  011D  2917               	goto	l1097
   557  011E  120A  118A  280C   	ljmp	start
   558  0121                     __end_of_main:
   559                           
   560                           	psect	text1
   561  00EB                     __ptext1:	
   562 ;; *************** function _spiInit *****************
   563 ;; Defined at:
   564 ;;		line 13 in file "SPI.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  sType           1    wreg     enum E1264
   567 ;;  sDataSample     1    4[COMMON] enum E1272
   568 ;;  sClockIdle      1    5[COMMON] enum E1276
   569 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  sType           1    0[BANK0 ] enum E1264
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         3       0       0       0       0
   582 ;;      Locals:         0       1       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         3       1       0       0       0
   585 ;;Total ram usage:        4 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; Hardware stack levels required when called:    2
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _spiInit
   597  00EB                     _spiInit:
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   601                           ;spiInit@sType stored from wreg
   602  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   603  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   604  00ED  00A0               	movwf	spiInit@sType
   605  00EE                     l1083:
   606                           
   607                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   608  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   609  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   610  00F0  1287               	bcf	7,5	;volatile
   611                           
   612                           ;SPI.c: 16:     if(sType & 0b00000100)
   613  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   614  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   615  00F3  1D20               	btfss	spiInit@sType,2
   616  00F4  28F6               	goto	u141
   617  00F5  28F7               	goto	u140
   618  00F6                     u141:
   619  00F6  28FD               	goto	l1089
   620  00F7                     u140:
   621  00F7                     l1085:
   622                           
   623                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   624  00F7  0876               	movf	spiInit@sTransmitEdge,w
   625  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   626  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   627  00FA  0094               	movwf	20	;volatile
   628  00FB                     l1087:
   629                           
   630                           ;SPI.c: 19:         TRISC3 = 1;
   631  00FB  1587               	bsf	7,3	;volatile
   632                           
   633                           ;SPI.c: 20:     }
   634  00FC  2903               	goto	l109
   635  00FD                     l1089:
   636                           
   637                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   638  00FD  0874               	movf	spiInit@sDataSample,w
   639  00FE  0476               	iorwf	spiInit@sTransmitEdge,w
   640  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   641  0100  1303               	bcf	3,6	;RP1=0, select bank1
   642  0101  0094               	movwf	20	;volatile
   643  0102                     l1091:
   644                           
   645                           ;SPI.c: 24:         TRISC3 = 0;
   646  0102  1187               	bcf	7,3	;volatile
   647  0103                     l109:	
   648                           ;SPI.c: 25:     }
   649                           
   650                           
   651                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   652  0103  1283               	bcf	3,5	;RP0=0, select bank0
   653  0104  1303               	bcf	3,6	;RP1=0, select bank0
   654  0105  0820               	movf	spiInit@sType,w
   655  0106  0475               	iorwf	spiInit@sClockIdle,w
   656  0107  0094               	movwf	20	;volatile
   657  0108                     l110:
   658  0108  0008               	return
   659  0109                     __end_of_spiInit:
   660                           
   661                           	psect	text2
   662  00B7                     __ptext2:	
   663 ;; *************** function _config *****************
   664 ;; Defined at:
   665 ;;		line 80 in file "main.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    3
   686 ;; This function calls:
   687 ;;		_ADCconfig
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _config
   695  00B7                     _config:
   696  00B7                     l1029:	
   697                           ;incstack = 0
   698                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   699                           
   700                           
   701                           ;main.c: 82:     ANSEL = 0X03;
   702  00B7  3003               	movlw	3
   703  00B8  1683               	bsf	3,5	;RP0=1, select bank3
   704  00B9  1703               	bsf	3,6	;RP1=1, select bank3
   705  00BA  0088               	movwf	8	;volatile
   706  00BB                     l1031:
   707                           
   708                           ;main.c: 83:     ANSELH = 0X00;
   709  00BB  0189               	clrf	9	;volatile
   710  00BC                     l1033:
   711                           
   712                           ;main.c: 84:     TRISAbits.TRISA0 = 1;
   713  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   714  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   715  00BE  1405               	bsf	5,0	;volatile
   716  00BF                     l1035:
   717                           
   718                           ;main.c: 85:     TRISAbits.TRISA1 = 1;
   719  00BF  1485               	bsf	5,1	;volatile
   720  00C0                     l1037:
   721                           
   722                           ;main.c: 86:     TRISB = 0X00;
   723  00C0  0186               	clrf	6	;volatile
   724  00C1                     l1039:
   725                           
   726                           ;main.c: 87:     TRISD = 0X00;
   727  00C1  0188               	clrf	8	;volatile
   728  00C2                     l1041:
   729                           
   730                           ;main.c: 88:     TRISE = 0X00;
   731  00C2  0189               	clrf	9	;volatile
   732  00C3                     l1043:
   733                           
   734                           ;main.c: 89:     PORTA = 0X00;
   735  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   736  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   737  00C5  0185               	clrf	5	;volatile
   738  00C6                     l1045:
   739                           
   740                           ;main.c: 90:     PORTB = 0X00;
   741  00C6  0186               	clrf	6	;volatile
   742  00C7                     l1047:
   743                           
   744                           ;main.c: 91:     PORTD = 0X00;
   745  00C7  0188               	clrf	8	;volatile
   746  00C8                     l1049:
   747                           
   748                           ;main.c: 92:     PORTE = 0X00;
   749  00C8  0189               	clrf	9	;volatile
   750  00C9                     l1051:
   751                           
   752                           ;main.c: 95:     OSCCONbits.IRCF = 0b111;
   753  00C9  3070               	movlw	112
   754  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   755  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   756  00CC  048F               	iorwf	15,f	;volatile
   757  00CD                     l1053:
   758                           
   759                           ;main.c: 96:     OSCCONbits.SCS = 0b1;
   760  00CD  140F               	bsf	15,0	;volatile
   761  00CE                     l1055:
   762                           
   763                           ;main.c: 99:     INTCONbits.GIE = 1;
   764  00CE  178B               	bsf	11,7	;volatile
   765  00CF                     l1057:
   766                           
   767                           ;main.c: 100:     INTCONbits.PEIE = 1;
   768  00CF  170B               	bsf	11,6	;volatile
   769  00D0                     l1059:
   770                           
   771                           ;main.c: 101:     INTCONbits.T0IF = 0;
   772  00D0  110B               	bcf	11,2	;volatile
   773  00D1                     l1061:
   774                           
   775                           ;main.c: 102:     INTCONbits.T0IE = 1;
   776  00D1  168B               	bsf	11,5	;volatile
   777  00D2                     l1063:
   778                           
   779                           ;main.c: 103:     PIR1bits.SSPIF = 0;
   780  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   781  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   782  00D4  118C               	bcf	12,3	;volatile
   783  00D5                     l1065:
   784                           
   785                           ;main.c: 104:     PIE1bits.SSPIE = 1;
   786  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   787  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   788  00D7  158C               	bsf	12,3	;volatile
   789  00D8                     l1067:
   790                           
   791                           ;main.c: 107:     OPTION_REGbits.T0CS = 0;
   792  00D8  1281               	bcf	1,5	;volatile
   793  00D9                     l1069:
   794                           
   795                           ;main.c: 108:     OPTION_REGbits.PSA = 0;
   796  00D9  1181               	bcf	1,3	;volatile
   797  00DA                     l1071:
   798                           
   799                           ;main.c: 109:     OPTION_REGbits.PS2 = 1;
   800  00DA  1501               	bsf	1,2	;volatile
   801  00DB                     l1073:
   802                           
   803                           ;main.c: 110:     OPTION_REGbits.PS1 = 1;
   804  00DB  1481               	bsf	1,1	;volatile
   805  00DC                     l1075:
   806                           
   807                           ;main.c: 111:     OPTION_REGbits.PS0 = 0;
   808  00DC  1001               	bcf	1,0	;volatile
   809  00DD                     l1077:
   810                           
