

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 16:50:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0019                     _TXREG	set	25
   374  0018                     _RCSTAbits	set	24
   375  0013                     _SSPBUF	set	19
   376  0014                     _SSPCON	set	20
   377  000B                     _INTCONbits	set	11
   378  0009                     _PORTE	set	9
   379  0007                     _PORTC	set	7
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0007                     _PORTCbits	set	7
   383  0005                     _PORTA	set	5
   384  001A                     _RCREG	set	26
   385  000C                     _PIR1bits	set	12
   386  0098                     _TXSTAbits	set	152
   387  0099                     _SPBRG	set	153
   388  0094                     _SSPSTATbits	set	148
   389  0094                     _SSPSTAT	set	148
   390  008C                     _PIE1bits	set	140
   391  008F                     _OSCCONbits	set	143
   392  0089                     _TRISE	set	137
   393  0088                     _TRISD	set	136
   394  0087                     _TRISCbits	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  043B                     _TRISC3	set	1083
   398  043D                     _TRISC5	set	1085
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	strings
   403  0221                     __pstrings:
   404  0221                     stringtab:
   405  0221                     __stringtab:
   406  0221                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409  0221                     stringdir:
   410  0221  3002               	movlw	high stringdir
   411  0222  008A               	movwf	10
   412  0223  0804               	movf	4,w
   413  0224  0A84               	incf	4,f
   414  0225  0782               	addwf	2,f
   415  0226                     __stringbase:
   416  0226  3400               	retlw	0
   417  0227                     __end_of__stringtab:
   418  0227                     STR_3:
   419  0227  340D               	retlw	13
   420  0228  3450               	retlw	80	;'P'
   421  0229  344F               	retlw	79	;'O'
   422  022A  3454               	retlw	84	;'T'
   423  022B  3432               	retlw	50	;'2'
   424  022C  343A               	retlw	58	;':'
   425  022D  3420               	retlw	32	;' '
   426  022E  3400               	retlw	0
   427  022F                     STR_1:
   428  022F  3450               	retlw	80	;'P'
   429  0230  344F               	retlw	79	;'O'
   430  0231  3454               	retlw	84	;'T'
   431  0232  3431               	retlw	49	;'1'
   432  0233  343A               	retlw	58	;':'
   433  0234  3420               	retlw	32	;' '
   434  0235  3400               	retlw	0
   435  0236                     STR_4:
   436  0236  340D               	retlw	13
   437  0237  340D               	retlw	13
   438  0238  340D               	retlw	13
   439  0239  340D               	retlw	13
   440  023A  3400               	retlw	0
   441  023B                     STR_5:
   442  023B  342E               	retlw	46	;'.'
   443  023C  3400               	retlw	0
   444  0239                     
   445                           	psect	cinit
   446  000F                     start_initialization:	
   447                           ; #config settings
   448                           
   449  000F                     __initialization:
   450                           
   451                           ; Clear objects allocated to COMMON
   452  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   453  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   454  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   455                           
   456                           ; Clear objects allocated to BANK0
   457  0012  1283               	bcf	3,5	;RP0=0, select bank0
   458  0013  1303               	bcf	3,6	;RP1=0, select bank0
   459  0014  01B6               	clrf	__pbssBANK0& (0+127)
   460  0015  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   461  0016  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   462  0017  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   463  0018                     end_of_initialization:	
   464                           ;End of C runtime variable initialization code
   465                           
   466  0018                     __end_of__initialization:
   467  0018  0183               	clrf	3
   468  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssCOMMON
   471  0078                     __pbssCOMMON:
   472  0078                     _UARTdat:
   473  0078                     	ds	1
   474  0079                     _UARTsend2:
   475  0079                     	ds	1
   476  007A                     _UARTsend:
   477  007A                     	ds	1
   478                           
   479                           	psect	bssBANK0
   480  0036                     __pbssBANK0:
   481  0036                     _val2:
   482  0036                     	ds	1
   483  0037                     _val1:
   484  0037                     	ds	1
   485  0038                     _dato:
   486  0038                     	ds	1
   487  0039                     _SPIcontrol:
   488  0039                     	ds	1
   489                           
   490                           	psect	cstackCOMMON
   491  0070                     __pcstackCOMMON:
   492  0070                     ?_config:
   493  0070                     ?_sendSPI:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_readSPI:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_sendString:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_sendhex:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_configUART:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_interrupcion:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_interrupcion:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_send1dato:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 1 bytes @ 0x0
   522  0070                     	ds	3
   523  0073                     ??_config:
   524  0073                     ?_spiInit:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ??_sendSPI:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ??_readSPI:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     ??_configUART:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     ??_send1dato:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     ?___bmul:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ?___awdiv:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     spiInit@sDataSample:	
   546                           ; 2 bytes @ 0x3
   547                           
   548  0073                     sendSPI@valor:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     send1dato@dato:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     ___bmul@multiplicand:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     ___awdiv@divisor:	
   558                           ; 1 bytes @ 0x3
   559                           
   560                           
   561                           ; 2 bytes @ 0x3
   562  0073                     	ds	1
   563  0074                     ??_sendString:
   564  0074                     ??___bmul:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     spiInit@sClockIdle:	
   568                           ; 1 bytes @ 0x4
   569                           
   570                           
   571                           ; 1 bytes @ 0x4
   572  0074                     	ds	1
   573  0075                     spiInit@sTransmitEdge:
   574  0075                     sendString@mensaje:	
   575                           ; 1 bytes @ 0x5
   576                           
   577  0075                     ___bmul@product:	
   578                           ; 1 bytes @ 0x5
   579                           
   580  0075                     ___awdiv@dividend:	
   581                           ; 1 bytes @ 0x5
   582                           
   583                           
   584                           ; 2 bytes @ 0x5
   585  0075                     	ds	1
   586  0076                     ??_spiInit:
   587  0076                     spiInit@sType:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0076                     ___bmul@multiplier:	
   591                           ; 1 bytes @ 0x6
   592                           
   593                           
   594                           ; 1 bytes @ 0x6
   595  0076                     	ds	1
   596  0077                     ??___awdiv:
   597                           
   598                           ; 1 bytes @ 0x7
   599  0077                     	ds	1
   600                           
   601                           	psect	cstackBANK0
   602  0020                     __pcstackBANK0:
   603  0020                     ___awdiv@counter:
   604                           
   605                           ; 1 bytes @ 0x0
   606  0020                     	ds	1
   607  0021                     ___awdiv@sign:
   608                           
   609                           ; 1 bytes @ 0x1
   610  0021                     	ds	1
   611  0022                     ___awdiv@quotient:
   612                           
   613                           ; 2 bytes @ 0x2
   614  0022                     	ds	2
   615  0024                     ?_divisiondecimal:
   616  0024                     divisiondecimal@un:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 1 bytes @ 0x4
   621  0024                     	ds	1
   622  0025                     divisiondecimal@dec:
   623                           
   624                           ; 1 bytes @ 0x5
   625  0025                     	ds	1
   626  0026                     divisiondecimal@cent:
   627                           
   628                           ; 1 bytes @ 0x6
   629  0026                     	ds	1
   630  0027                     ??_divisiondecimal:
   631                           
   632                           ; 1 bytes @ 0x7
   633  0027                     	ds	3
   634  002A                     divisiondecimal@conteo:
   635                           
   636                           ; 1 bytes @ 0xA
   637  002A                     	ds	1
   638  002B                     divisiondecimal@div:
   639                           
   640                           ; 1 bytes @ 0xB
   641  002B                     	ds	1
   642  002C                     ??_sendhex:
   643                           
   644                           ; 1 bytes @ 0xC
   645  002C                     	ds	3
   646  002F                     sendhex@valor:
   647                           
   648                           ; 1 bytes @ 0xF
   649  002F                     	ds	1
   650  0030                     sendhex@unidad:
   651                           
   652                           ; 1 bytes @ 0x10
   653  0030                     	ds	1
   654  0031                     sendhex@centena:
   655                           
   656                           ; 1 bytes @ 0x11
   657  0031                     	ds	1
   658  0032                     sendhex@decena:
   659                           
   660                           ; 1 bytes @ 0x12
   661  0032                     	ds	1
   662  0033                     ??_main:
   663                           
   664                           ; 1 bytes @ 0x13
   665  0033                     	ds	3
   666                           
   667                           	psect	maintext
   668  001C                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 65 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       3       0       0       0
   691 ;;      Totals:         0       3       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels required when called:    4
   694 ;; This function calls:
   695 ;;		_config
   696 ;;		_readSPI
   697 ;;		_sendSPI
   698 ;;		_sendString
   699 ;;		_sendhex
   700 ;;		_spiInit
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  001C                     _main:
   709  001C                     l1191:	
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   712                           
   713                           
   714                           ;main.c: 66:     config();
   715  001C  120A  118A  21DE  120A  118A  	fcall	_config
   716                           
   717                           ;main.c: 67:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   718  0021  01F3               	clrf	spiInit@sDataSample
   719  0022  01F4               	clrf	spiInit@sClockIdle
   720  0023  01F5               	clrf	spiInit@sTransmitEdge
   721  0024  3020               	movlw	32
   722  0025  120A  118A  223D  120A  118A  	fcall	_spiInit
   723  002A                     l1193:
   724                           
   725                           ;main.c: 69:         PORTCbits.RC2 = 0;
   726  002A  1283               	bcf	3,5	;RP0=0, select bank0
   727  002B  1303               	bcf	3,6	;RP1=0, select bank0
   728  002C  1107               	bcf	7,2	;volatile
   729                           
   730                           ;main.c: 70:         sendSPI('1');
   731  002D  3031               	movlw	49
   732  002E  120A  118A  2290  120A  118A  	fcall	_sendSPI
   733  0033                     l1195:
   734                           
   735                           ;main.c: 71:         PORTB = readSPI();
   736  0033  120A  118A  2286  120A  118A  	fcall	_readSPI
   737  0038  1283               	bcf	3,5	;RP0=0, select bank0
   738  0039  1303               	bcf	3,6	;RP1=0, select bank0
   739  003A  0086               	movwf	6	;volatile
   740  003B                     l1197:
   741                           
   742                           ;main.c: 72:         UARTsend = PORTB;
   743  003B  0806               	movf	6,w	;volatile
   744  003C  00B3               	movwf	??_main
   745  003D  0833               	movf	??_main,w
   746  003E  00FA               	movwf	_UARTsend
   747  003F                     l1199:
   748                           
   749                           ;main.c: 73:         _delay((unsigned long)((10)*(8000000/4000.0)));
   750  003F  301A               	movlw	26
   751  0040  1283               	bcf	3,5	;RP0=0, select bank0
   752  0041  1303               	bcf	3,6	;RP1=0, select bank0
   753  0042  00B4               	movwf	??_main+1
   754  0043  30F7               	movlw	247
   755  0044  00B3               	movwf	??_main
   756  0045                     u437:
   757  0045  0BB3               	decfsz	??_main,f
   758  0046  2845               	goto	u437
   759  0047  0BB4               	decfsz	??_main+1,f
   760  0048  2845               	goto	u437
   761  0049  284A               	nop2
   762  004A                     l1201:
   763                           
   764                           ;main.c: 75:         sendSPI('2');
   765  004A  3032               	movlw	50
   766  004B  120A  118A  2290  120A  118A  	fcall	_sendSPI
   767                           
   768                           ;main.c: 76:         PORTD = readSPI();
   769  0050  120A  118A  2286  120A  118A  	fcall	_readSPI
   770  0055  1283               	bcf	3,5	;RP0=0, select bank0
   771  0056  1303               	bcf	3,6	;RP1=0, select bank0
   772  0057  0088               	movwf	8	;volatile
   773  0058                     l1203:
   774                           
   775                           ;main.c: 77:         UARTsend2 = PORTD;
   776  0058  0808               	movf	8,w	;volatile
   777  0059  00B3               	movwf	??_main
   778  005A  0833               	movf	??_main,w
   779  005B  00F9               	movwf	_UARTsend2
   780  005C                     l1205:
   781                           
   782                           ;main.c: 78:         _delay((unsigned long)((10)*(8000000/4000.0)));
   783  005C  301A               	movlw	26
   784  005D  1283               	bcf	3,5	;RP0=0, select bank0
   785  005E  1303               	bcf	3,6	;RP1=0, select bank0
   786  005F  00B4               	movwf	??_main+1
   787  0060  30F7               	movlw	247
   788  0061  00B3               	movwf	??_main
   789  0062                     u447:
   790  0062  0BB3               	decfsz	??_main,f
   791  0063  2862               	goto	u447
   792  0064  0BB4               	decfsz	??_main+1,f
   793  0065  2862               	goto	u447
   794  0066  2867               	nop2
   795  0067                     l1207:
   796                           
   797                           ;main.c: 79:         PORTCbits.RC2 = 1;
   798  0067  1283               	bcf	3,5	;RP0=0, select bank0
   799  0068  1303               	bcf	3,6	;RP1=0, select bank0
   800  0069  1507               	bsf	7,2	;volatile
   801  006A                     l1209:
   802                           
   803                           ;main.c: 81:         sendString("POT1: ");
   804  006A  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   805  006B  120A  118A  2202  120A  118A  	fcall	_sendString
   806  0070                     l1211:
   807                           
   808                           ;main.c: 82:         sendhex(&UARTsend);
   809  0070  307A               	movlw	(low (_UARTsend| 0))& (0+255)
   810  0071  120A  118A  2186  120A  118A  	fcall	_sendhex
   811  0076                     l1213:
   812                           
   813                           ;main.c: 83:         sendString("\r");
   814  0076  3013               	movlw	(low (((STR_4+3)-__stringbase)| (0+32768)))& (0+255)
   815  0077  120A  118A  2202  120A  118A  	fcall	_sendString
   816  007C                     l1215:
   817                           
   818                           ;main.c: 84:         sendString("\rPOT2: ");
   819  007C  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   820  007D  120A  118A  2202  120A  118A  	fcall	_sendString
   821  0082                     l1217:
   822                           
