

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:44:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0019                     _TXREG	set	25
   464  0018                     _RCSTAbits	set	24
   465  0009                     _PORTE	set	9
   466  0008                     _PORTD	set	8
   467  0007                     _PORTC	set	7
   468  0006                     _PORTB	set	6
   469  0005                     _PORTA	set	5
   470  000B                     _INTCONbits	set	11
   471  001E                     _ADRESH	set	30
   472  001F                     _ADCON0bits	set	31
   473  001A                     _RCREG	set	26
   474  000C                     _PIR1bits	set	12
   475  0039                     _RC1	set	57
   476  0038                     _RC0	set	56
   477  0098                     _TXSTAbits	set	152
   478  0099                     _SPBRG	set	153
   479  0087                     _TRISCbits	set	135
   480  009F                     _ADCON1bits	set	159
   481  0081                     _OPTION_REGbits	set	129
   482  008C                     _PIE1bits	set	140
   483  008F                     _OSCCONbits	set	143
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  0087                     _TRISC	set	135
   487  0086                     _TRISB	set	134
   488  0085                     _TRISA	set	133
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  0800                     __pstrings:
   494  0800                     stringtab:
   495  0800                     __stringtab:
   496  0800                     stringcode:	
   497                           ;	String table - string pointers are 1 byte each
   498                           
   499  0800                     stringdir:
   500  0800  3008               	movlw	high stringdir
   501  0801  008A               	movwf	10
   502  0802  0804               	movf	4,w
   503  0803  0A84               	incf	4,f
   504  0804  0782               	addwf	2,f
   505  0805                     __stringbase:
   506  0805  3400               	retlw	0
   507  0806                     __end_of__stringtab:
   508  0806                     STR_1:
   509  0806  3450               	retlw	80	;'P'
   510  0807  344F               	retlw	79	;'O'
   511  0808  3454               	retlw	84	;'T'
   512  0809  3431               	retlw	49	;'1'
   513  080A  343A               	retlw	58	;':'
   514  080B  3420               	retlw	32	;' '
   515  080C  340D               	retlw	13
   516  080D  3400               	retlw	0
   517  080E                     STR_2:
   518  080E  3450               	retlw	80	;'P'
   519  080F  344F               	retlw	79	;'O'
   520  0810  3454               	retlw	84	;'T'
   521  0811  3432               	retlw	50	;'2'
   522  0812  343A               	retlw	58	;':'
   523  0813  3420               	retlw	32	;' '
   524  0814  340D               	retlw	13
   525  0815  3400               	retlw	0
   526  0816                     STR_3:
   527  0816  3455               	retlw	85	;'U'
   528  0817  3441               	retlw	65	;'A'
   529  0818  3452               	retlw	82	;'R'
   530  0819  3454               	retlw	84	;'T'
   531  081A  343A               	retlw	58	;':'
   532  081B  3420               	retlw	32	;' '
   533  081C  340D               	retlw	13
   534  081D  3400               	retlw	0
   535  081E                     STR_4:
   536  081E  340D               	retlw	13
   537  081F  340D               	retlw	13
   538  0820  340D               	retlw	13
   539  0821  340D               	retlw	13
   540  0822  340D               	retlw	13
   541  0823  3400               	retlw	0
   542  0824                     STR_5:
   543  0824  342E               	retlw	46	;'.'
   544  0825  3400               	retlw	0
   545  0822                     
   546                           	psect	cinit
   547  000F                     start_initialization:	
   548                           ; #config settings
   549                           
   550  000F                     __initialization:
   551                           
   552                           ; Clear objects allocated to COMMON
   553  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   554                           
   555                           ; Clear objects allocated to BANK0
   556  0010  1283               	bcf	3,5	;RP0=0, select bank0
   557  0011  1303               	bcf	3,6	;RP1=0, select bank0
   558  0012  01DF               	clrf	__pbssBANK0& (0+127)
   559  0013  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   560  0014  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   561  0015  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   562  0016  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   563  0017  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   564  0018  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   565  0019  01E6               	clrf	(__pbssBANK0+7)& (0+127)
   566  001A  01E7               	clrf	(__pbssBANK0+8)& (0+127)
   567  001B  01E8               	clrf	(__pbssBANK0+9)& (0+127)
   568  001C  01E9               	clrf	(__pbssBANK0+10)& (0+127)
   569  001D  01EA               	clrf	(__pbssBANK0+11)& (0+127)
   570  001E  01EB               	clrf	(__pbssBANK0+12)& (0+127)
   571  001F  01EC               	clrf	(__pbssBANK0+13)& (0+127)
   572  0020                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  0020                     __end_of__initialization:
   576  0020  0183               	clrf	3
   577  0021  120A  158A  2F69   	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	bssCOMMON
   580  007A                     __pbssCOMMON:
   581  007A                     _UARTdat:
   582  007A                     	ds	1
   583                           
   584                           	psect	bssBANK0
   585  005F                     __pbssBANK0:
   586  005F                     _disp1:
   587  005F                     	ds	3
   588  0062                     _UARTval:
   589  0062                     	ds	1
   590  0063                     _val2:
   591  0063                     	ds	4
   592  0067                     _val1:
   593  0067                     	ds	4
   594  006B                     _pot2:
   595  006B                     	ds	1
   596  006C                     _pot1:
   597  006C                     	ds	1
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:
   601  0070                     ?_configuracion:
   602  0070                     ?_initLCD:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_sendString:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_sendhex:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_ClearLCD:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_dispCHAR:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_configUART:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_comandoLCD:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_interrupcion:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_interrupcion:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_main:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_send1dato:	
   633                           ; 1 bytes @ 0x0
   634                           
   635                           
   636                           ; 1 bytes @ 0x0
   637  0070                     	ds	3
   638  0073                     ??_dispCHAR:
   639  0073                     ??_configUART:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ?_ADCconfig:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??_comandoLCD:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ??_send1dato:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ?___bmul:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ?__Umul8_16:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     ?___awdiv:	
   658                           ; 2 bytes @ 0x3
   659                           
   660  0073                     ?___xxtofl:	
   661                           ; 2 bytes @ 0x3
   662                           
   663  0073                     ADCconfig@just:	
   664                           ; 4 bytes @ 0x3
   665                           
   666  0073                     send1dato@dato:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ___bmul@multiplicand:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ___fladd@signs:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     __Umul8_16@multiplicand:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ___awdiv@divisor:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ___xxtofl@val:	
   682                           ; 2 bytes @ 0x3
   683                           
   684                           
   685                           ; 4 bytes @ 0x3
   686  0073                     	ds	1
   687  0074                     ??_sendString:
   688  0074                     ??_ADCconfig:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ??___bmul:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     dispCHAR@b:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     ___fladd@aexp:	
   698                           ; 1 bytes @ 0x4
   699                           
   700                           
   701                           ; 1 bytes @ 0x4
   702  0074                     	ds	1
   703  0075                     ??__Umul8_16:
   704  0075                     sendString@mensaje:	
   705                           ; 1 bytes @ 0x5
   706                           
   707  0075                     comandoLCD@cmd:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0075                     ___bmul@product:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     ___fladd@bexp:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     ___awdiv@dividend:	
   717                           ; 1 bytes @ 0x5
   718                           
   719                           
   720                           ; 2 bytes @ 0x5
   721  0075                     	ds	1
   722  0076                     ??_initLCD:
   723  0076                     ??_ClearLCD:	
   724                           ; 1 bytes @ 0x6
   725                           
   726  0076                     ?_cursorLCD:	
   727                           ; 1 bytes @ 0x6
   728                           
   729  0076                     ADCconfig@canal:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     cursorLCD@columna:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ___bmul@multiplier:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     ___fladd@grs:	
   739                           ; 1 bytes @ 0x6
   740                           
   741                           
   742                           ; 1 bytes @ 0x6
   743  0076                     	ds	1
   744  0077                     ??_configuracion:
   745  0077                     ??_cursorLCD:	
   746                           ; 1 bytes @ 0x7
   747                           
   748  0077                     ??___awdiv:	
   749                           ; 1 bytes @ 0x7
   750                           
   751  0077                     ??___flsub:	
   752                           ; 1 bytes @ 0x7
   753                           
   754  0077                     CONVdec@lectura:	
   755                           ; 1 bytes @ 0x7
   756                           
   757  0077                     ___fltol@sign1:	
   758                           ; 1 bytes @ 0x7
   759                           
   760                           
   761                           ; 1 bytes @ 0x7
   762  0077                     	ds	1
   763  0078                     ?_division:
   764  0078                     division@un:	
   765                           ; 1 bytes @ 0x8
   766                           
   767  0078                     divisiondecimal@conteo:	
   768                           ; 1 bytes @ 0x8
   769                           
   770  0078                     cursorLCD@fila:	
   771                           ; 1 bytes @ 0x8
   772                           
   773  0078                     ___fltol@exp1:	
   774                           ; 1 bytes @ 0x8
   775                           
   776                           
   777                           ; 1 bytes @ 0x8
   778  0078                     	ds	1
   779  0079                     division@dec:
   780  0079                     divisiondecimal@div:	
   781                           ; 1 bytes @ 0x9
   782                           
   783  0079                     cursorLCD@temp:	
   784                           ; 1 bytes @ 0x9
   785                           
   786                           
   787                           ; 1 bytes @ 0x9
   788  0079                     	ds	1
   789                           
   790                           	psect	cstackBANK0
   791  0020                     __pcstackBANK0:
   792  0020                     ??___xxtofl:
   793  0020                     ?___fladd:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ___awdiv@counter:	
   797                           ; 4 bytes @ 0x0
   798                           
   799  0020                     __Umul8_16@product:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     ___fladd@b:	
   803                           ; 2 bytes @ 0x0
   804                           
   805                           
   806                           ; 4 bytes @ 0x0
   807  0020                     	ds	1
   808  0021                     ___awdiv@sign:
   809                           
   810                           ; 1 bytes @ 0x1
   811  0021                     	ds	1
   812  0022                     ___awdiv@quotient:
   813  0022                     __Umul8_16@word_mpld:	
   814                           ; 2 bytes @ 0x2
   815                           
   816                           
   817                           ; 2 bytes @ 0x2
   818  0022                     	ds	2
   819  0024                     ??_division:
   820  0024                     ?_divisiondecimal:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0024                     divisiondecimal@un:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     __Umul8_16@multiplier:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0024                     ___xxtofl@sign:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0024                     ___fladd@a:	
   833                           ; 1 bytes @ 0x4
   834                           
   835                           
   836                           ; 4 bytes @ 0x4
   837  0024                     	ds	1
   838  0025                     divisiondecimal@dec:
   839  0025                     ___xxtofl@exp:	
   840                           ; 1 bytes @ 0x5
