

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0019                     _TXREG	set	25
   469  0018                     _RCSTAbits	set	24
   470  0009                     _PORTE	set	9
   471  0008                     _PORTD	set	8
   472  0007                     _PORTC	set	7
   473  0006                     _PORTB	set	6
   474  0005                     _PORTA	set	5
   475  000B                     _INTCONbits	set	11
   476  001E                     _ADRESH	set	30
   477  001F                     _ADCON0bits	set	31
   478  001A                     _RCREG	set	26
   479  000C                     _PIR1bits	set	12
   480  0039                     _RC1	set	57
   481  0038                     _RC0	set	56
   482  0098                     _TXSTAbits	set	152
   483  0099                     _SPBRG	set	153
   484  0087                     _TRISCbits	set	135
   485  009F                     _ADCON1bits	set	159
   486  0081                     _OPTION_REGbits	set	129
   487  008C                     _PIE1bits	set	140
   488  008F                     _OSCCONbits	set	143
   489  0089                     _TRISE	set	137
   490  0088                     _TRISD	set	136
   491  0087                     _TRISC	set	135
   492  0086                     _TRISB	set	134
   493  0085                     _TRISA	set	133
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	strings
   498  0800                     __pstrings:
   499  0800                     stringtab:
   500  0800                     __stringtab:
   501  0800                     stringcode:	
   502                           ;	String table - string pointers are 1 byte each
   503                           
   504  0800                     stringdir:
   505  0800  3008               	movlw	high stringdir
   506  0801  008A               	movwf	10
   507  0802  0804               	movf	4,w
   508  0803  0A84               	incf	4,f
   509  0804  0782               	addwf	2,f
   510  0805                     __stringbase:
   511  0805  3400               	retlw	0
   512  0806                     __end_of__stringtab:
   513  0806                     STR_5:
   514  0806  3450               	retlw	80	;'P'
   515  0807  344F               	retlw	79	;'O'
   516  0808  3454               	retlw	84	;'T'
   517  0809  3431               	retlw	49	;'1'
   518  080A  3420               	retlw	32	;' '
   519  080B  3420               	retlw	32	;' '
   520  080C  3450               	retlw	80	;'P'
   521  080D  344F               	retlw	79	;'O'
   522  080E  3454               	retlw	84	;'T'
   523  080F  3432               	retlw	50	;'2'
   524  0810  3420               	retlw	32	;' '
   525  0811  3420               	retlw	32	;' '
   526  0812  3455               	retlw	85	;'U'
   527  0813  3441               	retlw	65	;'A'
   528  0814  3452               	retlw	82	;'R'
   529  0815  3454               	retlw	84	;'T'
   530  0816  3400               	retlw	0
   531  0817                     STR_1:
   532  0817  3450               	retlw	80	;'P'
   533  0818  344F               	retlw	79	;'O'
   534  0819  3454               	retlw	84	;'T'
   535  081A  3431               	retlw	49	;'1'
   536  081B  343A               	retlw	58	;':'
   537  081C  3420               	retlw	32	;' '
   538  081D  340D               	retlw	13
   539  081E  3400               	retlw	0
   540  081F                     STR_2:
   541  081F  3450               	retlw	80	;'P'
   542  0820  344F               	retlw	79	;'O'
   543  0821  3454               	retlw	84	;'T'
   544  0822  3432               	retlw	50	;'2'
   545  0823  343A               	retlw	58	;':'
   546  0824  3420               	retlw	32	;' '
   547  0825  340D               	retlw	13
   548  0826  3400               	retlw	0
   549  0827                     STR_3:
   550  0827  3455               	retlw	85	;'U'
   551  0828  3441               	retlw	65	;'A'
   552  0829  3452               	retlw	82	;'R'
   553  082A  3454               	retlw	84	;'T'
   554  082B  343A               	retlw	58	;':'
   555  082C  3420               	retlw	32	;' '
   556  082D  340D               	retlw	13
   557  082E  3400               	retlw	0
   558  082F                     STR_4:
   559  082F  340D               	retlw	13
   560  0830  340D               	retlw	13
   561  0831  340D               	retlw	13
   562  0832  340D               	retlw	13
   563  0833  340D               	retlw	13
   564  0834  3400               	retlw	0
   565  0835                     STR_6:
   566  0835  342E               	retlw	46	;'.'
   567  0836  3400               	retlw	0
   568  0833                     
   569                           	psect	cinit
   570  000F                     start_initialization:	
   571                           ; #config settings
   572                           
   573  000F                     __initialization:
   574                           
   575                           ; Clear objects allocated to COMMON
   576  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   577                           
   578                           ; Clear objects allocated to BANK0
   579  0010  1383               	bcf	3,7	;select IRP bank0
   580  0011  305E               	movlw	low __pbssBANK0
   581  0012  0084               	movwf	4
   582  0013  306F               	movlw	low (__pbssBANK0+17)
   583  0014  120A  158A  223E  120A  118A  	fcall	clear_ram0
   584                           
   585                           ; Clear objects allocated to BANK1
   586  0019  1683               	bsf	3,5	;RP0=1, select bank1
   587  001A  1303               	bcf	3,6	;RP1=0, select bank1
   588  001B  01A0               	clrf	__pbssBANK1& (0+127)
   589  001C  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   590  001D  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   591  001E                     end_of_initialization:	
   592                           ;End of C runtime variable initialization code
   593                           
   594  001E                     __end_of__initialization:
   595  001E  0183               	clrf	3
   596  001F  120A  118A  2E13   	ljmp	_main	;jump to C main() function
   597                           
   598                           	psect	bssCOMMON
   599  007A                     __pbssCOMMON:
   600  007A                     _UARTdat:
   601  007A                     	ds	1
   602                           
   603                           	psect	bssBANK0
   604  005E                     __pbssBANK0:
   605  005E                     _val2:
   606  005E                     	ds	4
   607  0062                     _val1:
   608  0062                     	ds	4
   609  0066                     _disp2:
   610  0066                     	ds	3
   611  0069                     _disp1:
   612  0069                     	ds	3
   613  006C                     _UARTval:
   614  006C                     	ds	1
   615  006D                     _pot2:
   616  006D                     	ds	1
   617  006E                     _pot1:
   618  006E                     	ds	1
   619                           
   620                           	psect	bssBANK1
   621  00A0                     __pbssBANK1:
   622  00A0                     _disp3:
   623  00A0                     	ds	3
   624                           
   625                           	psect	clrtext
   626  0A3E                     clear_ram0:	
   627                           ;	Called with FSR containing the base address, and
   628                           ;	W with the last address+1
   629                           
   630  0A3E  0064               	clrwdt	;clear the watchdog before getting into this loop
   631  0A3F                     clrloop0:
   632  0A3F  0180               	clrf	0	;clear RAM location pointed to by FSR
   633  0A40  0A84               	incf	4,f	;increment pointer
   634  0A41  0604               	xorwf	4,w	;XOR with final address
   635  0A42  1903               	btfsc	3,2	;have we reached the end yet?
   636  0A43  3400               	retlw	0	;all done for this memory range, return
   637  0A44  0604               	xorwf	4,w	;XOR again to restore value
   638  0A45  2A3F               	goto	clrloop0	;do the next byte
   639                           
   640                           	psect	cstackBANK1
   641  00A3                     __pcstackBANK1:
   642  00A3                     ??_main:
   643                           
   644                           ; 1 bytes @ 0x0
   645  00A3                     	ds	2
   646                           
   647                           	psect	cstackCOMMON
   648  0070                     __pcstackCOMMON:
   649  0070                     ?_configuracion:
   650  0070                     ?_initLCD:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_sendString:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_sendhex:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_LCDstring:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_dispCHAR:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_configUART:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_comandoLCD:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_interrupcion:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_interrupcion:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_main:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_send1dato:	
   681                           ; 1 bytes @ 0x0
   682                           
   683                           
   684                           ; 1 bytes @ 0x0
   685  0070                     	ds	3
   686  0073                     ??_dispCHAR:
   687  0073                     ??_configUART:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     ?_ADCconfig:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     ??_comandoLCD:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     ??_send1dato:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0073                     ?___bmul:	
   700                           ; 1 bytes @ 0x3
   701                           
   702  0073                     ?__Umul8_16:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0073                     ?___awdiv:	
   706                           ; 2 bytes @ 0x3
   707                           
   708  0073                     ?___xxtofl:	
   709                           ; 2 bytes @ 0x3
   710                           
   711  0073                     ADCconfig@just:	
   712                           ; 4 bytes @ 0x3
   713                           
   714  0073                     send1dato@dato:	
   715                           ; 1 bytes @ 0x3
   716                           
   717  0073                     ___bmul@multiplicand:	
   718                           ; 1 bytes @ 0x3
   719                           
   720  0073                     ___fladd@signs:	
   721                           ; 1 bytes @ 0x3
   722                           
   723  0073                     __Umul8_16@multiplicand:	
   724                           ; 1 bytes @ 0x3
   725                           
   726  0073                     ___awdiv@divisor:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0073                     ___xxtofl@val:	
   730                           ; 2 bytes @ 0x3
   731                           
   732                           
   733                           ; 4 bytes @ 0x3
   734  0073                     	ds	1
   735  0074                     ??_sendString:
   736  0074                     ??_ADCconfig:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     ??___bmul:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     dispCHAR@b:	
   743                           ; 1 bytes @ 0x4
   744                           
   745  0074                     ___fladd@aexp:	
   746                           ; 1 bytes @ 0x4
   747                           
   748                           
   749                           ; 1 bytes @ 0x4
   750  0074                     	ds	1
   751  0075                     ??_LCDstring:
   752  0075                     ??__Umul8_16:	
   753                           ; 1 bytes @ 0x5
   754                           
   755  0075                     sendString@mensaje:	
   756                           ; 1 bytes @ 0x5
   757                           
   758  0075                     comandoLCD@cmd:	
   759                           ; 1 bytes @ 0x5
   760                           
   761  0075                     ___bmul@product:	
   762                           ; 1 bytes @ 0x5
   763                           
   764  0075                     ___fladd@bexp:	
   765                           ; 1 bytes @ 0x5
   766                           
   767  0075                     ___awdiv@dividend:	
   768                           ; 1 bytes @ 0x5
   769                           
   770                           
   771                           ; 2 bytes @ 0x5
   772  0075                     	ds	1
   773  0076                     ??_initLCD:
   774  0076                     ?_cursorLCD:	
   775                           ; 1 bytes @ 0x6
   776                           
   777  0076                     ADCconfig@canal:	
   778                           ; 1 bytes @ 0x6
   779                           
   780  0076                     cursorLCD@columna:	
   781                           ; 1 bytes @ 0x6
   782                           
   783  0076                     LCDstring@mensaje:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0076                     ___bmul@multiplier:	
   787                           ; 1 bytes @ 0x6
   788                           
   789  0076                     ___fladd@grs:	
   790                           ; 1 bytes @ 0x6
   791                           
   792                           
   793                           ; 1 bytes @ 0x6
   794  0076                     	ds	1
   795  0077                     ??_configuracion:
   796  0077                     ??_cursorLCD:	
   797                           ; 1 bytes @ 0x7
   798                           
   799  0077                     ??___awdiv:	
   800                           ; 1 bytes @ 0x7
   801                           
   802  0077                     ??___flsub:	
   803                           ; 1 bytes @ 0x7
   804                           
   805  0077                     CONVdec@lectura:	
   806                           ; 1 bytes @ 0x7
   807                           
   808  0077                     ___fltol@sign1:	
   809                           ; 1 bytes @ 0x7
   810                           
   811                           
   812                           ; 1 bytes @ 0x7
   813  0077                     	ds	1
   814  0078                     ?_division:
   815  0078                     division@un:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0078                     divisiondecimal@conteo:	
