

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 10:14:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0019                     _TXREG	set	25
   463  0018                     _RCSTAbits	set	24
   464  0009                     _PORTE	set	9
   465  0008                     _PORTD	set	8
   466  0007                     _PORTC	set	7
   467  0006                     _PORTB	set	6
   468  0005                     _PORTA	set	5
   469  000B                     _INTCONbits	set	11
   470  001E                     _ADRESH	set	30
   471  001F                     _ADCON0bits	set	31
   472  001A                     _RCREG	set	26
   473  000C                     _PIR1bits	set	12
   474  0039                     _RC1	set	57
   475  0038                     _RC0	set	56
   476  0098                     _TXSTAbits	set	152
   477  0099                     _SPBRG	set	153
   478  0087                     _TRISCbits	set	135
   479  009F                     _ADCON1bits	set	159
   480  0081                     _OPTION_REGbits	set	129
   481  008C                     _PIE1bits	set	140
   482  008F                     _OSCCONbits	set	143
   483  0089                     _TRISE	set	137
   484  0088                     _TRISD	set	136
   485  0087                     _TRISC	set	135
   486  0086                     _TRISB	set	134
   487  0085                     _TRISA	set	133
   488  0189                     _ANSELH	set	393
   489  0188                     _ANSEL	set	392
   490                           
   491                           	psect	strings
   492  0800                     __pstrings:
   493  0800                     stringtab:
   494  0800                     __stringtab:
   495  0800                     stringcode:	
   496                           ;	String table - string pointers are 1 byte each
   497                           
   498  0800                     stringdir:
   499  0800  3008               	movlw	high stringdir
   500  0801  008A               	movwf	10
   501  0802  0804               	movf	4,w
   502  0803  0A84               	incf	4,f
   503  0804  0782               	addwf	2,f
   504  0805                     __stringbase:
   505  0805  3400               	retlw	0
   506  0806                     __end_of__stringtab:
   507  0806                     STR_1:
   508  0806  3450               	retlw	80	;'P'
   509  0807  344F               	retlw	79	;'O'
   510  0808  3454               	retlw	84	;'T'
   511  0809  3431               	retlw	49	;'1'
   512  080A  343A               	retlw	58	;':'
   513  080B  3420               	retlw	32	;' '
   514  080C  340D               	retlw	13
   515  080D  3400               	retlw	0
   516  080E                     STR_2:
   517  080E  3450               	retlw	80	;'P'
   518  080F  344F               	retlw	79	;'O'
   519  0810  3454               	retlw	84	;'T'
   520  0811  3432               	retlw	50	;'2'
   521  0812  343A               	retlw	58	;':'
   522  0813  3420               	retlw	32	;' '
   523  0814  340D               	retlw	13
   524  0815  3400               	retlw	0
   525  0816                     STR_3:
   526  0816  3455               	retlw	85	;'U'
   527  0817  3441               	retlw	65	;'A'
   528  0818  3452               	retlw	82	;'R'
   529  0819  3454               	retlw	84	;'T'
   530  081A  343A               	retlw	58	;':'
   531  081B  3420               	retlw	32	;' '
   532  081C  340D               	retlw	13
   533  081D  3400               	retlw	0
   534  081E                     STR_4:
   535  081E  340D               	retlw	13
   536  081F  340D               	retlw	13
   537  0820  340D               	retlw	13
   538  0821  340D               	retlw	13
   539  0822  340D               	retlw	13
   540  0823  3400               	retlw	0
   541  0824                     STR_6:
   542  0824  342E               	retlw	46	;'.'
   543  0825  3400               	retlw	0
   544  0826                     STR_5:
   545  0826  3461               	retlw	97	;'a'
   546  0827  3400               	retlw	0
   547  0822                     
   548                           	psect	cinit
   549  000F                     start_initialization:	
   550                           ; #config settings
   551                           
   552  000F                     __initialization:
   553                           
   554                           ; Clear objects allocated to COMMON
   555  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   556                           
   557                           ; Clear objects allocated to BANK0
   558  0010  1283               	bcf	3,5	;RP0=0, select bank0
   559  0011  1303               	bcf	3,6	;RP1=0, select bank0
   560  0012  01DF               	clrf	__pbssBANK0& (0+127)
   561  0013  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   562  0014  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   563  0015  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   564  0016  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   565  0017  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   566  0018  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   567  0019  01E6               	clrf	(__pbssBANK0+7)& (0+127)
   568  001A  01E7               	clrf	(__pbssBANK0+8)& (0+127)
   569  001B  01E8               	clrf	(__pbssBANK0+9)& (0+127)
   570  001C  01E9               	clrf	(__pbssBANK0+10)& (0+127)
   571  001D  01EA               	clrf	(__pbssBANK0+11)& (0+127)
   572  001E  01EB               	clrf	(__pbssBANK0+12)& (0+127)
   573  001F  01EC               	clrf	(__pbssBANK0+13)& (0+127)
   574  0020                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  0020                     __end_of__initialization:
   578  0020  0183               	clrf	3
   579  0021  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582  007A                     __pbssCOMMON:
   583  007A                     _UARTdat:
   584  007A                     	ds	1
   585                           
   586                           	psect	bssBANK0
   587  005F                     __pbssBANK0:
   588  005F                     _disp1:
   589  005F                     	ds	3
   590  0062                     _UARTval:
   591  0062                     	ds	1
   592  0063                     _val2:
   593  0063                     	ds	4
   594  0067                     _val1:
   595  0067                     	ds	4
   596  006B                     _pot2:
   597  006B                     	ds	1
   598  006C                     _pot1:
   599  006C                     	ds	1
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:
   603  0070                     ?_configuracion:
   604  0070                     ?_initLCD:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_sendString:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_sendhex:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_cursorLCD:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_dispCHAR:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_configUART:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_comandoLCD:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_interrupcion:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_interrupcion:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_main:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_send1dato:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 1 bytes @ 0x0
   639  0070                     	ds	3
   640  0073                     ??_cursorLCD:
   641  0073                     ??_dispCHAR:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0073                     ??_configUART:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ?_ADCconfig:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     ??_comandoLCD:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ??_send1dato:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     ?___bmul:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ?__Umul8_16:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ?___awdiv:	
   663                           ; 2 bytes @ 0x3
   664                           
   665  0073                     ?___xxtofl:	
   666                           ; 2 bytes @ 0x3
   667                           
   668  0073                     ADCconfig@just:	
   669                           ; 4 bytes @ 0x3
   670                           
   671  0073                     send1dato@dato:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ___bmul@multiplicand:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ___fladd@signs:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     __Umul8_16@multiplicand:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     ___awdiv@divisor:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     ___xxtofl@val:	
   687                           ; 2 bytes @ 0x3
   688                           
   689                           
   690                           ; 4 bytes @ 0x3
   691  0073                     	ds	1
   692  0074                     ??_sendString:
   693  0074                     ??_ADCconfig:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     ??___bmul:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     ___fladd@aexp:	
   700                           ; 1 bytes @ 0x4
   701                           
   702                           
   703                           ; 1 bytes @ 0x4
   704  0074                     	ds	1
   705  0075                     ??__Umul8_16:
   706  0075                     sendString@mensaje:	
   707                           ; 1 bytes @ 0x5
   708                           
   709  0075                     dispCHAR@b:	
   710                           ; 1 bytes @ 0x5
   711                           
   712  0075                     cursorLCD@pos:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0075                     comandoLCD@cmd:	
   716                           ; 1 bytes @ 0x5
   717                           
   718  0075                     ___bmul@product:	
   719                           ; 1 bytes @ 0x5
   720                           
   721  0075                     ___fladd@bexp:	
   722                           ; 1 bytes @ 0x5
   723                           
   724  0075                     ___awdiv@dividend:	
   725                           ; 1 bytes @ 0x5
   726                           
   727                           
   728                           ; 2 bytes @ 0x5
   729  0075                     	ds	1
   730  0076                     ??_initLCD:
   731  0076                     ADCconfig@canal:	
   732                           ; 1 bytes @ 0x6
   733                           
   734  0076                     ___bmul@multiplier:	
   735                           ; 1 bytes @ 0x6
   736                           
   737  0076                     ___fladd@grs:	
   738                           ; 1 bytes @ 0x6
   739                           
   740                           
   741                           ; 1 bytes @ 0x6
   742  0076                     	ds	1
   743  0077                     ??_configuracion:
   744  0077                     ??___awdiv:	
   745                           ; 1 bytes @ 0x7
   746                           
   747  0077                     ??___flsub:	
   748                           ; 1 bytes @ 0x7
   749                           
   750  0077                     CONVdec@lectura:	
   751                           ; 1 bytes @ 0x7
   752                           
   753  0077                     ___fltol@sign1:	
   754                           ; 1 bytes @ 0x7
   755                           
   756                           
   757                           ; 1 bytes @ 0x7
   758  0077                     	ds	1
   759  0078                     ?_division:
   760  0078                     division@un:	
   761                           ; 1 bytes @ 0x8
   762                           
   763  0078                     divisiondecimal@conteo:	
   764                           ; 1 bytes @ 0x8
   765                           
   766  0078                     ___fltol@exp1:	
   767                           ; 1 bytes @ 0x8
   768                           
   769                           
   770                           ; 1 bytes @ 0x8
   771  0078                     	ds	1
   772  0079                     division@dec:
   773  0079                     divisiondecimal@div:	
   774                           ; 1 bytes @ 0x9
   775                           
   776                           
   777                           ; 1 bytes @ 0x9
   778  0079                     	ds	1
   779                           
   780                           	psect	cstackBANK0
   781  0020                     __pcstackBANK0:
   782  0020                     ??___xxtofl:
   783  0020                     ?___fladd:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0020                     ___awdiv@counter:	
   787                           ; 4 bytes @ 0x0
   788                           
   789  0020                     __Umul8_16@product:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0020                     ___fladd@b:	
   793                           ; 2 bytes @ 0x0
   794                           
   795                           
   796                           ; 4 bytes @ 0x0
   797  0020                     	ds	1
   798  0021                     ___awdiv@sign:
   799                           
   800                           ; 1 bytes @ 0x1
   801  0021                     	ds	1
   802  0022                     ___awdiv@quotient:
   803  0022                     __Umul8_16@word_mpld:	
   804                           ; 2 bytes @ 0x2
   805                           
   806                           
   807                           ; 2 bytes @ 0x2
   808  0022                     	ds	2
   809  0024                     ??_division:
   810  0024                     ?_divisiondecimal:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0024                     divisiondecimal@un:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0024                     __Umul8_16@multiplier:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0024                     ___xxtofl@sign:	
   820                           ; 1 bytes @ 0x4
   821                           
   822  0024                     ___fladd@a:	
   823                           ; 1 bytes @ 0x4
   824                           
   825                           
   826                           ; 4 bytes @ 0x4
   827  0024                     	ds	1
   828  0025                     divisiondecimal@dec:
   829  0025                     ___xxtofl@exp:	
   830                           ; 1 bytes @ 0x5
   831                           
   832                           
   833                           ; 1 bytes @ 0x5
   834  0025                     	ds	1
   835  0026                     divisiondecimal@cent:
   836  0026                     ___xxtofl@arg:	
   837                           ; 1 bytes @ 0x6
   838                           
   839                           
   840                           ; 4 bytes @ 0x6
   841  0026                     	ds	1
   842  0027                     ??_divisiondecimal:
   843  0027                     division@conteo:	
