

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 20:43:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   506 ;;      Temps:          2       0       0       0       0
   507 ;;      Totals:         2       0       0       0       0
   508 ;;Total ram usage:        2 bytes
   509 ;; Hardware stack levels used:    1
   510 ;; This function calls:
   511 ;;		Nothing
   512 ;; This function is called by:
   513 ;;		Interrupt level 1
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _interrupcion
   519  0037                     _interrupcion:
   520  0037                     i1l33:
   521  0037  0871               	movf	??_interrupcion+1,w
   522  0038  008A               	movwf	10
   523  0039  0E70               	swapf	??_interrupcion,w
   524  003A  0083               	movwf	3
   525  003B  0EFE               	swapf	btemp,f
   526  003C  0E7E               	swapf	btemp,w
   527  003D  0009               	retfie
   528  003E                     __end_of_interrupcion:
   529  007E                     btemp	set	126	;btemp
   530  007E                     wtemp0	set	126
   531                           
   532                           	psect	intentry
   533  0004                     __pintentry:	
   534                           ;incstack = 0
   535                           ; Regs used in _interrupcion: []
   536                           
   537  0004                     interrupt_function:
   538  007E                     saved_w	set	btemp
   539  0004  00FE               	movwf	btemp
   540  0005  0E03               	swapf	3,w
   541  0006  00F0               	movwf	??_interrupcion
   542  0007  080A               	movf	10,w
   543  0008  00F1               	movwf	??_interrupcion+1
   544  0009  120A  118A  2837   	ljmp	_interrupcion
   545                           
   546                           	psect	config
   547                           
   548                           ;Config register CONFIG1 @ 0x2007
   549                           ;	Oscillator Selection bits
   550                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   551                           ;	Watchdog Timer Enable bit
   552                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   553                           ;	Power-up Timer Enable bit
   554                           ;	PWRTE = OFF, PWRT disabled
   555                           ;	RE3/MCLR pin function select bit
   556                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   557                           ;	Code Protection bit
   558                           ;	CP = OFF, Program memory code protection is disabled
   559                           ;	Data Code Protection bit
   560                           ;	CPD = OFF, Data memory code protection is disabled
   561                           ;	Brown Out Reset Selection bits
   562                           ;	BOREN = OFF, BOR disabled
   563                           ;	Internal External Switchover bit
   564                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   565                           ;	Fail-Safe Clock Monitor Enabled bit
   566                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   567                           ;	Low Voltage Programming Enable bit
   568                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   569                           ;	In-Circuit Debugger Mode bit
   570                           ;	DEBUG = 0x1, unprogrammed default
   571  2007                     	org	8199
   572  2007  20F4               	dw	8436
   573                           
   574                           ;Config register CONFIG2 @ 0x2008
   575                           ;	Brown-out Reset Selection bit
   576                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   577                           ;	Flash Program Memory Self Write Enable bits
   578                           ;	WRT = OFF, Write protection off
   579  2008                     	org	8200
   580  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 21 20:43:24 2021

                     l44 002D                       l38 0033                       l39 0033  
         ?_configuracion 0070                      l661 0018                      l663 0026  
                    l665 0028                      l657 0013                      l667 002C  
                    l659 0017                      l669 002E                     i1l33 0037  
                   _main 002E                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0037          ??_configuracion 0072  
                 ??_main 0072                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            ?_interrupcion 0070  
         ??_interrupcion 0070               __pmaintext 002E               __pintentry 0004  
                __ptext1 0013                  __ptext2 0037     end_of_initialization 000F  
  __end_of_configuracion 002E     __end_of_interrupcion 003E      start_initialization 000F  
              ___latbits 0002    __size_of_interrupcion 0007        interrupt_function 0004  
           _interrupcion 0037               _ADCON0bits 001F               _ADCON1bits 009F  
 __size_of_configuracion 001B            __size_of_main 0009                 intlevel1 0000  
             _OSCCONbits 008F            _configuracion 0013  
