

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:58:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   216  010E                     	;# 
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0019                     _TXREG	set	25
   381  0018                     _RCSTAbits	set	24
   382  0009                     _PORTE	set	9
   383  0008                     _PORTD	set	8
   384  0007                     _PORTC	set	7
   385  0006                     _PORTB	set	6
   386  0005                     _PORTA	set	5
   387  000B                     _INTCONbits	set	11
   388  001E                     _ADRESH	set	30
   389  001F                     _ADCON0bits	set	31
   390  001A                     _RCREG	set	26
   391  000C                     _PIR1bits	set	12
   392  0098                     _TXSTAbits	set	152
   393  0099                     _SPBRG	set	153
   394  0087                     _TRISCbits	set	135
   395  009F                     _ADCON1bits	set	159
   396  0081                     _OPTION_REGbits	set	129
   397  008C                     _PIE1bits	set	140
   398  008F                     _OSCCONbits	set	143
   399  0089                     _TRISE	set	137
   400  0088                     _TRISD	set	136
   401  0087                     _TRISC	set	135
   402  0086                     _TRISB	set	134
   403  0085                     _TRISA	set	133
   404  0189                     _ANSELH	set	393
   405  0188                     _ANSEL	set	392
   406                           
   407                           	psect	strings
   408  0800                     __pstrings:
   409  0800                     stringtab:
   410  0800                     __stringtab:
   411  0800                     stringcode:	
   412                           ;	String table - string pointers are 1 byte each
   413                           
   414  0800                     stringdir:
   415  0800  3008               	movlw	high stringdir
   416  0801  008A               	movwf	10
   417  0802  0804               	movf	4,w
   418  0803  0A84               	incf	4,f
   419  0804  0782               	addwf	2,f
   420  0805                     __stringbase:
   421  0805  3400               	retlw	0
   422  0806                     __end_of__stringtab:
   423  0806                     STR_1:
   424  0806  3450               	retlw	80	;'P'
   425  0807  344F               	retlw	79	;'O'
   426  0808  3454               	retlw	84	;'T'
   427  0809  3431               	retlw	49	;'1'
   428  080A  343A               	retlw	58	;':'
   429  080B  3420               	retlw	32	;' '
   430  080C  340D               	retlw	13
   431  080D  3400               	retlw	0
   432  080E                     STR_2:
   433  080E  3450               	retlw	80	;'P'
   434  080F  344F               	retlw	79	;'O'
   435  0810  3454               	retlw	84	;'T'
   436  0811  3432               	retlw	50	;'2'
   437  0812  343A               	retlw	58	;':'
   438  0813  3420               	retlw	32	;' '
   439  0814  340D               	retlw	13
   440  0815  3400               	retlw	0
   441  0816                     STR_3:
   442  0816  3455               	retlw	85	;'U'
   443  0817  3441               	retlw	65	;'A'
   444  0818  3452               	retlw	82	;'R'
   445  0819  3454               	retlw	84	;'T'
   446  081A  343A               	retlw	58	;':'
   447  081B  3420               	retlw	32	;' '
   448  081C  340D               	retlw	13
   449  081D  3400               	retlw	0
   450  081E                     STR_8:
   451  081E  342E               	retlw	46	;'.'
   452  081F  3400               	retlw	0
   453  080C                     
   454                           	psect	cinit
   455  000F                     start_initialization:	
   456                           ; #config settings
   457                           
   458  000F                     __initialization:
   459                           
   460                           ; Clear objects allocated to COMMON
   461  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   462                           
   463                           ; Clear objects allocated to BANK0
   464  0010  1283               	bcf	3,5	;RP0=0, select bank0
   465  0011  1303               	bcf	3,6	;RP1=0, select bank0
   466  0012  01DF               	clrf	__pbssBANK0& (0+127)
   467  0013  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   468  0014  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   469  0015  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   470  0016  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   471  0017  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   472  0018  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   473  0019  01E6               	clrf	(__pbssBANK0+7)& (0+127)
   474  001A  01E7               	clrf	(__pbssBANK0+8)& (0+127)
   475  001B  01E8               	clrf	(__pbssBANK0+9)& (0+127)
   476  001C  01E9               	clrf	(__pbssBANK0+10)& (0+127)
   477  001D  01EA               	clrf	(__pbssBANK0+11)& (0+127)
   478  001E  01EB               	clrf	(__pbssBANK0+12)& (0+127)
   479  001F  01EC               	clrf	(__pbssBANK0+13)& (0+127)
   480  0020                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  0020                     __end_of__initialization:
   484  0020  0183               	clrf	3
   485  0021  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  007A                     __pbssCOMMON:
   489  007A                     _UARTdat:
   490  007A                     	ds	1
   491                           
   492                           	psect	bssBANK0
   493  005F                     __pbssBANK0:
   494  005F                     _disp1:
   495  005F                     	ds	3
   496  0062                     _UARTval:
   497  0062                     	ds	1
   498  0063                     _val2:
   499  0063                     	ds	4
   500  0067                     _val1:
   501  0067                     	ds	4
   502  006B                     _pot2:
   503  006B                     	ds	1
   504  006C                     _pot1:
   505  006C                     	ds	1
   506                           
   507                           	psect	cstackCOMMON
   508  0070                     __pcstackCOMMON:
   509  0070                     ?_configuracion:
   510  0070                     ?_sendString:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_sendhex:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_configUART:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_interrupcion:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_interrupcion:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_send1dato:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0070                     	ds	3
   534  0073                     ??_configUART:
   535  0073                     ?_ADCconfig:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0073                     ??_send1dato:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     ?___bmul:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     ?__Umul8_16:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     ?___awdiv:	
   548                           ; 2 bytes @ 0x3
   549                           
   550  0073                     ?___xxtofl:	
   551                           ; 2 bytes @ 0x3
   552                           
   553  0073                     ADCconfig@just:	
   554                           ; 4 bytes @ 0x3
   555                           
   556  0073                     send1dato@dato:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0073                     ___bmul@multiplicand:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     ___fladd@signs:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     __Umul8_16@multiplicand:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     ___awdiv@divisor:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0073                     ___xxtofl@val:	
   572                           ; 2 bytes @ 0x3
   573                           
   574                           
   575                           ; 4 bytes @ 0x3
   576  0073                     	ds	1
   577  0074                     ??_sendString:
   578  0074                     ??_ADCconfig:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0074                     ??___bmul:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     ___fladd@aexp:	
   585                           ; 1 bytes @ 0x4
   586                           
   587                           
   588                           ; 1 bytes @ 0x4
   589  0074                     	ds	1
   590  0075                     ??__Umul8_16:
   591  0075                     sendString@mensaje:	
   592                           ; 1 bytes @ 0x5
   593                           
   594  0075                     ___bmul@product:	
   595                           ; 1 bytes @ 0x5
   596                           
   597  0075                     ___fladd@bexp:	
   598                           ; 1 bytes @ 0x5
   599                           
   600  0075                     ___awdiv@dividend:	
   601                           ; 1 bytes @ 0x5
   602                           
   603                           
   604                           ; 2 bytes @ 0x5
   605  0075                     	ds	1
   606  0076                     ADCconfig@canal:
   607  0076                     ___bmul@multiplier:	
   608                           ; 1 bytes @ 0x6
   609                           
   610  0076                     ___fladd@grs:	
   611                           ; 1 bytes @ 0x6
   612                           
   613                           
   614                           ; 1 bytes @ 0x6
   615  0076                     	ds	1
   616  0077                     ??_configuracion:
   617  0077                     ??___awdiv:	
   618                           ; 1 bytes @ 0x7
   619                           
   620  0077                     ??___flsub:	
   621                           ; 1 bytes @ 0x7
   622                           
   623  0077                     CONVdec@lectura:	
   624                           ; 1 bytes @ 0x7
   625                           
   626  0077                     ___fltol@sign1:	
   627                           ; 1 bytes @ 0x7
   628                           
   629                           
   630                           ; 1 bytes @ 0x7
   631  0077                     	ds	1
   632  0078                     ?_division:
   633  0078                     division@un:	
   634                           ; 1 bytes @ 0x8
   635                           
   636  0078                     divisiondecimal@conteo:	
   637                           ; 1 bytes @ 0x8
   638                           
   639  0078                     ___fltol@exp1:	
   640                           ; 1 bytes @ 0x8
   641                           
   642                           
   643                           ; 1 bytes @ 0x8
   644  0078                     	ds	1
   645  0079                     division@dec:
   646  0079                     divisiondecimal@div:	
   647                           ; 1 bytes @ 0x9
   648                           
   649                           
   650                           ; 1 bytes @ 0x9
   651  0079                     	ds	1
   652                           
   653                           	psect	cstackBANK0
   654  0020                     __pcstackBANK0:
   655  0020                     ??___xxtofl:
   656  0020                     ?___fladd:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0020                     ___awdiv@counter:	
   660                           ; 4 bytes @ 0x0
   661                           
   662  0020                     __Umul8_16@product:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0020                     ___fladd@b:	
   666                           ; 2 bytes @ 0x0
   667                           
   668                           
   669                           ; 4 bytes @ 0x0
   670  0020                     	ds	1
   671  0021                     ___awdiv@sign:
   672                           
   673                           ; 1 bytes @ 0x1
   674  0021                     	ds	1
   675  0022                     ___awdiv@quotient:
   676  0022                     __Umul8_16@word_mpld:	
   677                           ; 2 bytes @ 0x2
   678                           
   679                           
   680                           ; 2 bytes @ 0x2
   681  0022                     	ds	2
   682  0024                     ??_division:
   683  0024                     ?_divisiondecimal:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0024                     divisiondecimal@un:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0024                     __Umul8_16@multiplier:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0024                     ___xxtofl@sign:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0024                     ___fladd@a:	
   696                           ; 1 bytes @ 0x4
   697                           
   698                           
   699                           ; 4 bytes @ 0x4
   700  0024                     	ds	1
   701  0025                     divisiondecimal@dec:
   702  0025                     ___xxtofl@exp:	
   703                           ; 1 bytes @ 0x5
   704                           
   705                           
   706                           ; 1 bytes @ 0x5
   707  0025                     	ds	1
   708  0026                     divisiondecimal@cent:
   709  0026                     ___xxtofl@arg:	
   710                           ; 1 bytes @ 0x6
   711                           
   712                           
   713                           ; 4 bytes @ 0x6
   714  0026                     	ds	1
   715  0027                     ??_divisiondecimal:
   716  0027                     division@conteo:	
   717                           ; 1 bytes @ 0x7
   718                           
   719                           
   720                           ; 1 bytes @ 0x7
   721  0027                     	ds	1
   722  0028                     ??___fladd:
   723  0028                     division@div:	
   724                           ; 1 bytes @ 0x8
   725                           
   726                           
   727                           ; 1 bytes @ 0x8
   728  0028                     	ds	2
   729  002A                     ??_sendhex:
   730  002A                     ?___flmul:	
   731                           ; 1 bytes @ 0xA
   732                           
   733  002A                     ___flmul@b:	
   734                           ; 4 bytes @ 0xA
   735                           
   736                           
   737                           ; 4 bytes @ 0xA
   738  002A                     	ds	3
   739  002D                     sendhex@valor:
   740                           
   741                           ; 1 bytes @ 0xD
   742  002D                     	ds	1
   743  002E                     sendhex@unidad:
   744  002E                     ___flmul@a:	
   745                           ; 1 bytes @ 0xE
   746                           
   747                           
   748                           ; 4 bytes @ 0xE
   749  002E                     	ds	1
   750  002F                     sendhex@centena:
   751                           
   752                           ; 1 bytes @ 0xF
   753  002F                     	ds	1
   754  0030                     ?___flsub:
   755  0030                     sendhex@decena:	
   756                           ; 4 bytes @ 0x10
   757                           
   758  0030                     ___flsub@a:	
   759                           ; 1 bytes @ 0x10
   760                           
   761                           
   762                           ; 4 bytes @ 0x10
   763  0030                     	ds	2
   764  0032                     ??___flmul:
   765                           
   766                           ; 1 bytes @ 0x12
   767  0032                     	ds	2
   768  0034                     ___flsub@b:
   769                           
   770                           ; 4 bytes @ 0x14
   771  0034                     	ds	3
   772  0037                     ___flmul@sign:
   773                           
   774                           ; 1 bytes @ 0x17
   775  0037                     	ds	1
   776  0038                     ___flmul@aexp:
   777                           
   778                           ; 1 bytes @ 0x18
   779  0038                     	ds	1
   780  0039                     ___flmul@grs:
   781                           
   782                           ; 4 bytes @ 0x19
   783  0039                     	ds	4
   784  003D                     ___flmul@bexp:
   785                           
   786                           ; 1 bytes @ 0x1D
   787  003D                     	ds	1
   788  003E                     ___flmul@prod:
   789                           
   790                           ; 4 bytes @ 0x1E
   791  003E                     	ds	4
   792  0042                     ___flmul@temp:
   793                           
   794                           ; 2 bytes @ 0x22
   795  0042                     	ds	2
   796  0044                     ?_CONVdec:
   797  0044                     ?___fltol:	
   798                           ; 1 bytes @ 0x24
   799                           
   800  0044                     CONVdec@equiv:	
   801                           ; 4 bytes @ 0x24
   802                           
   803  0044                     ___fltol@f1:	
   804                           ; 1 bytes @ 0x24
   805                           
   806                           
   807                           ; 4 bytes @ 0x24
   808  0044                     	ds	1
   809  0045                     ??_CONVdec:
   810                           
   811                           ; 1 bytes @ 0x25
   812  0045                     	ds	3
   813  0048                     ??___fltol:
   814                           
   815                           ; 1 bytes @ 0x28
   816  0048                     	ds	5
   817  004D                     ?_sendfloat:
   818  004D                     sendfloat@valor:	
   819                           ; 1 bytes @ 0x2D
   820                           
   821                           
   822                           ; 4 bytes @ 0x2D
   823  004D                     	ds	4
   824  0051                     ??_sendfloat:
   825                           
   826                           ; 1 bytes @ 0x31
   827  0051                     	ds	4
   828  0055                     sendfloat@temp:
   829                           
   830                           ; 4 bytes @ 0x35
   831  0055                     	ds	4
   832  0059                     sendfloat@decimal:
   833                           
   834                           ; 1 bytes @ 0x39
   835  0059                     	ds	1
   836  005A                     sendfloat@entero:
   837                           
   838                           ; 1 bytes @ 0x3A
   839  005A                     	ds	1
   840  005B                     sendfloat@digdecimal:
   841                           
   842                           ; 1 bytes @ 0x3B
   843  005B                     	ds	1
   844  005C                     ??_main:
   845                           
   846                           ; 1 bytes @ 0x3C
   847  005C                     	ds	3
   848                           
   849                           	psect	maintext
   850  077A                     __pmaintext:	
   851 ;;
