

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 09:22:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0009                     _PORTE	set	9
   284  0006                     _PORTB	set	6
   285  0005                     _PORTA	set	5
   286  0008                     _PORTD	set	8
   287  0007                     _PORTC	set	7
   288  000B                     _INTCONbits	set	11
   289  001E                     _ADRESH	set	30
   290  001F                     _ADCON0bits	set	31
   291  000C                     _PIR1bits	set	12
   292  009F                     _ADCON1bits	set	159
   293  008C                     _PIE1bits	set	140
   294  0081                     _OPTION_REGbits	set	129
   295  008F                     _OSCCONbits	set	143
   296  0089                     _TRISE	set	137
   297  0088                     _TRISD	set	136
   298  0087                     _TRISC	set	135
   299  0086                     _TRISB	set	134
   300  0085                     _TRISA	set	133
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   312  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   313  0011                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0011                     __end_of__initialization:
   317  0011  0183               	clrf	3
   318  0012  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0077                     __pbssCOMMON:
   322  0077                     _pot2:
   323  0077                     	ds	1
   324  0078                     _pot1:
   325  0078                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_configuracion:
   330  0070                     ?_interrupcion:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_interrupcion:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0070                     	ds	3
   342  0073                     ?_ADCconfig:
   343  0073                     ADCconfig@just:	
   344                           ; 1 bytes @ 0x3
   345                           
   346                           
   347                           ; 1 bytes @ 0x3
   348  0073                     	ds	1
   349  0074                     ??_ADCconfig:
   350                           
   351                           ; 1 bytes @ 0x4
   352  0074                     	ds	2
   353  0076                     ADCconfig@canal:
   354                           
   355                           ; 1 bytes @ 0x6
   356  0076                     	ds	1
   357  0077                     ??_configuracion:
   358  0077                     ??_main:	
   359                           ; 1 bytes @ 0x7
   360                           
   361                           
   362                           	psect	maintext
   363  00BD                     __pmaintext:	
   364                           ; 1 bytes @ 0x7
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 65 in file "main.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0       0       0       0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels required when called:    3
   390 ;; This function calls:
   391 ;;		_configuracion
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _main
   399  00BD                     _main:
   400  00BD                     l862:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main.c: 66:     configuracion();
   406  00BD  120A  118A  208C  120A  118A  	fcall	_configuracion
   407  00C2                     l864:
   408                           
   409                           ;main.c: 69:         PORTC = pot1;
   410  00C2  0878               	movf	_pot1,w
   411  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   412  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   413  00C5  0087               	movwf	7	;volatile
   414  00C6                     l866:
   415                           
   416                           ;main.c: 70:         PORTD = pot2;
   417  00C6  0877               	movf	_pot2,w
   418  00C7  0088               	movwf	8	;volatile
   419  00C8  28C2               	goto	l864
   420  00C9  120A  118A  280C   	ljmp	start
   421  00CC                     __end_of_main:
   422                           
   423                           	psect	text1
   424  008C                     __ptext1:	
   425 ;; *************** function _configuracion *****************
   426 ;; Defined at:
   427 ;;		line 77 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    2
   448 ;; This function calls:
   449 ;;		_ADCconfig
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _configuracion
   457  008C                     _configuracion:
   458  008C                     l826:	
   459                           ;incstack = 0
   460                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;main.c: 79:     ANSEL = 0X03;
   464  008C  3003               	movlw	3
   465  008D  1683               	bsf	3,5	;RP0=1, select bank3
   466  008E  1703               	bsf	3,6	;RP1=1, select bank3
   467  008F  0088               	movwf	8	;volatile
   468  0090                     l828:
   469                           
   470                           ;main.c: 80:     ANSELH = 0X00;
   471  0090  0189               	clrf	9	;volatile
   472  0091                     l830:
   473                           
   474                           ;main.c: 81:     TRISA = 0X03;
   475  0091  3003               	movlw	3
   476  0092  1683               	bsf	3,5	;RP0=1, select bank1
   477  0093  1303               	bcf	3,6	;RP1=0, select bank1
   478  0094  0085               	movwf	5	;volatile
   479                           
   480                           ;main.c: 82:     TRISB = 0X00;
   481  0095  0186               	clrf	6	;volatile
   482                           
   483                           ;main.c: 83:     TRISC = 0X00;
   484  0096  0187               	clrf	7	;volatile
   485                           
   486                           ;main.c: 84:     TRISD = 0X00;
   487  0097  0188               	clrf	8	;volatile
   488                           
   489                           ;main.c: 85:     TRISE = 0X00;
   490  0098  0189               	clrf	9	;volatile
   491                           
   492                           ;main.c: 86:     PORTA = 0X00;
   493  0099  1283               	bcf	3,5	;RP0=0, select bank0
   494  009A  1303               	bcf	3,6	;RP1=0, select bank0
   495  009B  0185               	clrf	5	;volatile
   496                           
   497                           ;main.c: 87:     PORTB = 0X00;
   498  009C  0186               	clrf	6	;volatile
   499                           
   500                           ;main.c: 88:     PORTC = 0X00;
   501  009D  0187               	clrf	7	;volatile
   502                           
   503                           ;main.c: 89:     PORTD = 0X00;
   504  009E  0188               	clrf	8	;volatile
   505  009F                     l832:
   506                           
   507                           ;main.c: 90:     PORTE = 0X01;
   508  009F  3001               	movlw	1
   509  00A0  0089               	movwf	9	;volatile
   510  00A1                     l834:
   511                           
   512                           ;main.c: 93:     OSCCONbits.IRCF = 0b111;
   513  00A1  3070               	movlw	112
   514  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   515  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   516  00A4  048F               	iorwf	15,f	;volatile
   517  00A5                     l836:
   518                           
   519                           ;main.c: 94:     OSCCONbits.SCS = 0b1;
   520  00A5  140F               	bsf	15,0	;volatile
   521  00A6                     l838:
   522                           
   523                           ;main.c: 97:     INTCONbits.GIE = 1;
   524  00A6  178B               	bsf	11,7	;volatile
   525  00A7                     l840:
   526                           
   527                           ;main.c: 98:     INTCONbits.PEIE = 1;
   528  00A7  170B               	bsf	11,6	;volatile
   529  00A8                     l842:
   530                           
   531                           ;main.c: 99:     INTCONbits.T0IF = 0;
   532  00A8  110B               	bcf	11,2	;volatile
   533  00A9                     l844:
   534                           
   535                           ;main.c: 100:     INTCONbits.T0IE = 1;
   536  00A9  168B               	bsf	11,5	;volatile
   537  00AA                     l846:
   538                           
   539                           ;main.c: 103:     OPTION_REGbits.T0CS = 0;
   540  00AA  1281               	bcf	1,5	;volatile
   541  00AB                     l848:
   542                           
   543                           ;main.c: 104:     OPTION_REGbits.PSA = 0;
   544  00AB  1181               	bcf	1,3	;volatile
   545  00AC                     l850:
   546                           
   547                           ;main.c: 105:     OPTION_REGbits.PS2 = 1;
   548  00AC  1501               	bsf	1,2	;volatile
   549  00AD                     l852:
   550                           
   551                           ;main.c: 106:     OPTION_REGbits.PS1 = 1;
   552  00AD  1481               	bsf	1,1	;volatile
   553  00AE                     l854:
   554                           
   555                           ;main.c: 107:     OPTION_REGbits.PS0 = 0;
   556  00AE  1001               	bcf	1,0	;volatile
   557  00AF                     l856:
   558                           
   559                           ;main.c: 110:     ADCconfig(0,0);
   560  00AF  01F3               	clrf	ADCconfig@just
   561  00B0  3000               	movlw	0
   562  00B1  120A  118A  2015  120A  118A  	fcall	_ADCconfig
   563  00B6                     l858:
   564                           
   565                           ;main.c: 112:     PIR1bits.ADIF = 0;
   566  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   567  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   568  00B8  130C               	bcf	12,6	;volatile
   569  00B9                     l860:
   570                           
   571                           ;main.c: 113:     PIE1bits.ADIE = 1;
   572  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   573  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   574  00BB  170C               	bsf	12,6	;volatile
   575  00BC                     l67:
   576  00BC  0008               	return
   577  00BD                     __end_of_configuracion:
   578                           
   579                           	psect	text2
   580  0015                     __ptext2:	
   581 ;; *************** function _ADCconfig *****************
   582 ;; Defined at:
   583 ;;		line 10 in file "ADC.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;  canal           1    wreg     unsigned char 
   586 ;;  just            1    3[COMMON] unsigned char 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  canal           1    6[COMMON] unsigned char 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         1       0       0       0       0
   599 ;;      Locals:         1       0       0       0       0
   600 ;;      Temps:          2       0       0       0       0
   601 ;;      Totals:         4       0       0       0       0
   602 ;;Total ram usage:        4 bytes
   603 ;; Hardware stack levels used:    1
   604 ;; Hardware stack levels required when called:    1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_configuracion
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _ADCconfig
   614  0015                     _ADCconfig:
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
   618                           ;ADCconfig@canal stored from wreg
   619  0015  00F6               	movwf	ADCconfig@canal
   620  0016                     l796:
   621                           
   622                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
   623  0016  282F               	goto	l808
   624  0017                     l798:
   625                           
   626                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
   627  0017  303F               	movlw	-193
   628  0018  1283               	bcf	3,5	;RP0=0, select bank0
   629  0019  1303               	bcf	3,6	;RP1=0, select bank0
   630  001A  059F               	andwf	31,f	;volatile
   631                           
   632                           ;ADC.c: 18:             break;
   633  001B  2845               	goto	l810
   634  001C                     l800:
   635                           
   636                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
   637  001C  1283               	bcf	3,5	;RP0=0, select bank0
   638  001D  1303               	bcf	3,6	;RP1=0, select bank0
   639  001E  081F               	movf	31,w	;volatile
   640  001F  393F               	andlw	-193
   641  0020  3840               	iorlw	64
   642  0021  009F               	movwf	31	;volatile
   643                           
   644                           ;ADC.c: 21:             break;
   645  0022  2845               	goto	l810
   646  0023                     l802:
   647                           
   648                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
   649  0023  1283               	bcf	3,5	;RP0=0, select bank0
   650  0024  1303               	bcf	3,6	;RP1=0, select bank0
   651  0025  081F               	movf	31,w	;volatile
   652  0026  393F               	andlw	-193
   653  0027  3880               	iorlw	128
   654  0028  009F               	movwf	31	;volatile
   655                           
   656                           ;ADC.c: 24:             break;
   657  0029  2845               	goto	l810
   658  002A                     l804:
   659                           
   660                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
   661  002A  30C0               	movlw	192
   662  002B  1283               	bcf	3,5	;RP0=0, select bank0
   663  002C  1303               	bcf	3,6	;RP1=0, select bank0
   664  002D  049F               	iorwf	31,f	;volatile
   665                           
   666                           ;ADC.c: 27:             break;
   667  002E  2845               	goto	l810
   668  002F                     l808:
   669  002F  1683               	bsf	3,5	;RP0=1, select bank1
   670  0030  1303               	bcf	3,6	;RP1=0, select bank1
   671  0031  0E0F               	swapf	15,w	;volatile
   672  0032  3907               	andlw	7
   673  0033  00F4               	movwf	??_ADCconfig
   674  0034  01F5               	clrf	??_ADCconfig+1
   675                           
   676                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   677                           ; Switch size 1, requested type "simple"
   678                           ; Number of cases is 1, Range of values is 0 to 0
   679                           ; switch strategies available:
   680                           ; Name         Instructions Cycles
   681                           ; simple_byte            4     3 (average)
   682                           ; direct_byte           11     8 (fixed)
   683                           ; jumptable            260     6 (fixed)
   684                           ;	Chosen strategy is simple_byte
   685  0035  0875               	movf	??_ADCconfig+1,w
   686  0036  3A00               	xorlw	0	; case 0
   687  0037  1903               	skipnz
   688  0038  283A               	goto	l888
   689  0039  282A               	goto	l804
   690  003A                     l888:
   691                           
   692                           ; Switch size 1, requested type "simple"
   693                           ; Number of cases is 3, Range of values is 4 to 7
   694                           ; switch strategies available:
   695                           ; Name         Instructions Cycles
   696                           ; simple_byte           10     6 (average)
   697                           ; direct_byte           23    11 (fixed)
   698                           ; jumptable            263     9 (fixed)
   699                           ;	Chosen strategy is simple_byte
   700  003A  0874               	movf	??_ADCconfig,w
   701  003B  3A04               	xorlw	4	; case 4
   702  003C  1903               	skipnz
   703  003D  2817               	goto	l798
   704  003E  3A02               	xorlw	2	; case 6
   705  003F  1903               	skipnz
   706  0040  281C               	goto	l800
   707  0041  3A01               	xorlw	1	; case 7
   708  0042  1903               	skipnz
   709  0043  2823               	goto	l802
   710  0044  282A               	goto	l804
   711  0045                     l810:
   712                           
   713                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
   714  0045  0876               	movf	ADCconfig@canal,w
   715  0046  00F4               	movwf	??_ADCconfig
   716  0047  0DF4               	rlf	??_ADCconfig,f
   717  0048  0DF4               	rlf	??_ADCconfig,f
   718  0049  081F               	movf	31,w	;volatile
   719  004A  0674               	xorwf	??_ADCconfig,w
   720  004B  39C3               	andlw	-61
   721  004C  0674               	xorwf	??_ADCconfig,w
   722  004D  009F               	movwf	31	;volatile
   723  004E                     l812:
   724                           
   725                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
   726  004E  109F               	bcf	31,1	;volatile
   727  004F                     l814:
   728                           
   729                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
   730  004F  141F               	bsf	31,0	;volatile
   731  0050                     l816:
   732                           
   733                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
   734  0050  0C73               	rrf	ADCconfig@just,w
   735  0051  1683               	bsf	3,5	;RP0=1, select bank1
   736  0052  1303               	bcf	3,6	;RP1=0, select bank1
   737  0053  1C03               	skipc
   738  0054  139F               	bcf	31,7	;volatile
   739  0055  1803               	skipnc
   740  0056  179F               	bsf	31,7	;volatile
   741  0057                     l818:
   742                           
   743                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
   744  0057  129F               	bcf	31,5	;volatile
   745  0058                     l820:
   746                           
   747                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
   748  0058  121F               	bcf	31,4	;volatile
   749  0059                     l82:
   750  0059  0008               	return
   751  005A                     __end_of_ADCconfig:
   752                           
   753                           	psect	text3
   754  005A                     __ptext3:	
   755 ;; *************** function _interrupcion *****************
   756 ;; Defined at:
   757 ;;		line 47 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,0
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          3       0       0       0       0
   774 ;;      Totals:         3       0       0       0       0
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		Interrupt level 1
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _interrupcion
   786  005A                     _interrupcion:
   787  005A                     i1l746:
   788                           
   789                           ;main.c: 49:     if(PIR1bits.ADIF){
   790  005A  1283               	bcf	3,5	;RP0=0, select bank0
   791  005B  1303               	bcf	3,6	;RP1=0, select bank0
   792  005C  1F0C               	btfss	12,6	;volatile
   793  005D  285F               	goto	u1_21
   794  005E  2860               	goto	u1_20
   795  005F                     u1_21:
   796  005F  287B               	goto	i1l758
   797  0060                     u1_20:
   798  0060                     i1l748:
