

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 14:50:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  0007                     _PORTC	set	7
   290  0009                     _PORTE	set	9
   291  0005                     _PORTAbits	set	5
   292  0008                     _PORTD	set	8
   293  001F                     _ADCON0bits	set	31
   294  001E                     _ADRESH	set	30
   295  0006                     _PORTBbits	set	6
   296  000B                     _INTCONbits	set	11
   297  009F                     _ADCON1bits	set	159
   298  0081                     _OPTION_REGbits	set	129
   299  0096                     _IOCBbits	set	150
   300  008F                     _OSCCONbits	set	143
   301  0089                     _TRISE	set	137
   302  0088                     _TRISD	set	136
   303  0087                     _TRISC	set	135
   304  0086                     _TRISB	set	134
   305  0085                     _TRISA	set	133
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  0011                     start_initialization:	
   311                           ; #config settings
   312                           
   313  0011                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   317  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   318                           
   319                           ; Clear objects allocated to BANK0
   320  0013  1283               	bcf	3,5	;RP0=0, select bank0
   321  0014  1303               	bcf	3,6	;RP1=0, select bank0
   322  0015  01A6               	clrf	__pbssBANK0& (0+127)
   323  0016  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   324  0017  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   325  0018                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0018                     __end_of__initialization:
   329  0018  0183               	clrf	3
   330  0019  120A  118A  287B   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  007B                     __pbssCOMMON:
   334  007B                     _lowhex:
   335  007B                     	ds	1
   336  007C                     _uphex:
   337  007C                     	ds	1
   338                           
   339                           	psect	bssBANK0
   340  0026                     __pbssBANK0:
   341  0026                     _tempo:
   342  0026                     	ds	1
   343  0027                     _multi:
   344  0027                     	ds	1
   345  0028                     _referencia:
   346  0028                     	ds	1
   347                           
   348                           	psect	cstackCOMMON
   349  0070                     __pcstackCOMMON:
   350  0070                     ?_CONVhexa:
   351  0070                     ?_configuracion:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_Seg7EQ:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_interrupcion:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     CONVhexa@upper:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	1
   369  0071                     CONVhexa@lower:
   370                           
   371                           ; 1 bytes @ 0x1
   372  0071                     	ds	1
   373  0072                     ??_CONVhexa:
   374                           
   375                           ; 1 bytes @ 0x2
   376  0072                     	ds	2
   377  0074                     CONVhexa@valor:
   378                           
   379                           ; 1 bytes @ 0x4
   380  0074                     	ds	1
   381  0075                     CONVhexa@temp:
   382                           
   383                           ; 1 bytes @ 0x5
   384  0075                     	ds	1
   385  0076                     ??_interrupcion:
   386                           
   387                           ; 1 bytes @ 0x6
   388  0076                     	ds	5
   389                           
   390                           	psect	cstackBANK0
   391  0020                     __pcstackBANK0:
   392  0020                     ??_Seg7EQ:
   393  0020                     ?_ADCconfig:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0020                     ADCconfig@just:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           ; 1 bytes @ 0x0
   401  0020                     	ds	1
   402  0021                     ??_ADCconfig:
   403                           
   404                           ; 1 bytes @ 0x1
   405  0021                     	ds	1
   406  0022                     Seg7EQ@dato:
   407                           
   408                           ; 1 bytes @ 0x2
   409  0022                     	ds	1
   410  0023                     ADCconfig@canal:
   411                           
   412                           ; 1 bytes @ 0x3
   413  0023                     	ds	1
   414  0024                     ??_configuracion:
   415  0024                     ??_main:	
   416                           ; 1 bytes @ 0x4
   417                           
   418                           
   419                           ; 1 bytes @ 0x4
   420  0024                     	ds	2
   421                           
   422                           	psect	maintext
   423  007B                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 77 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       2       0       0       0
   446 ;;      Totals:         0       2       0       0       0
   447 ;;Total ram usage:        2 bytes
   448 ;; Hardware stack levels required when called:    4
   449 ;; This function calls:
   450 ;;		_Seg7EQ
   451 ;;		_configuracion
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  007B                     _main:
   460  007B                     l1277:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;main.c: 78:     configuracion();
   466  007B  120A  118A  2152  120A  118A  	fcall	_configuracion
   467  0080                     l1279:
   468                           
   469                           ;main.c: 81:         PORTD = referencia;
   470  0080  1283               	bcf	3,5	;RP0=0, select bank0
   471  0081  1303               	bcf	3,6	;RP1=0, select bank0
   472  0082  0828               	movf	_referencia,w
   473  0083  0088               	movwf	8	;volatile
   474  0084                     l1281:
   475                           
   476                           ;main.c: 83:         if(ADRESH>referencia)PORTAbits.RA1 = 1;
   477  0084  081E               	movf	30,w	;volatile
   478  0085  0228               	subwf	_referencia,w
   479  0086  1803               	skipnc
   480  0087  2889               	goto	u181
   481  0088  288A               	goto	u180
   482  0089                     u181:
   483  0089  288C               	goto	l73
   484  008A                     u180:
   485  008A                     l1283:
   486  008A  1485               	bsf	5,1	;volatile
   487  008B  288D               	goto	l1285
   488  008C                     l73:	
   489                           ;main.c: 84:         else PORTAbits.RA1 = 0;
   490                           
   491  008C  1085               	bcf	5,1	;volatile
   492  008D                     l1285:
   493                           
   494                           ;main.c: 86:         if(tempo){
   495  008D  0826               	movf	_tempo,w
   496  008E  1903               	btfsc	3,2
   497  008F  2891               	goto	u191
   498  0090  2892               	goto	u190
   499  0091                     u191:
   500  0091  2880               	goto	l1279
   501  0092                     u190:
   502  0092                     l1287:
   503                           
   504                           ;main.c: 87:             multi++;
   505  0092  3001               	movlw	1
   506  0093  00A4               	movwf	??_main
   507  0094  0824               	movf	??_main,w
   508  0095  07A7               	addwf	_multi,f
   509  0096                     l1289:
   510                           
   511                           ;main.c: 88:             if(multi>=2)multi = 0;
   512  0096  3002               	movlw	2
   513  0097  0227               	subwf	_multi,w
   514  0098  1C03               	skipc
   515  0099  289B               	goto	u201
   516  009A  289C               	goto	u200
   517  009B                     u201:
   518  009B  28B8               	goto	l1307
   519  009C                     u200:
   520  009C                     l1291:
   521  009C  01A7               	clrf	_multi
   522  009D  28B8               	goto	l1307
   523  009E                     l1293:
   524                           
   525                           ;main.c: 91:                 PORTE = 0;
   526  009E  0189               	clrf	9	;volatile
   527  009F                     l1295:
   528                           
   529                           ;main.c: 92:                 PORTC = Seg7EQ(uphex);
   530  009F  087C               	movf	_uphex,w
   531  00A0  120A  118A  201C  120A  118A  	fcall	_Seg7EQ
   532  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   533  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   534  00A7  0087               	movwf	7	;volatile
   535  00A8                     l1297:
   536                           
   537                           ;main.c: 93:                 PORTE = 0x01;
   538  00A8  3001               	movlw	1
   539  00A9  0089               	movwf	9	;volatile
   540                           
   541                           ;main.c: 94:                 break;
   542  00AA  28C8               	goto	l1309
   543  00AB                     l1299:
   544                           
   545                           ;main.c: 96:                 PORTE = 0;
   546  00AB  0189               	clrf	9	;volatile
   547  00AC                     l1301:
   548                           
   549                           ;main.c: 97:                 PORTC = Seg7EQ(lowhex);
   550  00AC  087B               	movf	_lowhex,w
   551  00AD  120A  118A  201C  120A  118A  	fcall	_Seg7EQ
   552  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   553  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   554  00B4  0087               	movwf	7	;volatile
   555  00B5                     l1303:
   556                           
   557                           ;main.c: 98:                 PORTE = 0x02;
   558  00B5  3002               	movlw	2
   559  00B6  0089               	movwf	9	;volatile
   560                           
   561                           ;main.c: 99:                 break;
   562  00B7  28C8               	goto	l1309
   563  00B8                     l1307:
   564  00B8  0827               	movf	_multi,w
   565  00B9  00A4               	movwf	??_main
   566  00BA  01A5               	clrf	??_main+1
   567                           
   568                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   569                           ; Switch size 1, requested type "simple"
   570                           ; Number of cases is 1, Range of values is 0 to 0
   571                           ; switch strategies available:
   572                           ; Name         Instructions Cycles
   573                           ; simple_byte            4     3 (average)
   574                           ; direct_byte           11     8 (fixed)
   575                           ; jumptable            260     6 (fixed)
   576                           ;	Chosen strategy is simple_byte
   577  00BB  0825               	movf	??_main+1,w
   578  00BC  3A00               	xorlw	0	; case 0
   579  00BD  1903               	skipnz
   580  00BE  28C0               	goto	l1395
   581  00BF  28C8               	goto	l1309
   582  00C0                     l1395:
   583                           
   584                           ; Switch size 1, requested type "simple"
   585                           ; Number of cases is 2, Range of values is 0 to 1
   586                           ; switch strategies available:
   587                           ; Name         Instructions Cycles
   588                           ; simple_byte            7     4 (average)
   589                           ; direct_byte           14     8 (fixed)
   590                           ; jumptable            260     6 (fixed)
   591                           ;	Chosen strategy is simple_byte
   592  00C0  0824               	movf	??_main,w
   593  00C1  3A00               	xorlw	0	; case 0
   594  00C2  1903               	skipnz
   595  00C3  289E               	goto	l1293
   596  00C4  3A01               	xorlw	1	; case 1
   597  00C5  1903               	skipnz
   598  00C6  28AB               	goto	l1299
   599  00C7  28C8               	goto	l1309
   600  00C8                     l1309:
   601                           
   602                           ;main.c: 103:         tempo = 0;
   603  00C8  01A6               	clrf	_tempo
   604  00C9  2880               	goto	l1279
   605  00CA  120A  118A  280E   	ljmp	start
   606  00CD                     __end_of_main:
   607                           
   608                           	psect	text1
   609  0152                     __ptext1:	
   610 ;; *************** function _configuracion *****************
   611 ;; Defined at:
   612 ;;		line 111 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    3
   633 ;; This function calls:
   634 ;;		_ADCconfig
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _configuracion
   642  0152                     _configuracion:
   643  0152                     l1085:	
   644                           ;incstack = 0
   645                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 113:     ANSEL = 0X01;
   649  0152  3001               	movlw	1
   650  0153  1683               	bsf	3,5	;RP0=1, select bank3
   651  0154  1703               	bsf	3,6	;RP1=1, select bank3
   652  0155  0088               	movwf	8	;volatile
   653  0156                     l1087:
   654                           
   655                           ;main.c: 114:     ANSELH = 0X00;
   656  0156  0189               	clrf	9	;volatile
   657  0157                     l1089:
   658                           
   659                           ;main.c: 115:     TRISA = 0X01;
   660  0157  3001               	movlw	1
   661  0158  1683               	bsf	3,5	;RP0=1, select bank1
   662  0159  1303               	bcf	3,6	;RP1=0, select bank1
   663  015A  0085               	movwf	5	;volatile
   664  015B                     l1091:
   665                           
   666                           ;main.c: 116:     TRISB = 0X03;
   667  015B  3003               	movlw	3
   668  015C  0086               	movwf	6	;volatile
   669  015D                     l1093:
   670                           
   671                           ;main.c: 117:     TRISC = 0X00;
   672  015D  0187               	clrf	7	;volatile
   673  015E                     l1095:
   674                           
   675                           ;main.c: 118:     TRISD = 0X00;
   676  015E  0188               	clrf	8	;volatile
   677  015F                     l1097:
   678                           
   679                           ;main.c: 119:     TRISE = 0X00;
   680  015F  0189               	clrf	9	;volatile
   681  0160                     l1099:
   682                           
   683                           ;main.c: 120:     PORTA = 0X00;
   684  0160  1283               	bcf	3,5	;RP0=0, select bank0
   685  0161  1303               	bcf	3,6	;RP1=0, select bank0
   686  0162  0185               	clrf	5	;volatile
   687  0163                     l1101:
   688                           
   689                           ;main.c: 121:     PORTB = 0X00;
   690  0163  0186               	clrf	6	;volatile
   691  0164                     l1103:
   692                           
   693                           ;main.c: 122:     PORTC = 0X00;
   694  0164  0187               	clrf	7	;volatile
   695  0165                     l1105:
   696                           
   697                           ;main.c: 123:     PORTD = 0X00;
   698  0165  0188               	clrf	8	;volatile
   699                           
   700                           ;main.c: 124:     PORTE = 0X01;
   701  0166  3001               	movlw	1
   702  0167  0089               	movwf	9	;volatile
   703  0168                     l1107:
   704                           
   705                           ;main.c: 127:     OSCCONbits.IRCF = 0b111;
   706  0168  3070               	movlw	112
   707  0169  1683               	bsf	3,5	;RP0=1, select bank1
   708  016A  1303               	bcf	3,6	;RP1=0, select bank1
   709  016B  048F               	iorwf	15,f	;volatile
   710  016C                     l1109:
   711                           
   712                           ;main.c: 128:     OSCCONbits.SCS = 0b1;
   713  016C  140F               	bsf	15,0	;volatile
   714  016D                     l1111:
   715                           
   716                           ;main.c: 131:     IOCBbits.IOCB0 = 1;
   717  016D  1416               	bsf	22,0	;volatile
   718  016E                     l1113:
   719                           
   720                           ;main.c: 132:     IOCBbits.IOCB1 = 1;
   721  016E  1496               	bsf	22,1	;volatile
   722  016F                     l1115:
   723                           
   724                           ;main.c: 135:     INTCONbits.RBIF = 0;
   725  016F  100B               	bcf	11,0	;volatile
   726  0170                     l1117:
   727                           
   728                           ;main.c: 136:     INTCONbits.RBIE = 1;
   729  0170  158B               	bsf	11,3	;volatile
   730  0171                     l1119:
   731                           
   732                           ;main.c: 137:     INTCONbits.T0IF = 0;
   733  0171  110B               	bcf	11,2	;volatile
   734  0172                     l1121:
   735                           
   736                           ;main.c: 138:     INTCONbits.T0IE = 1;
   737  0172  168B               	bsf	11,5	;volatile
   738  0173                     l1123:
   739                           
   740                           ;main.c: 139:     INTCONbits.GIE = 1;
   741  0173  178B               	bsf	11,7	;volatile
   742  0174                     l1125:
   743                           
   744                           ;main.c: 142:     OPTION_REGbits.T0CS = 0;
   745  0174  1281               	bcf	1,5	;volatile
   746  0175                     l1127:
   747                           
   748                           ;main.c: 143:     OPTION_REGbits.PSA = 0;
   749  0175  1181               	bcf	1,3	;volatile
   750  0176                     l1129:
   751                           
   752                           ;main.c: 144:     OPTION_REGbits.PS2 = 1;
   753  0176  1501               	bsf	1,2	;volatile
   754  0177                     l1131:
   755                           
   756                           ;main.c: 145:     OPTION_REGbits.PS1 = 1;
   757  0177  1481               	bsf	1,1	;volatile
   758  0178                     l1133:
   759                           
   760                           ;main.c: 146:     OPTION_REGbits.PS0 = 0;
   761  0178  1001               	bcf	1,0	;volatile
   762  0179                     l1135:
   763                           
   764                           ;main.c: 149:     ADCconfig(0,0);
   765  0179  1283               	bcf	3,5	;RP0=0, select bank0
   766  017A  1303               	bcf	3,6	;RP1=0, select bank0
   767  017B  01A0               	clrf	ADCconfig@just
   768  017C  3000               	movlw	0
   769  017D  120A  118A  2111  120A  118A  	fcall	_ADCconfig
   770  0182                     l87:
   771  0182  0008               	return
   772  0183                     __end_of_configuracion:
   773                           
   774                           	psect	text2
   775  0111                     __ptext2:	
   776 ;; *************** function _ADCconfig *****************
   777 ;; Defined at:
   778 ;;		line 10 in file "despliegue7SEG.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  canal           1    wreg     unsigned char 
   781 ;;  just            1    0[BANK0 ] unsigned char 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  canal           1    3[BANK0 ] unsigned char 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       1       0       0       0
   794 ;;      Locals:         0       1       0       0       0
   795 ;;      Temps:          0       2       0       0       0
   796 ;;      Totals:         0       4       0       0       0
   797 ;;Total ram usage:        4 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    2
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_configuracion
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _ADCconfig
