

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 14:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  0007                     _PORTC	set	7
   290  0009                     _PORTE	set	9
   291  0008                     _PORTD	set	8
   292  001F                     _ADCON0bits	set	31
   293  001E                     _ADRESH	set	30
   294  0006                     _PORTBbits	set	6
   295  000B                     _INTCONbits	set	11
   296  009F                     _ADCON1bits	set	159
   297  0081                     _OPTION_REGbits	set	129
   298  0096                     _IOCBbits	set	150
   299  008F                     _OSCCONbits	set	143
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0087                     _TRISC	set	135
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  0011                     start_initialization:	
   310                           ; #config settings
   311                           
   312  0011                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   316  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319  0013  1283               	bcf	3,5	;RP0=0, select bank0
   320  0014  1303               	bcf	3,6	;RP1=0, select bank0
   321  0015  01A6               	clrf	__pbssBANK0& (0+127)
   322  0016  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   323  0017  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   324  0018                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0018                     __end_of__initialization:
   328  0018  0183               	clrf	3
   329  0019  120A  118A  287B   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  007B                     __pbssCOMMON:
   333  007B                     _lowhex:
   334  007B                     	ds	1
   335  007C                     _uphex:
   336  007C                     	ds	1
   337                           
   338                           	psect	bssBANK0
   339  0026                     __pbssBANK0:
   340  0026                     _tempo:
   341  0026                     	ds	1
   342  0027                     _multi:
   343  0027                     	ds	1
   344  0028                     _referencia:
   345  0028                     	ds	1
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_CONVhexa:
   350  0070                     ?_configuracion:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_Seg7EQ:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_interrupcion:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     CONVhexa@upper:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0070                     	ds	1
   368  0071                     CONVhexa@lower:
   369                           
   370                           ; 1 bytes @ 0x1
   371  0071                     	ds	1
   372  0072                     ??_CONVhexa:
   373                           
   374                           ; 1 bytes @ 0x2
   375  0072                     	ds	2
   376  0074                     CONVhexa@valor:
   377                           
   378                           ; 1 bytes @ 0x4
   379  0074                     	ds	1
   380  0075                     CONVhexa@temp:
   381                           
   382                           ; 1 bytes @ 0x5
   383  0075                     	ds	1
   384  0076                     ??_interrupcion:
   385                           
   386                           ; 1 bytes @ 0x6
   387  0076                     	ds	5
   388                           
   389                           	psect	cstackBANK0
   390  0020                     __pcstackBANK0:
   391  0020                     ??_Seg7EQ:
   392  0020                     ?_ADCconfig:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0020                     ADCconfig@just:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0020                     	ds	1
   401  0021                     ??_ADCconfig:
   402                           
   403                           ; 1 bytes @ 0x1
   404  0021                     	ds	1
   405  0022                     Seg7EQ@dato:
   406                           
   407                           ; 1 bytes @ 0x2
   408  0022                     	ds	1
   409  0023                     ADCconfig@canal:
   410                           
   411                           ; 1 bytes @ 0x3
   412  0023                     	ds	1
   413  0024                     ??_configuracion:
   414  0024                     ??_main:	
   415                           ; 1 bytes @ 0x4
   416                           
   417                           
   418                           ; 1 bytes @ 0x4
   419  0024                     	ds	2
   420                           
   421                           	psect	maintext
   422  007B                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 75 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       2       0       0       0
   445 ;;      Totals:         0       2       0       0       0
   446 ;;Total ram usage:        2 bytes
   447 ;; Hardware stack levels required when called:    4
   448 ;; This function calls:
   449 ;;		_Seg7EQ
   450 ;;		_configuracion
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  007B                     _main:
   459  007B                     l1265:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;main.c: 76:     configuracion();
   465  007B  120A  118A  2148  120A  118A  	fcall	_configuracion
   466  0080                     l1267:
   467                           
   468                           ;main.c: 79:         PORTD = referencia;
   469  0080  1283               	bcf	3,5	;RP0=0, select bank0
   470  0081  1303               	bcf	3,6	;RP1=0, select bank0
   471  0082  0828               	movf	_referencia,w
   472  0083  0088               	movwf	8	;volatile
   473  0084                     l1269:
   474                           
   475                           ;main.c: 81:         if(tempo){
   476  0084  0826               	movf	_tempo,w
   477  0085  1903               	btfsc	3,2
   478  0086  2888               	goto	u171
   479  0087  2889               	goto	u170
   480  0088                     u171:
   481  0088  2880               	goto	l1267
   482  0089                     u170:
   483  0089                     l1271:
   484                           
   485                           ;main.c: 82:             multi++;
   486  0089  3001               	movlw	1
   487  008A  00A4               	movwf	??_main
   488  008B  0824               	movf	??_main,w
   489  008C  07A7               	addwf	_multi,f
   490  008D                     l1273:
   491                           
   492                           ;main.c: 83:             if(multi>=2)multi = 0;
   493  008D  3002               	movlw	2
   494  008E  0227               	subwf	_multi,w
   495  008F  1C03               	skipc
   496  0090  2892               	goto	u181
   497  0091  2893               	goto	u180
   498  0092                     u181:
   499  0092  28AF               	goto	l1291
   500  0093                     u180:
   501  0093                     l1275:
   502  0093  01A7               	clrf	_multi
   503  0094  28AF               	goto	l1291
   504  0095                     l1277:
   505                           
   506                           ;main.c: 86:                 PORTE = 0;
   507  0095  0189               	clrf	9	;volatile
   508  0096                     l1279:
   509                           
   510                           ;main.c: 87:                 PORTC = Seg7EQ(uphex);
   511  0096  087C               	movf	_uphex,w
   512  0097  120A  118A  201C  120A  118A  	fcall	_Seg7EQ
   513  009C  1283               	bcf	3,5	;RP0=0, select bank0
   514  009D  1303               	bcf	3,6	;RP1=0, select bank0
   515  009E  0087               	movwf	7	;volatile
   516  009F                     l1281:
   517                           
   518                           ;main.c: 88:                 PORTE = 0x01;
   519  009F  3001               	movlw	1
   520  00A0  0089               	movwf	9	;volatile
   521                           
   522                           ;main.c: 89:                 break;
   523  00A1  28BF               	goto	l1293
   524  00A2                     l1283:
   525                           
   526                           ;main.c: 91:                 PORTE = 0;
   527  00A2  0189               	clrf	9	;volatile
   528  00A3                     l1285:
   529                           
   530                           ;main.c: 92:                 PORTC = Seg7EQ(lowhex);
   531  00A3  087B               	movf	_lowhex,w
   532  00A4  120A  118A  201C  120A  118A  	fcall	_Seg7EQ
   533  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   534  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   535  00AB  0087               	movwf	7	;volatile
   536  00AC                     l1287:
   537                           
   538                           ;main.c: 93:                 PORTE = 0x02;
   539  00AC  3002               	movlw	2
   540  00AD  0089               	movwf	9	;volatile
   541                           
   542                           ;main.c: 94:                 break;
   543  00AE  28BF               	goto	l1293
   544  00AF                     l1291:
   545  00AF  0827               	movf	_multi,w
   546  00B0  00A4               	movwf	??_main
   547  00B1  01A5               	clrf	??_main+1
   548                           
   549                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   550                           ; Switch size 1, requested type "simple"
   551                           ; Number of cases is 1, Range of values is 0 to 0
   552                           ; switch strategies available:
   553                           ; Name         Instructions Cycles
   554                           ; simple_byte            4     3 (average)
   555                           ; direct_byte           11     8 (fixed)
   556                           ; jumptable            260     6 (fixed)
   557                           ;	Chosen strategy is simple_byte
   558  00B2  0825               	movf	??_main+1,w
   559  00B3  3A00               	xorlw	0	; case 0
   560  00B4  1903               	skipnz
   561  00B5  28B7               	goto	l1379
   562  00B6  28BF               	goto	l1293
   563  00B7                     l1379:
   564                           
   565                           ; Switch size 1, requested type "simple"
   566                           ; Number of cases is 2, Range of values is 0 to 1
   567                           ; switch strategies available:
   568                           ; Name         Instructions Cycles
   569                           ; simple_byte            7     4 (average)
   570                           ; direct_byte           14     8 (fixed)
   571                           ; jumptable            260     6 (fixed)
   572                           ;	Chosen strategy is simple_byte
   573  00B7  0824               	movf	??_main,w
   574  00B8  3A00               	xorlw	0	; case 0
   575  00B9  1903               	skipnz
   576  00BA  2895               	goto	l1277
   577  00BB  3A01               	xorlw	1	; case 1
   578  00BC  1903               	skipnz
   579  00BD  28A2               	goto	l1283
   580  00BE  28BF               	goto	l1293
   581  00BF                     l1293:
   582                           
   583                           ;main.c: 98:         tempo = 0;
   584  00BF  01A6               	clrf	_tempo
   585  00C0  2880               	goto	l1267
   586  00C1  120A  118A  280E   	ljmp	start
   587  00C4                     __end_of_main:
   588                           
   589                           	psect	text1
   590  0148                     __ptext1:	
   591 ;; *************** function _configuracion *****************
   592 ;; Defined at:
   593 ;;		line 106 in file "main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    3
   614 ;; This function calls:
   615 ;;		_ADCconfig
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _configuracion
   623  0148                     _configuracion:
   624  0148                     l1075:	
   625                           ;incstack = 0
   626                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   627                           
   628                           
   629                           ;main.c: 108:     ANSEL = 0X01;
   630  0148  3001               	movlw	1
   631  0149  1683               	bsf	3,5	;RP0=1, select bank3
   632  014A  1703               	bsf	3,6	;RP1=1, select bank3
   633  014B  0088               	movwf	8	;volatile
   634  014C                     l1077:
   635                           
   636                           ;main.c: 109:     ANSELH = 0X00;
   637  014C  0189               	clrf	9	;volatile
   638  014D                     l1079:
   639                           
   640                           ;main.c: 110:     TRISA = 0X01;
   641  014D  3001               	movlw	1
   642  014E  1683               	bsf	3,5	;RP0=1, select bank1
   643  014F  1303               	bcf	3,6	;RP1=0, select bank1
   644  0150  0085               	movwf	5	;volatile
   645  0151                     l1081:
   646                           
   647                           ;main.c: 111:     TRISB = 0X03;
   648  0151  3003               	movlw	3
   649  0152  0086               	movwf	6	;volatile
   650  0153                     l1083:
   651                           
   652                           ;main.c: 112:     TRISC = 0X00;
   653  0153  0187               	clrf	7	;volatile
   654  0154                     l1085:
   655                           
   656                           ;main.c: 113:     TRISD = 0X00;
   657  0154  0188               	clrf	8	;volatile
   658  0155                     l1087:
   659                           
   660                           ;main.c: 114:     TRISE = 0X00;
   661  0155  0189               	clrf	9	;volatile
   662  0156                     l1089:
   663                           
   664                           ;main.c: 115:     PORTA = 0X00;
   665  0156  1283               	bcf	3,5	;RP0=0, select bank0
   666  0157  1303               	bcf	3,6	;RP1=0, select bank0
   667  0158  0185               	clrf	5	;volatile
   668  0159                     l1091:
   669                           
   670                           ;main.c: 116:     PORTB = 0X00;
   671  0159  0186               	clrf	6	;volatile
   672  015A                     l1093:
   673                           
   674                           ;main.c: 117:     PORTC = 0X00;
   675  015A  0187               	clrf	7	;volatile
   676  015B                     l1095:
   677                           
   678                           ;main.c: 118:     PORTD = 0X00;
   679  015B  0188               	clrf	8	;volatile
   680                           
   681                           ;main.c: 119:     PORTE = 0X01;
   682  015C  3001               	movlw	1
   683  015D  0089               	movwf	9	;volatile
   684  015E                     l1097:
   685                           
   686                           ;main.c: 122:     OSCCONbits.IRCF = 0b111;
   687  015E  3070               	movlw	112
   688  015F  1683               	bsf	3,5	;RP0=1, select bank1
   689  0160  1303               	bcf	3,6	;RP1=0, select bank1
   690  0161  048F               	iorwf	15,f	;volatile
   691  0162                     l1099:
   692                           
   693                           ;main.c: 123:     OSCCONbits.SCS = 0b1;
   694  0162  140F               	bsf	15,0	;volatile
   695  0163                     l1101:
   696                           
   697                           ;main.c: 126:     IOCBbits.IOCB0 = 1;
   698  0163  1416               	bsf	22,0	;volatile
   699  0164                     l1103:
   700                           
   701                           ;main.c: 127:     IOCBbits.IOCB1 = 1;
   702  0164  1496               	bsf	22,1	;volatile
   703  0165                     l1105:
   704                           
   705                           ;main.c: 130:     INTCONbits.RBIF = 0;
   706  0165  100B               	bcf	11,0	;volatile
   707  0166                     l1107:
   708                           
   709                           ;main.c: 131:     INTCONbits.RBIE = 1;
   710  0166  158B               	bsf	11,3	;volatile
   711  0167                     l1109:
   712                           
   713                           ;main.c: 132:     INTCONbits.T0IF = 0;
   714  0167  110B               	bcf	11,2	;volatile
   715  0168                     l1111:
   716                           
   717                           ;main.c: 133:     INTCONbits.T0IE = 1;
   718  0168  168B               	bsf	11,5	;volatile
   719  0169                     l1113:
   720                           
   721                           ;main.c: 134:     INTCONbits.GIE = 1;
   722  0169  178B               	bsf	11,7	;volatile
   723  016A                     l1115:
   724                           
   725                           ;main.c: 137:     OPTION_REGbits.T0CS = 0;
   726  016A  1281               	bcf	1,5	;volatile
   727  016B                     l1117:
   728                           
   729                           ;main.c: 138:     OPTION_REGbits.PSA = 0;
   730  016B  1181               	bcf	1,3	;volatile
   731  016C                     l1119:
   732                           
   733                           ;main.c: 139:     OPTION_REGbits.PS2 = 1;
   734  016C  1501               	bsf	1,2	;volatile
   735  016D                     l1121:
   736                           
   737                           ;main.c: 140:     OPTION_REGbits.PS1 = 1;
   738  016D  1481               	bsf	1,1	;volatile
   739  016E                     l1123:
   740                           
   741                           ;main.c: 141:     OPTION_REGbits.PS0 = 0;
   742  016E  1001               	bcf	1,0	;volatile
   743  016F                     l1125:
   744                           
   745                           ;main.c: 144:     ADCconfig(0,0);
   746  016F  1283               	bcf	3,5	;RP0=0, select bank0
   747  0170  1303               	bcf	3,6	;RP1=0, select bank0
   748  0171  01A0               	clrf	ADCconfig@just
   749  0172  3000               	movlw	0
   750  0173  120A  118A  2107  120A  118A  	fcall	_ADCconfig
   751  0178                     l83:
   752  0178  0008               	return
   753  0179                     __end_of_configuracion:
   754                           
   755                           	psect	text2
   756  0107                     __ptext2:	
   757 ;; *************** function _ADCconfig *****************
   758 ;; Defined at:
   759 ;;		line 10 in file "despliegue7SEG.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  canal           1    wreg     unsigned char 
   762 ;;  just            1    0[BANK0 ] unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  canal           1    3[BANK0 ] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       1       0       0       0
   775 ;;      Locals:         0       1       0       0       0
   776 ;;      Temps:          0       2       0       0       0
   777 ;;      Totals:         0       4       0       0       0
   778 ;;Total ram usage:        4 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_configuracion
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _ADCconfig
   790  0107                     _ADCconfig:
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
   794                           ;ADCconfig@canal stored from wreg
   795  0107  1283               	bcf	3,5	;RP0=0, select bank0
   796  0108  1303               	bcf	3,6	;RP1=0, select bank0
   797  0109  00A3               	movwf	ADCconfig@canal
   798  010A                     l1035:
   799                           
   800                           ;despliegue7SEG.c: 11:     switch(OSCCONbits.IRCF){
   801  010A  291B               	goto	l1047
   802  010B                     l1037:
   803                           
   804                           ;despliegue7SEG.c: 13:             ADCON0bits.ADCS = 0b000;
   805  010B  303F               	movlw	-193
   806  010C  059F               	andwf	31,f	;volatile
