

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 12:11:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0009                     _PORTE	set	9
   287  0007                     _PORTC	set	7
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  0008                     _PORTD	set	8
   291  001E                     _ADRESH	set	30
   292  001F                     _ADCON0bits	set	31
   293  0006                     _PORTBbits	set	6
   294  000B                     _INTCONbits	set	11
   295  009F                     _ADCON1bits	set	159
   296  0081                     _OPTION_REGbits	set	129
   297  0096                     _IOCBbits	set	150
   298  008F                     _OSCCONbits	set	143
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319  0012  1283               	bcf	3,5	;RP0=0, select bank0
   320  0013  1303               	bcf	3,6	;RP1=0, select bank0
   321  0014  01A4               	clrf	__pbssBANK0& (0+127)
   322  0015                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0015                     __end_of__initialization:
   326  0015  0183               	clrf	3
   327  0016  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0077                     __pbssCOMMON:
   331  0077                     _referencia:
   332  0077                     	ds	1
   333  0078                     _lowhex:
   334  0078                     	ds	1
   335  0079                     _uphex:
   336  0079                     	ds	1
   337                           
   338                           	psect	bssBANK0
   339  0024                     __pbssBANK0:
   340  0024                     _tempo:
   341  0024                     	ds	1
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:
   345  0070                     ?_configuracion:
   346  0070                     ?_interrupcion:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_interrupcion:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	3
   358  0073                     ?_CONVhexa:
   359  0073                     ?_ADCconfig:	
   360                           ; 1 bytes @ 0x3
   361                           
   362  0073                     ADCconfig@just:	
   363                           ; 1 bytes @ 0x3
   364                           
   365  0073                     CONVhexa@upper:	
   366                           ; 1 bytes @ 0x3
   367                           
   368                           
   369                           ; 1 bytes @ 0x3
   370  0073                     	ds	1
   371  0074                     ??_ADCconfig:
   372  0074                     CONVhexa@lower:	
   373                           ; 1 bytes @ 0x4
   374                           
   375                           
   376                           ; 1 bytes @ 0x4
   377  0074                     	ds	1
   378  0075                     ??_CONVhexa:
   379                           
   380                           ; 1 bytes @ 0x5
   381  0075                     	ds	1
   382  0076                     ADCconfig@canal:
   383                           
   384                           ; 1 bytes @ 0x6
   385  0076                     	ds	1
   386  0077                     ??_configuracion:
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0x7
   391                           
   392  0020                     CONVhexa@valor:
   393                           
   394                           ; 1 bytes @ 0x0
   395  0020                     	ds	1
   396  0021                     CONVhexa@temp:
   397                           
   398                           ; 1 bytes @ 0x1
   399  0021                     	ds	1
   400  0022                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x2
   403  0022                     	ds	2
   404                           
   405                           	psect	maintext
   406  00BD                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 73 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       2       0       0       0
   429 ;;      Totals:         0       2       0       0       0
   430 ;;Total ram usage:        2 bytes
   431 ;; Hardware stack levels required when called:    3
   432 ;; This function calls:
   433 ;;		_CONVhexa
   434 ;;		_configuracion
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  00BD                     _main:
   443  00BD                     l982:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;main.c: 74:     configuracion();
   449  00BD  120A  118A  208F  120A  118A  	fcall	_configuracion
   450  00C2                     l984:
   451                           
   452                           ;main.c: 76:         if(tempo && !ADCON0bits.GO)CONVhexa(ADRESH,&uphex,&lowhex);
   453  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   454  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   455  00C4  0824               	movf	_tempo,w
   456  00C5  1903               	btfsc	3,2
   457  00C6  28C8               	goto	u201
   458  00C7  28C9               	goto	u200
   459  00C8                     u201:
   460  00C8  28DB               	goto	l990
   461  00C9                     u200:
   462  00C9                     l986:
   463  00C9  189F               	btfsc	31,1	;volatile
   464  00CA  28CC               	goto	u211
   465  00CB  28CD               	goto	u210
   466  00CC                     u211:
   467  00CC  28DB               	goto	l990
   468  00CD                     u210:
   469  00CD                     l988:
   470  00CD  3079               	movlw	(low (_uphex| 0))& (0+255)
   471  00CE  00A2               	movwf	??_main
   472  00CF  0822               	movf	??_main,w
   473  00D0  00F3               	movwf	CONVhexa@upper
   474  00D1  3078               	movlw	(low (_lowhex| 0))& (0+255)
   475  00D2  00A3               	movwf	??_main+1
   476  00D3  0823               	movf	??_main+1,w
   477  00D4  00F4               	movwf	CONVhexa@lower
   478  00D5  081E               	movf	30,w	;volatile
   479  00D6  120A  118A  20E3  120A  118A  	fcall	_CONVhexa
   480  00DB                     l990:
   481                           
   482                           ;main.c: 79:         PORTD = referencia;
   483  00DB  0877               	movf	_referencia,w
   484  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   485  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   486  00DE  0088               	movwf	8	;volatile
   487  00DF  28C2               	goto	l984
   488  00E0  120A  118A  280C   	ljmp	start
   489  00E3                     __end_of_main:
   490                           
   491                           	psect	text1
   492  008F                     __ptext1:	
   493 ;; *************** function _configuracion *****************
   494 ;; Defined at:
   495 ;;		line 87 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; Hardware stack levels required when called:    2
   516 ;; This function calls:
   517 ;;		_ADCconfig
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _configuracion
   525  008F                     _configuracion:
   526  008F                     l860:	
   527                           ;incstack = 0
   528                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;main.c: 89:     ANSEL = 0X01;
   532  008F  3001               	movlw	1
   533  0090  1683               	bsf	3,5	;RP0=1, select bank3
   534  0091  1703               	bsf	3,6	;RP1=1, select bank3
   535  0092  0088               	movwf	8	;volatile
   536  0093                     l862:
   537                           
   538                           ;main.c: 90:     ANSELH = 0X00;
   539  0093  0189               	clrf	9	;volatile
   540  0094                     l864:
   541                           
   542                           ;main.c: 91:     TRISA = 0X01;
   543  0094  3001               	movlw	1
   544  0095  1683               	bsf	3,5	;RP0=1, select bank1
   545  0096  1303               	bcf	3,6	;RP1=0, select bank1
   546  0097  0085               	movwf	5	;volatile
   547  0098                     l866:
   548                           
   549                           ;main.c: 92:     TRISB = 0X03;
   550  0098  3003               	movlw	3
   551  0099  0086               	movwf	6	;volatile
   552  009A                     l868:
   553                           
   554                           ;main.c: 93:     TRISC = 0X00;
   555  009A  0187               	clrf	7	;volatile
   556  009B                     l870:
   557                           
   558                           ;main.c: 94:     TRISD = 0X00;
   559  009B  0188               	clrf	8	;volatile
   560  009C                     l872:
   561                           
   562                           ;main.c: 95:     TRISE = 0X00;
   563  009C  0189               	clrf	9	;volatile
   564  009D                     l874:
   565                           
   566                           ;main.c: 96:     PORTA = 0X00;
   567  009D  1283               	bcf	3,5	;RP0=0, select bank0
   568  009E  1303               	bcf	3,6	;RP1=0, select bank0
   569  009F  0185               	clrf	5	;volatile
   570  00A0                     l876:
   571                           
   572                           ;main.c: 97:     PORTB = 0X00;
   573  00A0  0186               	clrf	6	;volatile
   574  00A1                     l878:
   575                           
   576                           ;main.c: 98:     PORTC = 0X00;
   577  00A1  0187               	clrf	7	;volatile
   578  00A2                     l880:
   579                           
   580                           ;main.c: 99:     PORTD = 0X00;
   581  00A2  0188               	clrf	8	;volatile
   582  00A3                     l882:
   583                           
   584                           ;main.c: 100:     PORTE = 0X00;
   585  00A3  0189               	clrf	9	;volatile
   586  00A4                     l884:
   587                           
   588                           ;main.c: 103:     OSCCONbits.IRCF = 0b111;
   589  00A4  3070               	movlw	112
   590  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   591  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   592  00A7  048F               	iorwf	15,f	;volatile
   593  00A8                     l886:
   594                           
   595                           ;main.c: 104:     OSCCONbits.SCS = 0b1;
   596  00A8  140F               	bsf	15,0	;volatile
   597  00A9                     l888:
   598                           
   599                           ;main.c: 107:     IOCBbits.IOCB0 = 1;
   600  00A9  1416               	bsf	22,0	;volatile
   601  00AA                     l890:
   602                           
   603                           ;main.c: 108:     IOCBbits.IOCB1 = 1;
   604  00AA  1496               	bsf	22,1	;volatile
   605  00AB                     l892:
   606                           
   607                           ;main.c: 111:     INTCONbits.RBIF = 0;
   608  00AB  100B               	bcf	11,0	;volatile
   609  00AC                     l894:
   610                           
   611                           ;main.c: 112:     INTCONbits.RBIE = 1;
   612  00AC  158B               	bsf	11,3	;volatile
   613  00AD                     l896:
   614                           
   615                           ;main.c: 113:     INTCONbits.T0IF = 0;
   616  00AD  110B               	bcf	11,2	;volatile
   617  00AE                     l898:
   618                           
   619                           ;main.c: 114:     INTCONbits.T0IE = 1;
   620  00AE  168B               	bsf	11,5	;volatile
   621  00AF                     l900:
   622                           
   623                           ;main.c: 115:     INTCONbits.GIE = 1;
   624  00AF  178B               	bsf	11,7	;volatile
   625  00B0                     l902:
   626                           
   627                           ;main.c: 118:     OPTION_REGbits.T0CS = 0;
   628  00B0  1281               	bcf	1,5	;volatile
   629  00B1                     l904:
   630                           
   631                           ;main.c: 119:     OPTION_REGbits.PSA = 0;
   632  00B1  1181               	bcf	1,3	;volatile
   633  00B2                     l906:
   634                           
   635                           ;main.c: 120:     OPTION_REGbits.PS2 = 1;
   636  00B2  1501               	bsf	1,2	;volatile
   637  00B3                     l908:
   638                           
   639                           ;main.c: 121:     OPTION_REGbits.PS1 = 0;
   640  00B3  1081               	bcf	1,1	;volatile
   641  00B4                     l910:
   642                           
   643                           ;main.c: 122:     OPTION_REGbits.PS0 = 0;
   644  00B4  1001               	bcf	1,0	;volatile
   645  00B5                     l912:
   646                           
   647                           ;main.c: 125:     ADCconfig(0,0);
   648  00B5  01F3               	clrf	ADCconfig@just
   649  00B6  3000               	movlw	0
   650  00B7  120A  118A  2019  120A  118A  	fcall	_ADCconfig
   651  00BC                     l73:
   652  00BC  0008               	return
   653  00BD                     __end_of_configuracion:
   654                           
   655                           	psect	text2
   656  0019                     __ptext2:	
   657 ;; *************** function _ADCconfig *****************
   658 ;; Defined at:
   659 ;;		line 10 in file "despliegue7SEG.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;  canal           1    wreg     unsigned char 
   662 ;;  just            1    3[COMMON] unsigned char 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  canal           1    6[COMMON] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         1       0       0       0       0
   675 ;;      Locals:         1       0       0       0       0
   676 ;;      Temps:          2       0       0       0       0
   677 ;;      Totals:         4       0       0       0       0
   678 ;;Total ram usage:        4 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_configuracion
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _ADCconfig
   690  0019                     _ADCconfig:
   691                           
   692                           ;incstack = 0
   693                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
   694                           ;ADCconfig@canal stored from wreg
   695  0019  00F6               	movwf	ADCconfig@canal
   696  001A                     l830:
   697                           
   698                           ;despliegue7SEG.c: 11:     switch(OSCCONbits.IRCF){
   699  001A  2833               	goto	l842
   700  001B                     l832:
   701                           
   702                           ;despliegue7SEG.c: 13:             ADCON0bits.ADCS = 0b000;
   703  001B  303F               	movlw	-193
   704  001C  1283               	bcf	3,5	;RP0=0, select bank0
   705  001D  1303               	bcf	3,6	;RP1=0, select bank0
   706  001E  059F               	andwf	31,f	;volatile
   707                           
   708                           ;despliegue7SEG.c: 14:             break;
   709  001F  2849               	goto	l844
   710  0020                     l834:
   711                           
   712                           ;despliegue7SEG.c: 16:             ADCON0bits.ADCS = 0b001;
   713  0020  1283               	bcf	3,5	;RP0=0, select bank0
   714  0021  1303               	bcf	3,6	;RP1=0, select bank0
   715  0022  081F               	movf	31,w	;volatile
   716  0023  393F               	andlw	-193
   717  0024  3840               	iorlw	64
   718  0025  009F               	movwf	31	;volatile
   719                           
   720                           ;despliegue7SEG.c: 17:             break;
   721  0026  2849               	goto	l844
   722  0027                     l836:
   723                           
   724                           ;despliegue7SEG.c: 19:             ADCON0bits.ADCS = 0b010;
   725  0027  1283               	bcf	3,5	;RP0=0, select bank0
   726  0028  1303               	bcf	3,6	;RP1=0, select bank0
   727  0029  081F               	movf	31,w	;volatile
   728  002A  393F               	andlw	-193
   729  002B  3880               	iorlw	128
   730  002C  009F               	movwf	31	;volatile
   731                           
   732                           ;despliegue7SEG.c: 20:             break;
   733  002D  2849               	goto	l844
   734  002E                     l838:
   735                           
   736                           ;despliegue7SEG.c: 22:             ADCON0bits.ADCS = 0b11;
   737  002E  30C0               	movlw	192
   738  002F  1283               	bcf	3,5	;RP0=0, select bank0
   739  0030  1303               	bcf	3,6	;RP1=0, select bank0
   740  0031  049F               	iorwf	31,f	;volatile
   741                           
   742                           ;despliegue7SEG.c: 23:             break;
   743  0032  2849               	goto	l844
   744  0033                     l842:
   745  0033  1683               	bsf	3,5	;RP0=1, select bank1
   746  0034  1303               	bcf	3,6	;RP1=0, select bank1
   747  0035  0E0F               	swapf	15,w	;volatile
   748  0036  3907               	andlw	7
   749  0037  00F4               	movwf	??_ADCconfig
   750  0038  01F5               	clrf	??_ADCconfig+1
   751                           
   752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   753                           ; Switch size 1, requested type "simple"
   754                           ; Number of cases is 1, Range of values is 0 to 0
   755                           ; switch strategies available:
   756                           ; Name         Instructions Cycles
   757                           ; simple_byte            4     3 (average)
   758                           ; direct_byte           11     8 (fixed)
   759                           ; jumptable            260     6 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761  0039  0875               	movf	??_ADCconfig+1,w
   762  003A  3A00               	xorlw	0	; case 0
   763  003B  1903               	skipnz
   764  003C  283E               	goto	l1012
   765  003D  282E               	goto	l838
   766  003E                     l1012:
   767                           
   768                           ; Switch size 1, requested type "simple"
   769                           ; Number of cases is 3, Range of values is 4 to 7
   770                           ; switch strategies available:
   771                           ; Name         Instructions Cycles
   772                           ; simple_byte           10     6 (average)
   773                           ; direct_byte           23    11 (fixed)
   774                           ; jumptable            263     9 (fixed)
   775                           ;	Chosen strategy is simple_byte
   776  003E  0874               	movf	??_ADCconfig,w
   777  003F  3A04               	xorlw	4	; case 4
   778  0040  1903               	skipnz
   779  0041  281B               	goto	l832
   780  0042  3A02               	xorlw	2	; case 6
   781  0043  1903               	skipnz
   782  0044  2820               	goto	l834
   783  0045  3A01               	xorlw	1	; case 7
   784  0046  1903               	skipnz
   785  0047  2827               	goto	l836
   786  0048  282E               	goto	l838
   787  0049                     l844:
   788                           
   789                           ;despliegue7SEG.c: 25:     ADCON0bits.CHS = canal;
   790  0049  0876               	movf	ADCconfig@canal,w
   791  004A  00F4               	movwf	??_ADCconfig
