

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 20:25:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   710                           
   711                           ;main.c: 190:     IOCBbits.IOCB2 = 1;
   712  010D  1516               	bsf	22,2	;volatile
   713  010E                     l716:
   714                           
   715                           ;main.c: 193:     PIE1bits.TMR1IE = 1;
   716  010E  140C               	bsf	12,0	;volatile
   717  010F                     l718:
   718                           
   719                           ;main.c: 194:     PIR1bits.TMR1IF = 0;
   720  010F  1283               	bcf	3,5	;RP0=0, select bank0
   721  0110  1303               	bcf	3,6	;RP1=0, select bank0
   722  0111  100C               	bcf	12,0	;volatile
   723  0112                     l720:
   724                           
   725                           ;main.c: 195:     INTCONbits.PEIE = 1;
   726  0112  170B               	bsf	11,6	;volatile
   727  0113                     l722:
   728                           
   729                           ;main.c: 196:     INTCONbits.RBIF = 0;
   730  0113  100B               	bcf	11,0	;volatile
   731  0114                     l724:
   732                           
   733                           ;main.c: 197:     INTCONbits.RBIE = 1;
   734  0114  158B               	bsf	11,3	;volatile
   735  0115                     l726:
   736                           
   737                           ;main.c: 198:     INTCONbits.GIE = 1;
   738  0115  178B               	bsf	11,7	;volatile
   739  0116                     l88:
   740  0116  0008               	return
   741  0117                     __end_of_configuracion:
   742                           
   743                           	psect	text2
   744  0094                     __ptext2:	
   745 ;; *************** function _intVec *****************
   746 ;; Defined at:
   747 ;;		line 65 in file "main.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          3       0       0       0       0
   764 ;;      Totals:         3       0       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		Interrupt level 1
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _intVec
   776  0094                     _intVec:
   777  0094                     i1l728:
   778                           
   779                           ;main.c: 67:     if(PIR1bits.TMR1IF){
   780  0094  1283               	bcf	3,5	;RP0=0, select bank0
   781  0095  1303               	bcf	3,6	;RP1=0, select bank0
   782  0096  1C0C               	btfss	12,0	;volatile
   783  0097  2899               	goto	u1_21
   784  0098  289A               	goto	u1_20
   785  0099                     u1_21:
   786  0099  28A8               	goto	i1l740
   787  009A                     u1_20:
   788  009A                     i1l730:
   789                           
   790                           ;main.c: 68:         conteo ++;
   791  009A  3001               	movlw	1
   792  009B  00F0               	movwf	??_intVec
   793  009C  0870               	movf	??_intVec,w
   794  009D  07F6               	addwf	_conteo,f
   795  009E                     i1l732:
   796                           
   797                           ;main.c: 69:         if(EstadoCarrera.revision) EstadoCarrera.revisar = 1;
