

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 19:12:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   705  0073  30AF               	movlw	175
   706  0074  008E               	movwf	14	;volatile
   707  0075                     i1l729:
   708                           
   709                           ;main.c: 67:         PIR1bits.TMR1IF = 0;
   710  0075  100C               	bcf	12,0	;volatile
   711  0076                     i1l731:
   712                           
   713                           ;main.c: 70:     if(INTCONbits.RBIF && PORTBbits.RB0){
   714  0076  1C0B               	btfss	11,0	;volatile
   715  0077  2879               	goto	u2_21
   716  0078  287A               	goto	u2_20
   717  0079                     u2_21:
   718  0079  2888               	goto	i1l741
   719  007A                     u2_20:
   720  007A                     i1l733:
   721  007A  1C06               	btfss	6,0	;volatile
   722  007B  287D               	goto	u3_21
   723  007C  287E               	goto	u3_20
   724  007D                     u3_21:
   725  007D  2888               	goto	i1l741
   726  007E                     u3_20:
   727  007E                     i1l735:
   728                           
   729                           ;main.c: 71:         EstadoCarrera.comienzo = 0;
   730  007E  1077               	bcf	_EstadoCarrera,0
   731                           
   732                           ;main.c: 72:         if(!T1CONbits.TMR1ON) semaforo++;
   733  007F  1810               	btfsc	16,0	;volatile
   734  0080  2882               	goto	u4_21
   735  0081  2883               	goto	u4_20
   736  0082                     u4_21:
   737  0082  2887               	goto	i1l739
   738  0083                     u4_20:
   739  0083                     i1l737:
   740  0083  3001               	movlw	1
   741  0084  00F0               	movwf	??_intVec
   742  0085  0870               	movf	??_intVec,w
   743  0086  07F5               	addwf	_semaforo,f
   744  0087                     i1l739:
   745                           
   746                           ;main.c: 73:         T1CONbits.TMR1ON = 1;
   747  0087  1410               	bsf	16,0	;volatile
   748  0088                     i1l741:
   749                           
   750                           ;main.c: 76:     if(INTCONbits.RBIF && PORTBbits.RB1){
   751  0088  1C0B               	btfss	11,0	;volatile
   752  0089  288B               	goto	u5_21
   753  008A  288C               	goto	u5_20
   754  008B                     u5_21:
   755  008B  2895               	goto	i1l749
   756  008C                     u5_20:
   757  008C                     i1l743:
   758  008C  1C86               	btfss	6,1	;volatile
   759  008D  288F               	goto	u6_21
   760  008E  2890               	goto	u6_20
   761  008F                     u6_21:
   762  008F  2895               	goto	i1l749
   763  0090                     u6_20:
   764  0090                     i1l745:
   765                           
   766                           ;main.c: 77:         if(EstadoCarrera.comienzo)PORTC<<1;
   767  0090  1C77               	btfss	_EstadoCarrera,0
   768  0091  2893               	goto	u7_21
   769  0092  2894               	goto	u7_20
   770  0093                     u7_21:
   771  0093  2895               	goto	i1l749
   772  0094                     u7_20:
   773  0094                     i1l747:
   774  0094  0807               	movf	7,w	;volatile
   775  0095                     i1l749:
   776                           
   777                           ;main.c: 80:     if(INTCONbits.RBIF && PORTBbits.RB2){
   778  0095  1C0B               	btfss	11,0	;volatile
   779  0096  2898               	goto	u8_21
   780  0097  2899               	goto	u8_20
   781  0098                     u8_21:
   782  0098  28A2               	goto	i1l757
   783  0099                     u8_20:
   784  0099                     i1l751:
   785  0099  1D06               	btfss	6,2	;volatile
   786  009A  289C               	goto	u9_21
   787  009B  289D               	goto	u9_20
   788  009C                     u9_21:
   789  009C  28A2               	goto	i1l757
   790  009D                     u9_20:
   791  009D                     i1l753:
   792                           
